2018 Advanced Course Completion Report (District)  - All Students,,,,,,,,,,
District Name,District Code,#_11_12_student_all,# _advanced_students_all,%_complete_advanced_all,%_ELA_all,%_math_all,%_science_tech_all,%_history_socialscience_all,%_arts_all,%_other_subjects_all
Abby Kelley Foster Charter Public (District),4450000,175,140,80,34.3,61.7,34.3,36.6,34.3,35
Abington,10000,233,189,81.1,12.9,80.7,5.6,15,0,0
Academy Of the Pacific Rim Charter Public (District),4120000,80,68,85,0,83.8,35,27.5,0,29
Acton-Boxborough,6000000,955,637,66.7,6.4,57.8,33.7,32.6,0,9
Adams-Cheshire,6030000,170,106,62.4,32.9,57.6,7.1,9.4,0,0
Advanced Math and Science Academy Charter (District),4300000,221,209,94.6,26.2,90,50.2,33,1.8,17
Agawam,50000,562,352,62.6,30.8,42,44.3,20.6,0,1
Amesbury,70000,310,310,100,59.4,93.9,74.8,79,54.8,84
Amherst-Pelham,6050000,456,359,78.7,0,71.1,29.2,6.6,0,18
Andover,90000,865,743,85.9,27.3,84.7,36,8.4,0.3,14
Arlington,100000,664,489,73.6,0,68.2,30,39.2,1.1,10
Ashburnham-Westminster,6100000,343,201,58.6,22.7,48.4,9.9,4.7,2,3
Ashland,140000,361,227,62.9,9.7,60.1,17.2,18,1.1,9
Assabet Valley Regional Vocational Technical,8010000,526,357,67.9,24,61.2,31.6,23.2,7,21
Athol-Royalston,6150000,172,87,50.6,16.3,44.2,14,9.9,0,0
Atlantis Charter (District),4910000,105,46,43.8,13.3,35.2,14.3,13.3,0,0
Attleboro,160000,860,510,59.3,12,52,18.6,19.3,0,2
Auburn,170000,366,215,58.7,13.9,49.2,20.5,24.3,0.5,3
Avon,180000,90,50,55.6,26.7,50,14.4,0,0,0
Ayer Shirley School District,6160000,197,111,56.3,24.9,45.7,20.3,16.8,0,0
Barnstable,200000,738,422,57.2,16.7,50.4,11.2,34.3,0.4,10
Baystate Academy Charter Public School (District),35020000,56,53,94.6,26.8,0,94.6,0,0,0
Bedford,230000,423,208,49.2,0,48.2,16.5,0,0,8
Belchertown,240000,345,181,52.5,7.8,31.6,18.8,15.1,0.3,7
Bellingham,250000,290,183,63.1,17.2,61.4,15.5,9.3,0,0
Belmont,260000,637,542,85.1,11.5,77.4,69.5,49,3.5,15
Berkshire Arts and Technology Charter Public (District),4140000,68,51,75,57.4,64.7,52.9,23.5,0,13
Berkshire Hills,6180000,270,149,55.2,23.3,43,22.6,6.7,6.7,2
Berlin-Boylston,6200000,155,105,67.7,20.6,65.8,13.5,25.2,0,0
Beverly,300000,608,374,61.5,14.3,55.4,16.3,7.2,4.6,2
Billerica,310000,558,417,74.7,5.7,71.5,20.4,24.7,0,8
Blackstone Valley Regional Vocational Technical,8050000,601,395,65.7,28.6,52.4,25,3.5,0,2
Blackstone-Millville,6220000,195,99,50.8,26.7,43.6,10.3,13.8,0.5,0
Blue Hills Regional Vocational Technical,8060000,423,324,76.6,41.8,59.6,47.8,40.9,5.2,19
Boston,350000,"8,191","4,229",51.6,14.7,43.4,15,6.9,1.2,7
Boston Collegiate Charter (District),4490000,150,149,99.3,30,99.3,38.7,54,0,0
Boston Day and Evening Academy Charter (District),4240000,306,19,6.2,0,6.2,0,0,0,0
Boston Green Academy Horace Mann Charter School (District),4110000,119,75,63,30.3,51.3,26.1,0,0,0
Boston Preparatory Charter Public (District),4160000,111,110,99.1,52.3,94.6,69.4,30.6,0,0
Bourne,360000,221,122,55.2,14,54.3,14.5,18.1,0,0
Braintree,400000,802,561,70,7.7,69.1,19.2,30.4,0.1,10
Bridgewater-Raynham,6250000,762,432,56.7,23.9,48.2,22.4,12.2,1,0
Bristol County Agricultural,9100000,221,42,19,0,19,0,0,0,0
Bristol-Plymouth Regional Vocational Technical,8100000,591,334,56.5,33.3,55.2,26.6,26.6,0,27
Brockton,440000,"2,381",988,41.5,9.5,37.6,4.5,7.6,1.4,10
Brookline,460000,999,923,92.4,0,86.3,53.6,23,2.7,11
Burlington,480000,481,297,61.7,14.6,58.4,29.9,14.8,1.9,7
Cambridge,490000,"1,012",595,58.8,19.5,47,24.8,10.6,2.3,9
Canton,500000,490,407,83.1,45.5,66.7,23.9,32.4,2.2,4
Cape Cod Regional Vocational Technical,8150000,274,119,43.4,34.7,38.3,27.4,32.8,0.7,28
Carver,520000,187,131,70.1,20.9,64.7,25.1,20.9,0,0
Central Berkshire,6350000,267,175,65.5,20.6,58.1,12,16.1,0.7,0
Chelmsford,560000,733,685,93.5,10.9,93.3,15.1,26.6,2,6
Chelsea,570000,746,412,55.2,14.1,48.7,9.7,5.4,1.1,3
Chicopee,610000,"1,150",488,42.4,17.5,34,9.1,12.3,0,4
City on a Hill Charter Public School Circuit Street (District),4370000,80,65,81.3,20,76.3,13.8,36.3,0,11
City on a Hill Charter Public School Dudley Square (District),35040000,109,82,75.2,8.3,74.3,14.7,21.1,0,5
City on a Hill Charter Public School New Bedford (District),35070000,64,25,39.1,0,37.5,0,14.1,0,0
Clinton,640000,208,92,44.2,17.8,37,13,4.3,0,1
Codman Academy Charter Public (District),4380000,69,32,46.4,37.7,44.9,37.7,0,0,7
Cohasset,650000,212,193,91,35.4,72.6,23.1,33,0,6
Community Charter School of Cambridge (District),4360000,103,87,84.5,21.4,59.2,35,35,0,15
Concord-Carlisle,6400000,663,548,82.7,1.7,78.4,21.7,0.8,3,10
Danvers,710000,473,320,67.7,24.5,59.4,15.2,37.2,1.1,4
Dartmouth,720000,525,323,61.5,13.7,42.7,7.2,11.2,4.8,4
Dedham,730000,351,241,68.7,18.8,66.4,18.8,26.8,0.9,7
Dennis-Yarmouth,6450000,417,154,36.9,17.7,16.3,4.8,23.3,1.7,6
Dighton-Rehoboth,6500000,413,277,67.1,22.8,63.2,12.6,27.4,5.1,9
Douglas,770000,196,93,47.4,20.4,40.3,18.9,13.3,0,6
Dover-Sherborn,6550000,316,315,99.7,78.2,98.4,59.5,66.8,41.1,99
Dracut,790000,407,248,60.9,13.5,52.8,19.7,20.6,0,2
Dudley-Charlton Reg,6580000,570,326,57.2,16.3,47.4,36.5,7.5,0.2,7
Duxbury,820000,535,531,99.3,63.6,91,52.3,54,3.7,54
East Bridgewater,830000,312,203,65.1,22.8,55.1,14.1,0,2.9,3
East Longmeadow,870000,427,300,70.3,7.3,58.5,17.1,25.8,4,6
Easthampton,860000,219,113,51.6,50.2,28.8,4.1,0.5,1.4,1
Easton,880000,629,416,66.1,2.2,60.6,29.9,33.5,1.1,2
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),4520000,170,135,79.4,31.2,68.2,11.2,8.8,0,0
Essex North Shore Agricultural and Technical School District,8170000,656,419,63.9,27.1,51.8,35.1,26.5,0,22
Everett,930000,"1,021",480,47,9.2,35.6,6.7,12.8,0,9
Excel Academy Charter (District),4100000,101,73,72.3,20.8,62.4,26.7,12.9,5.9,32
Fairhaven,940000,283,173,61.1,16.6,56.5,9.5,6.4,0,0
Fall River,950000,"1,095",405,37,5,34.7,6.8,4.7,1.4,2
Falmouth,960000,395,236,59.7,13.7,58.5,17,25.6,4.1,8
Fitchburg,970000,784,535,68.2,26.3,48.9,39,33.9,22.6,21
Four Rivers Charter Public (District),4130000,74,48,64.9,0,60.8,1.4,6.8,5.4,3
Foxborough,990000,405,264,65.2,19.5,46.7,15.1,39,1,7
Foxborough Regional Charter (District),4460000,122,105,86.1,34.4,74.6,27,31.1,2.5,16
Framingham,1000000,"1,056",788,74.6,13.1,50.6,27.7,20.3,1.3,8
Francis W. Parker Charter Essential (District),4780000,128,109,85.2,0,80.5,50,0,0,0
Franklin,1010000,888,883,99.4,47.9,95.2,48.2,56,30,60
Franklin County Regional Vocational Technical,8180000,234,108,46.2,28.2,41.5,25.2,24.8,1.7,28
Freetown-Lakeville,6650000,383,237,61.9,23.5,53,24.8,30.8,2.9,4
Frontier,6700000,185,140,75.7,16.8,70.3,15.7,28.6,0,1
Gardner,1030000,245,182,74.3,17.1,73.1,21.2,5.7,1.2,0
Gateway,6720000,85,55,64.7,24.7,52.9,28.2,20,0,1
Georgetown,1050000,205,114,55.6,11.2,52.7,2.9,11.7,0,5
Gill-Montague,6740000,111,68,61.3,31.5,52.3,11.7,10.8,2.7,16
Global Learning Charter Public (District),4960000,85,55,64.7,0,51.8,34.1,0,0,0
Gloucester,1070000,388,193,49.7,17.5,44.1,14.7,11.3,0,3
Grafton,1100000,409,204,49.9,24.4,34.7,20.8,20,0,6
Granby,1110000,105,79,75.2,40,56.2,16.2,19,1,13
Greater Fall River Regional Vocational Technical,8210000,654,360,55,43.3,54.9,43,42.8,0.3,43
Greater Lawrence Regional Vocational Technical,8230000,678,424,62.5,24.8,51,47.5,19.9,0,20
Greater Lowell Regional Vocational Technical,8280000,"1,033",987,95.5,87,91.2,55.4,30.2,1.1,36
Greater New Bedford Regional Vocational Technical,8250000,"1,029",825,80.2,45.5,56.7,52.8,66.3,0,20
Greenfield,1140000,167,76,45.5,32.3,35.3,24,24.6,1.2,8
Groton-Dunstable,6730000,416,344,82.7,21.6,76.9,41.6,11.8,1.7,8
Hadley,1170000,83,65,78.3,37.3,65.1,31.3,25.3,0,5
Hamilton-Wenham,6750000,275,221,80.4,9.5,74.5,31.6,31.6,0,25
Hampden Charter School of Science East (District),4990000,66,45,68.2,12.1,39.4,28.8,37.9,0,0
Hampden-Wilbraham,6800000,574,407,70.9,16.4,66.6,27.9,17.1,1.4,4
Hampshire,6830000,194,156,80.4,6.2,59.8,56.7,10.8,0,9
Hanover,1220000,404,400,99,78.5,89.4,64.6,55,31.2,75
Harvard,1250000,210,190,90.5,6.2,90,32.4,28.1,0,15
Hatfield,1270000,55,39,70.9,20,61.8,34.5,16.4,0,0
Haverhill,1280000,821,371,45.2,4.5,37.3,11.6,12.1,0,4
Hingham,1310000,608,601,98.8,38.3,96.4,78.1,32.1,3,44
Holbrook,1330000,133,127,95.5,63.9,92.5,28.6,58.6,22.6,42
Holliston,1360000,374,299,79.9,19.3,71.7,29.9,31.8,0,16
Holyoke,1370000,704,278,39.5,22.9,28.8,13.9,17,0,1
Hopedale,1380000,173,115,66.5,2.3,61.8,13.3,24.9,2.3,7
Hopkinton,1390000,561,439,78.3,20.5,60.8,39.8,33,13.4,11
Hudson,1410000,367,205,55.9,22.1,48.2,10.6,22.3,0.8,5
Hull,1420000,140,104,74.3,19.3,63.6,31.4,50,0,0
Innovation Academy Charter (District),4350000,191,133,69.6,25.1,55,24.6,30.9,0,14
Ipswich,1440000,235,140,59.6,17.9,54,21.3,27.2,0.4,8
KIPP Academy Lynn Charter (District),4290000,224,179,79.9,58.5,65.6,25.4,8.5,0,9
King Philip,6900000,653,509,77.9,31.4,76,15.3,27.6,2.3,10
Lawrence,1490000,"1,647","1,029",62.5,5.5,46.6,31.2,7.6,1.1,3
Lee,1500000,110,64,58.2,40,43.6,26.4,5.5,0,16
Leicester,1510000,225,143,63.6,25.8,52.4,4.4,20,0,0
Lenox,1520000,113,90,79.6,0,73.5,43.4,0,8.8,20
Leominster,1530000,932,607,65.1,16.6,39.2,27.1,18.8,0.6,34
Lexington,1550000,"1,104",957,86.7,0,83,36.6,44.7,0.7,13
Lincoln-Sudbury,6950000,753,649,86.2,0,85.8,13.9,0,2.4,5
Littleton,1580000,231,227,98.3,65.4,92.6,57.6,66.7,1.3,37
Longmeadow,1590000,462,379,82,21.9,66,65.8,19.5,3.7,15
Lowell,1600000,"1,617","1,145",70.8,14.4,41.3,46.6,22.5,0,3
Lowell Middlesex Academy Charter (District),4580000,54,15,27.8,27.8,0,0,0,0,0
Ludlow,1610000,421,189,44.9,13.1,30.9,19.5,13.1,0,1
Lunenburg,1620000,211,136,64.5,38.9,42.7,17.1,40.3,2.8,6
Lynn,1630000,"1,995","1,105",55.4,11.6,52.4,15.6,14,1.1,8
Lynnfield,1640000,329,298,90.6,36.5,89.1,20.4,45.9,0,14
MATCH Charter Public School (District),4690000,147,111,75.5,40.8,23.1,40.1,37.4,1.4,39
Ma Academy for Math and Science,4680000,96,96,100,47.9,100,36.5,35.4,10.4,32
Malden,1650000,930,505,54.3,11.8,40.8,16.1,22.3,2.2,4
Manchester Essex Regional,6980000,201,163,81.1,19.9,57.7,53.7,46.3,0,15
Mansfield,1670000,635,403,63.5,15,50.2,17.2,23.3,1.4,4
Marblehead,1680000,509,377,74.1,10.6,57.6,40.7,0,0,7
Marlborough,1700000,596,568,95.3,72.3,76.7,52.9,47.3,2.7,34
Marshfield,1710000,672,548,81.5,15,62.9,42.9,27.1,1.8,5
Martha's Vineyard,7000000,301,179,59.5,18.6,51.5,13.3,15,2.3,7
Martha's Vineyard Charter (District),4660000,23,23,100,0,52.2,95.7,0,0,0
Masconomet,7050000,566,484,85.5,7.8,83.2,28.3,29.3,5.1,10
Mashpee,1720000,216,153,70.8,20.4,65.7,25,17.6,5.6,5
Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District,39010000,101,24,23.8,15.8,12.9,1,3,0,0
Maynard,1740000,196,126,64.3,21.9,52.6,20.9,11.7,0,4
Medfield,1750000,419,380,90.7,13.4,87.1,9.3,61.1,7.6,5
Medford,1760000,720,416,57.8,16.5,52.4,6.7,15.8,0.1,7
Medway,1770000,372,345,92.7,23.1,92.2,14.5,37.1,2.4,15
Melrose,1780000,489,362,74,28.6,69.1,22.7,32.9,0,16
Mendon-Upton,7100000,310,236,76.1,23.2,62.9,30.3,26.8,1.9,10
Methuen,1810000,973,506,52,10.1,44.4,10.2,22,0.7,2
Middleborough,1820000,351,328,93.4,49.3,83.2,45.6,47.6,10.3,35
Milford,1850000,560,323,57.7,13,51.3,17.9,18,1.3,3
Millbury,1860000,207,207,100,87.4,86.5,54.6,61.8,41.1,99
Millis,1870000,205,165,80.5,14.6,76.1,17.6,23.9,6.8,23
Milton,1890000,497,366,73.6,29.2,49.3,26.8,38.4,5,21
Minuteman Regional Vocational Technical,8300000,256,141,55.1,11.3,45.7,24.6,16.4,1.6,5
Mohawk Trail,7170000,133,71,53.4,20.3,45.9,5.3,12.8,0,0
Monomoy Regional School District,7120000,235,121,51.5,23.8,41.3,16.6,20,1.7,5
Monson,1910000,139,95,68.3,54,58.3,10.8,5,1.4,0
Montachusett Regional Vocational Technical,8320000,658,339,51.5,30.5,48.9,28.7,24.3,3.3,24
Mount Greylock,7150000,171,131,76.6,25.1,70.8,13.5,49.1,0.6,5
Mystic Valley Regional Charter (District),4700000,178,174,97.8,73,89.9,86,77.5,10.1,54
Nantucket,1970000,265,164,61.9,20.8,57.4,10.6,7.5,0.4,13
Narragansett,7200000,173,138,79.8,20.8,74,13.9,23.7,0,3
Nashoba,7250000,504,429,85.1,8.9,83.9,27.2,51.4,1.2,6
Nashoba Valley Regional Vocational Technical,8520000,337,222,65.9,37.7,62,23.1,19.9,7.7,17
Natick,1980000,775,542,69.9,12.3,59.5,21.2,46.1,0.5,11
Nauset,6600000,461,304,65.9,8.7,51.8,38.6,31.9,11.1,0
Needham,1990000,832,729,87.6,28.5,85.5,12.6,35.2,2.6,8
New Bedford,2010000,877,256,29.2,11.4,26,7.1,3.3,1.3,3
Newburyport,2040000,381,240,63,21.8,49.1,20.2,20.2,4.2,2
Newton,2070000,"2,007","1,433",71.4,9.9,57.9,19.9,33.7,0.8,5
Norfolk County Agricultural,9150000,277,128,46.2,0,46.2,0,0,0,15
North Adams,2090000,154,102,66.2,64.3,29.9,31.2,20.8,0,1
North Andover,2110000,779,499,64.1,7.8,59.6,15.3,28.4,3.1,8
North Attleborough,2120000,602,356,59.1,13.3,54.5,17.6,25.6,0,8
North Brookfield,2150000,68,40,58.8,38.2,50,14.7,11.8,0,0
North Middlesex,7350000,378,226,59.8,0.5,42.1,35.2,10.3,0.5,4
North Reading,2170000,400,271,67.8,21.5,49.3,28.5,27,0,3
Northampton,2100000,437,347,79.4,46,70.7,22.9,26.1,0,4
Northampton-Smith Vocational Agricultural,4060000,241,101,41.9,23.7,38.2,22.8,14.9,0,24
Northboro-Southboro,7300000,726,480,66.1,16.7,53.9,18.2,41.2,3.6,8
Northbridge,2140000,296,181,61.1,20.6,48.3,24.3,24,1.4,9
Northeast Metropolitan Regional Vocational Technical,8530000,595,486,81.7,57.1,64.5,46.6,30.8,0,43
Northern Berkshire Regional Vocational Technical,8510000,218,218,100,79.4,87.6,81.2,84.4,0,61
Norton,2180000,382,221,57.9,0,54.7,8.6,15.7,0.5,0
Norwell,2190000,340,323,95,21.5,93.5,13.2,47.9,9.1,13
Norwood,2200000,479,474,99,45.7,94.6,61,59.1,16.7,46
Old Colony Regional Vocational Technical,8550000,246,130,52.8,32.9,52.8,32.9,19.1,0,33
Old Rochester,7400000,385,317,82.3,26.2,76.1,31.7,28.1,1.6,7
Oxford,2260000,216,121,56,20.8,44.4,8.3,19,5.6,1
Palmer,2270000,200,139,69.5,26.5,61.5,32,12.5,1,3
Pathfinder Regional Vocational Technical,8600000,273,138,50.5,30.4,44,15,13.6,0,15
Paulo Freire Social Justice Charter School (District),35010000,136,43,31.6,12.5,28.7,3.7,8.8,1.5,7
Peabody,2290000,749,328,43.8,0,34.8,14.7,12.8,0.7,2
Pembroke,2310000,502,379,75.5,12,71.1,11.8,29.7,0.8,15
Pentucket,7450000,338,251,74.3,11.5,68.6,28.1,21.6,0.9,11
Phoenix Academy Public Charter High School Springfield (District),35080000,26,0,0,0,0,0,0,0,0
Phoenix Charter Academy (District),4930000,30,0,0,0,0,0,0,0,0
Pioneer Charter School of Science (District),4940000,84,60,71.4,22.6,64.3,23.8,8.3,0,14
Pioneer Charter School of Science II (PCSS-II) (District),35060000,76,69,90.8,27.6,75,48.7,39.5,0,12
Pioneer Valley,7500000,123,110,89.4,27.6,85.4,23.6,29.3,0,9
Pioneer Valley Chinese Immersion Charter (District),4970000,27,27,100,100,100,100,100,0,100
Pioneer Valley Performing Arts Charter Public (District),4790000,129,59,45.7,3.9,40.3,3.1,4.7,0.8,0
Pittsfield,2360000,725,407,56.1,23.3,44.7,14.2,18.5,3.4,10
Plymouth,2390000,"1,149",829,72.1,15.1,65.7,23.9,27.2,4.1,7
Prospect Hill Academy Charter (District),4870000,145,121,83.4,33.8,65.5,33.8,33.8,0,33
Quabbin,7530000,325,315,96.9,96.6,56.9,13.2,24.3,4.3,16
Quaboag Regional,7780000,177,95,53.7,37.3,38.4,23.2,32.8,5.1,0
Quincy,2430000,"1,417",714,50.4,12.4,45.7,5.8,18.8,1.3,6
Ralph C Mahar,7550000,287,127,44.3,4.2,34.8,29.3,4.5,1.4,0
Randolph,2440000,338,161,47.6,24.9,35.8,24,8.3,0,5
Reading,2460000,598,368,61.5,1.8,59.2,18.6,11.9,3.7,12
Revere,2480000,981,671,68.4,6.4,67.8,9.6,13.6,0.1,5
Rising Tide Charter Public (District),4830000,143,111,77.6,0,73.4,40.6,0,0,0
Rockland,2510000,259,259,100,98.5,93.8,82.6,59.5,44,82
Rockport,2520000,144,101,70.1,12.5,66,21.5,25.7,0,3
Roxbury Preparatory Charter (District),4840000,77,77,100,100,100,100,41.6,0,58
Sabis International Charter (District),4410000,215,190,88.4,25.6,88.4,10.7,25.6,0,3
Salem,2580000,496,224,45.2,12.1,28.4,16.9,26,2,2
Salem Academy Charter (District),4850000,100,79,79,26,46,33,49,0,13
Sandwich,2610000,344,224,65.1,11.9,58.1,11,36.9,0,4
Saugus,2620000,327,327,100,80.1,91.1,55.7,63.6,52.9,98
Scituate,2640000,438,392,89.5,49.1,83.6,55.5,29.5,6.2,12
Seekonk,2650000,290,176,60.7,14.5,43.8,33.8,25.9,0,0
Sharon,2660000,551,414,75.1,4.9,71.1,25.4,44.3,0.9,15
Shawsheen Valley Regional Vocational Technical,8710000,655,455,69.5,48.1,68.5,22.9,27.6,0,49
Shrewsbury,2710000,872,789,90.5,13.9,90.5,32.9,28.3,1.9,3
Silver Lake,7600000,601,382,63.6,30.4,55.1,17.6,29.1,0.3,12
Sizer School: A North Central Charter Essential (District),4740000,71,21,29.6,0,29.6,0,0,0,0
Somerset Berkley Regional School District,7630000,471,447,94.9,59.7,62.4,45.6,61.8,7.4,25
Somerville,2740000,597,362,60.6,18.8,54.6,16.6,25,0,7
South Hadley,2780000,261,162,62.1,31.4,53.6,19.5,26.1,0.4,6
South Middlesex Regional Vocational Technical,8290000,330,201,60.9,22.7,53,31.2,17.9,1.8,22
South Shore Charter Public (District),4880000,115,80,69.6,25.2,58.3,22.6,8.7,0,0
South Shore Regional Vocational Technical,8730000,314,132,42,27.7,41.7,29.3,2.9,0,28
Southbridge,2770000,249,126,50.6,14.1,48.2,4.8,8.8,0,5
Southeastern Regional Vocational Technical,8720000,681,372,54.6,27.3,50.5,23.8,21.1,0.7,18
Southern Berkshire,7650000,90,43,47.8,0,34.4,24.4,14.4,0,3
Southern Worcester County Regional Vocational Technical,8760000,527,270,51.2,35.5,46.7,30.6,27.9,0,27
Southwick-Tolland-Granville Regional School District,7660000,243,93,38.3,2.9,27.2,15.6,5.3,0,9
Spencer-E Brookfield,7670000,164,129,78.7,17.1,73.8,12.8,14.6,0,1
Springfield,2810000,"3,022","1,202",39.8,18.2,31,7.6,8.3,5.8,7
Stoneham,2840000,328,239,72.9,22.9,63.4,7.9,22.3,0,13
Stoughton,2850000,537,291,54.2,8.6,51.4,11.5,10.8,0,8
Sturgis Charter Public (District),4890000,380,380,100,99.7,99.5,96.3,100,31.8,92
Sutton,2900000,214,172,80.4,47.7,74.3,34.6,24.8,0,7
Swampscott,2910000,335,212,63.3,11.3,58.8,9,33.7,4.5,8
Swansea,2920000,253,156,61.7,44.3,49,30.8,0.8,0,9
TEC Connections Academy Commonwealth Virtual School District,39020000,508,145,28.5,6.7,24.2,3.1,6.1,0,0
Tantasqua,7700000,568,344,60.6,26.9,52.6,28.2,7,1.1,1
Taunton,2930000,"1,001",530,52.9,13.9,47.8,8.4,18.5,0.1,6
Tewksbury,2950000,474,326,68.8,0,62.4,5.5,29.3,8,1
Tri-County Regional Vocational Technical,8780000,460,284,61.7,28.3,61.3,27.2,21.1,0,21
Triton,7730000,358,218,60.9,7,52.8,13.7,22.1,4.5,8
Tyngsborough,3010000,250,191,76.4,13.2,72.8,24.8,2.8,0,0
Upper Cape Cod Regional Vocational Technical,8790000,332,220,66.3,43.4,66.3,42.2,0,0,42
Uxbridge,3040000,293,128,43.7,15.7,37.5,29,11.9,0,0
Wachusett,7750000,"1,072",669,62.4,7.6,58.3,7.2,23.6,3.3,2
Wakefield,3050000,502,353,70.3,33.5,63.5,17.9,22.3,2.2,5
Walpole,3070000,578,335,58,17.3,44.8,28,14.4,4.3,7
Waltham,3080000,744,463,62.2,10.2,59,9,23.5,3.9,8
Ware,3090000,139,69,49.6,10.8,43.9,25.9,3.6,0,0
Wareham,3100000,263,86,32.7,23.6,27.4,15.6,3.4,0.8,4
Watertown,3140000,328,218,66.5,8.5,64.3,25.9,11,0.6,7
Wayland,3150000,415,366,88.2,4.1,82.2,17.1,23.1,4.6,22
Webster,3160000,221,135,61.1,33.5,40.3,34.8,14.9,0,7
Wellesley,3170000,784,673,85.8,0,82.1,56.4,17,0,16
West Boylston,3220000,124,81,65.3,13.7,63.7,10.5,10.5,0,0
West Bridgewater,3230000,201,201,100,80.6,86.6,84.6,80.1,43.3,99
West Springfield,3320000,598,253,42.3,24.2,33.9,13,17.7,0,1
Westborough,3210000,545,392,71.9,5.5,69.4,22.6,26.4,3.3,10
Westfield,3250000,859,457,53.2,19.3,38.5,16.2,17.9,0.9,6
Westford,3260000,832,593,71.3,10.1,63.7,35.8,29,5.5,13
Weston,3300000,347,225,64.8,0,64.6,14.4,40.9,0.3,7
Westport,3310000,166,98,59,25.9,47,18.7,11.4,5.4,1
Westwood,3350000,512,361,70.5,24.2,62.9,12.5,41.2,2.3,13
Weymouth,3360000,955,948,99.3,71.4,89.4,65.4,45.5,22.9,47
Whitman-Hanson,7800000,603,390,64.7,37.1,51.2,21.7,31.2,0,3
Whittier Regional Vocational Technical,8850000,634,422,66.6,47,66.4,43.8,43.8,13.7,44
Wilmington,3420000,449,307,68.4,16.3,66.1,19.4,19.2,0.2,3
Winchendon,3430000,162,75,46.3,28.4,34,11.1,21,0,0
Winchester,3440000,633,632,99.8,58.1,96.2,87.4,64.9,18.8,99
Winthrop,3460000,269,227,84.4,33.1,82.2,29.4,17.5,0,1
Woburn,3470000,692,458,66.2,5.9,56.2,29.2,16.2,0.7,4
Worcester,3480000,"3,454","2,001",57.9,15.7,42.8,19.9,15.5,2.3,10
State Totals,0,"141,738","92,842",65.5,21,56.8,24.7,22.8,3,12