2018 Advanced Course Completion Report (District)  - Students with disabilities,,,,,,,,,,
District Name,District Code,#_11_12_student_disabled,# _advanced_students_disabled,%_complete_advanced_disabled,%_ELA_disabled,%_math_disabled,%_science_tech_disabled,%_history_socialscience_disabled,%_arts_disabled,%_other_subjects_disabled
Abby Kelley Foster Charter Public (District),04450000,          18,           7,  38.9,   5.6,  22.2,   0.0,   5.6,   5.6,  22.0
Abington,00010000,          20,           5,  25.0,   0.0,  25.0,   0.0,   0.0,   0.0,   0.0
Academy Of the Pacific Rim Charter Public (District),04120000,          24,          14,  58.3,   0.0,  58.3,  16.7,  12.5,   0.0,   8.0
Acton-Boxborough,06000000,          95,          18,  18.9,   1.1,  17.9,   7.4,   6.3,   0.0,   1.0
Adams-Cheshire,06030000,          30,           9,  30.0,   0.0,  26.7,   0.0,   3.3,   0.0,   0.0
Advanced Math and Science Academy Charter (District),04300000,           6,           3,  50.0,  16.7,  50.0,  16.7,  16.7,   0.0,   0.0
Agawam,00050000,          71,           5,   7.0,   2.8,   7.0,   1.4,   1.4,   0.0,   1.0
Amesbury,00070000,          60,          60, 100.0,  86.7,  93.3,  88.3,  90.0,  61.7, 100.0
Amherst-Pelham,06050000,          83,          30,  36.1,   0.0,  32.5,   3.6,   1.2,   0.0,   2.0
Andover,00090000,         129,          55,  42.6,   7.0,  40.3,   5.4,   3.1,   0.8,   5.0
Arlington,00100000,          66,          18,  27.3,   0.0,  24.2,   9.1,   6.1,   0.0,   2.0
Ashburnham-Westminster,06100000,          40,           2,   5.0,   2.5,   2.5,   0.0,   0.0,   0.0,   0.0
Ashland,00140000,          52,          22,  42.3,   0.0,  38.5,   0.0,   0.0,   0.0,   4.0
Assabet Valley Regional Vocational Technical,08010000,         161,          96,  59.6,  16.1,  56.5,  14.9,  16.1,   5.6,  16.0
Athol-Royalston,06150000,          41,           3,   7.3,   0.0,   7.3,   0.0,   0.0,   0.0,   0.0
Atlantis Charter (District),04910000,          18,           1,   5.6,   0.0,   5.6,   0.0,   0.0,   0.0,   0.0
Attleboro,00160000,         119,          28,  23.5,   0.0,  16.0,  10.1,   0.0,   0.0,   1.0
Auburn,00170000,          28,           0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0
Avon,00180000,          12,           3,  25.0,   0.0,  25.0,   8.3,   0.0,   0.0,   0.0
Ayer Shirley School District,06160000,          27,           3,  11.1,   3.7,  11.1,   0.0,   3.7,   0.0,   0.0
Barnstable,00200000,          81,          10,  12.3,   1.2,   8.6,   0.0,   3.7,   0.0,   0.0
Baystate Academy Charter Public School (District),35020000,          13,          11,  84.6,   0.0,   0.0,  84.6,   0.0,   0.0,   0.0
Bedford,00230000,          68,           4,   5.9,   0.0,   4.4,   1.5,   0.0,   0.0,   0.0
Belchertown,00240000,          42,           2,   4.8,   0.0,   4.8,   0.0,   0.0,   0.0,   0.0
Bellingham,00250000,          63,          17,  27.0,   1.6,  27.0,   3.2,   1.6,   0.0,   0.0
Belmont,00260000,          42,          11,  26.2,   0.0,  16.7,  16.7,   7.1,   0.0,   2.0
Berkshire Arts and Technology Charter Public (District),04140000,          16,           7,  43.8,  18.8,  25.0,  18.8,  12.5,   0.0,   6.0
Berkshire Hills,06180000,          29,           2,   6.9,   0.0,   6.9,   0.0,   0.0,   0.0,   0.0
Berlin-Boylston,06200000,          15,           4,  26.7,   0.0,  26.7,   0.0,   0.0,   0.0,   0.0
Beverly,00300000,          89,          13,  14.6,   1.1,  11.2,   1.1,   2.2,   1.1,   0.0
Billerica,00310000,          50,          20,  40.0,   0.0,  40.0,   0.0,   0.0,   0.0,   0.0
Blackstone Valley Regional Vocational Technical,08050000,          37,           6,  16.2,   0.0,  13.5,   5.4,   2.7,   0.0,   0.0
Blackstone-Millville,06220000,          30,           1,   3.3,   0.0,   3.3,   0.0,   0.0,   0.0,   0.0
Blue Hills Regional Vocational Technical,08060000,         103,          63,  61.2,  18.4,  53.4,  23.3,  18.4,   2.9,  13.0
Boston,00350000,"       1,423",         334,  23.5,   2.9,  20.1,   3.8,   1.1,   0.4,   3.0
Boston Collegiate Charter (District),04490000,          20,          20, 100.0,  10.0, 100.0,  15.0,  20.0,   0.0,   0.0
Boston Day and Evening Academy Charter (District),04240000,          71,           1,   1.4,   0.0,   1.4,   0.0,   0.0,   0.0,   0.0
Boston Green Academy Horace Mann Charter School (District),04110000,          40,          11,  27.5,   5.0,  20.0,   7.5,   0.0,   0.0,   0.0
Boston Preparatory Charter Public (District),04160000,          30,          29,  96.7,  13.3,  80.0,  63.3,   3.3,   0.0,   0.0
Bourne,00360000,          35,           3,   8.6,   0.0,   8.6,   0.0,   0.0,   0.0,   0.0
Braintree,00400000,         154,          62,  40.3,   0.0,  40.3,   2.6,   2.6,   0.0,   1.0
Bridgewater-Raynham,06250000,          64,           5,   7.8,   0.0,   7.8,   0.0,   0.0,   0.0,   0.0
Bristol County Agricultural,09100000,          24,           0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0
Bristol-Plymouth Regional Vocational Technical,08100000,         106,          28,  26.4,  15.1,  26.4,  14.2,  14.2,   0.0,  14.0
Brockton,00440000,         285,          37,  13.0,   1.4,  11.6,   0.4,   0.4,   0.4,   3.0
Brookline,00460000,         146,         108,  74.0,   0.0,  73.3,  28.1,   0.7,   0.0,   1.0
Burlington,00480000,          25,           3,  12.0,   0.0,  12.0,   4.0,   0.0,   0.0,   0.0
Cambridge,00490000,         160,          29,  18.1,   5.6,  13.1,   2.5,   0.0,   0.0,   1.0
Canton,00500000,          41,           8,  19.5,   7.3,  12.2,   2.4,   7.3,   0.0,   0.0
Cape Cod Regional Vocational Technical,08150000,          54,          12,  22.2,  20.4,  20.4,  18.5,  18.5,   1.9,  20.0
Carver,00520000,          27,           5,  18.5,   0.0,  18.5,   0.0,   3.7,   0.0,   0.0
Central Berkshire,06350000,          21,           1,   4.8,   0.0,   4.8,   4.8,   4.8,   0.0,   0.0
Chelmsford,00560000,          94,          67,  71.3,   0.0,  70.2,   0.0,   2.1,   0.0,   2.0
Chelsea,00570000,          79,          24,  30.4,   0.0,  30.4,   1.3,   0.0,   1.3,   1.0
Chicopee,00610000,         170,           7,   4.1,   0.0,   4.1,   0.6,   0.6,   0.0,   0.0
City on a Hill Charter Public School Circuit Street (District),04370000,          11,           5,  45.5,   0.0,  45.5,   0.0,   0.0,   0.0,   9.0
City on a Hill Charter Public School Dudley Square (District),35040000,          23,           9,  39.1,   0.0,  39.1,   4.3,   0.0,   0.0,   0.0
City on a Hill Charter Public School New Bedford (District),35070000,          20,           3,  15.0,   0.0,  10.0,   0.0,   5.0,   0.0,   0.0
Clinton,00640000,          35,           1,   2.9,   0.0,   2.9,   0.0,   0.0,   0.0,   0.0
Codman Academy Charter Public (District),04380000,          16,           5,  31.3,  31.3,  31.3,  31.3,   0.0,   0.0,   0.0
Cohasset,00650000,          32,          21,  65.6,   3.1,  62.5,  12.5,   0.0,   0.0,   0.0
Community Charter School of Cambridge (District),04360000,          25,          15,  60.0,   8.0,  40.0,   8.0,  28.0,   0.0,   4.0
Concord-Carlisle,06400000,         104,          54,  51.9,   0.0,  51.9,   2.9,   0.0,   1.9,   1.0
Danvers,00710000,          69,          16,  23.2,   1.4,  15.9,   7.2,  11.6,   0.0,   1.0
Dartmouth,00720000,          67,          14,  20.9,   0.0,  16.4,   0.0,   3.0,   0.0,   3.0
Dedham,00730000,          49,          13,  26.5,   2.0,  26.5,   2.0,   2.0,   0.0,   0.0
Dennis-Yarmouth,06450000,          81,           4,   4.9,   0.0,   0.0,   0.0,   1.2,   1.2,   2.0
Dighton-Rehoboth,06500000,          52,          13,  25.0,   1.9,  25.0,   1.9,   0.0,   1.9,   4.0
Douglas,00770000,          50,           5,  10.0,   2.0,   8.0,   4.0,   4.0,   0.0,   2.0
Dover-Sherborn,06550000,          38,          37,  97.4,  92.1,  97.4,  71.1,  81.6,  52.6,  97.0
Dracut,00790000,          35,           3,   8.6,   0.0,   5.7,   0.0,   5.7,   0.0,   0.0
Dudley-Charlton Reg,06580000,          53,           3,   5.7,   0.0,   3.8,   0.0,   0.0,   0.0,   2.0
Duxbury,00820000,          51,          48,  94.1,  88.2,  64.7,  70.6,  49.0,   0.0,  29.0
East Bridgewater,00830000,          50,          11,  22.0,   2.0,   8.0,   0.0,   0.0,   2.0,  16.0
East Longmeadow,00870000,          65,          16,  24.6,   0.0,  20.0,   6.2,   6.2,   0.0,   0.0
Easthampton,00860000,          22,           0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0
Easton,00880000,         104,          22,  21.2,   0.0,  21.2,   4.8,   7.7,   0.0,   0.0
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,          28,          16,  57.1,  10.7,  46.4,   0.0,   3.6,   0.0,   0.0
Essex North Shore Agricultural and Technical School District,08170000,         129,          54,  41.9,  14.0,  39.5,  15.5,  16.3,   0.0,  14.0
Everett,00930000,         136,          22,  16.2,   1.5,   7.4,   6.6,   1.5,   0.0,   1.0
Excel Academy Charter (District),04100000,          21,           8,  38.1,   0.0,  33.3,   4.8,   0.0,   0.0,   5.0
Fairhaven,00940000,          35,           4,  11.4,   0.0,  11.4,   0.0,   0.0,   0.0,   0.0
Fall River,00950000,         184,           6,   3.3,   0.0,   3.3,   0.5,   0.0,   0.0,   0.0
Falmouth,00960000,          33,           3,   9.1,   0.0,   9.1,   0.0,   0.0,   0.0,   0.0
Fitchburg,00970000,         170,         100,  58.8,  24.7,  35.9,  32.9,  33.5,  17.6,  17.0
Four Rivers Charter Public (District),04130000,           9,           4,  44.4,   0.0,  44.4,   0.0,  11.1,   0.0,   0.0
Foxborough,00990000,          63,          20,  31.7,   0.0,  30.2,   3.2,   4.8,   0.0,   0.0
Foxborough Regional Charter (District),04460000,           9,           5,  55.6,   0.0,  55.6,   0.0,  22.2,   0.0,   0.0
Framingham,01000000,         148,          79,  53.4,   0.7,  22.3,  30.4,   2.7,   0.7,   3.0
Francis W. Parker Charter Essential (District),04780000,          23,          16,  69.6,   0.0,  52.2,  39.1,   0.0,   0.0,   0.0
Franklin,01010000,         108,         107,  99.1,  88.0,  88.9,  61.1,  63.9,  59.3,  93.0
Franklin County Regional Vocational Technical,08180000,          64,          21,  32.8,  20.3,  29.7,  20.3,  20.3,   0.0,  23.0
Freetown-Lakeville,06650000,          56,           5,   8.9,   1.8,   3.6,   0.0,   5.4,   0.0,   0.0
Frontier,06700000,          30,           5,  16.7,   0.0,  13.3,   0.0,   3.3,   0.0,   0.0
Gardner,01030000,          36,          14,  38.9,   2.8,  38.9,   0.0,   0.0,   0.0,   0.0
Gateway,06720000,          13,           3,  23.1,   0.0,  15.4,  23.1,   0.0,   0.0,   0.0
Georgetown,01050000,          32,           3,   9.4,   0.0,   9.4,   0.0,   3.1,   0.0,   0.0
Gill-Montague,06740000,          26,           7,  26.9,  11.5,  23.1,   0.0,   3.8,   0.0,  12.0
Global Learning Charter Public (District),04960000,          14,           4,  28.6,   0.0,  14.3,  21.4,   0.0,   0.0,   0.0
Gloucester,01070000,         101,          10,   9.9,   1.0,   7.9,   0.0,   1.0,   0.0,   2.0
Grafton,01100000,          40,           3,   7.5,   2.5,   0.0,   5.0,   0.0,   0.0,   0.0
Granby,01110000,          14,           2,  14.3,   0.0,  14.3,   0.0,   0.0,   0.0,   0.0
Greater Fall River Regional Vocational Technical,08210000,          62,          19,  30.6,  22.6,  30.6,  21.0,  19.4,   0.0,  23.0
Greater Lawrence Regional Vocational Technical,08230000,         151,          73,  48.3,  11.3,  46.4,  25.2,   9.9,   0.0,  10.0
Greater Lowell Regional Vocational Technical,08280000,         196,         184,  93.9,  92.9,  90.8,  46.4,  33.7,   1.5,  25.0
Greater New Bedford Regional Vocational Technical,08250000,         104,          54,  51.9,  11.5,  29.8,  41.3,  47.1,   0.0,  13.0
Greenfield,01140000,          27,           0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0
Groton-Dunstable,06730000,          46,          20,  43.5,   4.3,  37.0,   8.7,   0.0,   0.0,   0.0
Hadley,01170000,           4,,,,,,,,
Hamilton-Wenham,06750000,          31,          10,  32.3,   0.0,  32.3,   3.2,   6.5,   0.0,  16.0
Hampden Charter School of Science East (District),04990000,           7,           1,  14.3,   0.0,   0.0,   0.0,  14.3,   0.0,   0.0
Hampden-Wilbraham,06800000,          84,           8,   9.5,   0.0,   8.3,   0.0,   1.2,   0.0,   0.0
Hampshire,06830000,          37,          17,  45.9,   5.4,  27.0,  29.7,   5.4,   0.0,   3.0
Hanover,01220000,          63,          62,  98.4,  76.2,  60.3,  71.4,  71.4,  41.3,  70.0
Harvard,01250000,          22,          15,  68.2,   0.0,  68.2,   0.0,   4.5,   0.0,   0.0
Hatfield,01270000,          13,           5,  38.5,   0.0,  30.8,  15.4,   0.0,   0.0,   0.0
Haverhill,01280000,         125,          10,   8.0,   0.0,   2.4,   5.6,   0.0,   0.0,   0.0
Hingham,01310000,          53,          50,  94.3,  54.7,  86.8,  66.0,  52.8,   0.0,  26.0
Holbrook,01330000,          21,          15,  71.4,  52.4,  52.4,  28.6,  38.1,  19.0,  14.0
Holliston,01360000,          49,          15,  30.6,   4.1,  26.5,   6.1,   4.1,   0.0,   2.0
Holyoke,01370000,         127,           9,   7.1,   2.4,   5.5,   1.6,   1.6,   0.0,   0.0
Hopedale,01380000,          27,           4,  14.8,   0.0,  14.8,   0.0,   0.0,   3.7,   0.0
Hopkinton,01390000,          74,          35,  47.3,   0.0,  44.6,   2.7,   4.1,  10.8,   0.0
Hudson,01410000,          55,           8,  14.5,   3.6,   9.1,   1.8,   3.6,   0.0,   0.0
Hull,01420000,          32,          16,  50.0,   3.1,  25.0,  18.8,  31.3,   0.0,   0.0
Innovation Academy Charter (District),04350000,          40,          15,  37.5,   5.0,  27.5,   2.5,  10.0,   0.0,   8.0
Ipswich,01440000,          21,           3,  14.3,   4.8,   9.5,   0.0,   9.5,   0.0,  10.0
KIPP Academy Lynn Charter (District),04290000,          34,          14,  41.2,   8.8,  32.4,   2.9,   0.0,   0.0,   3.0
King Philip,06900000,          67,          16,  23.9,   1.5,  20.9,   0.0,   6.0,   1.5,   1.0
Lawrence,01490000,         252,         114,  45.2,   2.4,  29.4,  23.4,   0.4,   0.0,   0.0
Lee,01500000,          15,           2,  13.3,   0.0,  13.3,   0.0,   0.0,   0.0,   0.0
Leicester,01510000,          27,           4,  14.8,   0.0,  14.8,   0.0,   0.0,   0.0,   0.0
Lenox,01520000,           5,,,,,,,,
Leominster,01530000,         180,          65,  36.1,   3.9,   6.1,   3.3,   2.2,   0.6,  29.0
Lexington,01550000,         122,          57,  46.7,   0.0,  45.1,   3.3,   8.2,   0.0,   0.0
Lincoln-Sudbury,06950000,         112,          53,  47.3,   0.0,  45.5,   2.7,   0.0,   4.5,   1.0
Littleton,01580000,          45,          42,  93.3,  86.7,  86.7,  64.4,  62.2,   0.0,  47.0
Longmeadow,01590000,          74,          40,  54.1,   2.7,  25.7,  37.8,   5.4,   2.7,   5.0
Lowell,01600000,         145,          22,  15.2,   0.7,   7.6,   9.7,   0.7,   0.0,   0.0
Lowell Middlesex Academy Charter (District),04580000,          11,           3,  27.3,  27.3,   0.0,   0.0,   0.0,   0.0,   0.0
Ludlow,01610000,          56,           4,   7.1,   1.8,   7.1,   1.8,   0.0,   0.0,   2.0
Lunenburg,01620000,          28,           2,   7.1,   0.0,   0.0,   0.0,   7.1,   0.0,   0.0
Lynn,01630000,         280,          92,  32.9,   6.1,  32.9,   6.1,   3.6,   0.4,   6.0
Lynnfield,01640000,          50,          31,  62.0,   4.0,  60.0,   0.0,  10.0,   0.0,   0.0
MATCH Charter Public School (District),04690000,          34,          19,  55.9,  32.4,   8.8,  26.5,  23.5,   5.9,  41.0
Malden,01650000,         102,          31,  30.4,   0.0,  22.5,   2.9,   9.8,   0.0,   0.0
Manchester Essex Regional,06980000,          13,           7,  53.8,   0.0,  53.8,  15.4,  15.4,   0.0,   0.0
