2018 Advanced Course Completion Report (District)  - Hispanic or Latino,,,,,,,,,,,
District Name,District Code,#_11_12_student_hispanic,# _advanced_students_hispanic,%_complete_advanced_hispanic,%_ELA_hispanic,%_math_hispanic,%_science_tech_hispanic,%_history_socialscience_hispanic,%_arts_hispanic,%_other_subjects_hispanic,
Abby Kelley Foster Charter Public (District),04450000,          41,          30,  73.2,  12.2,  46.3,  19.5,  24.4,  34.1,  46.0,
Abington,00010000,          24,          11,  45.8,   0.0,  45.8,   0.0,   4.2,   0.0,   0.0,
Academy Of the Pacific Rim Charter Public (District),04120000,          23,          20,  87.0,   0.0,  87.0,  30.4,  21.7,   0.0,  30.0,
Acton-Boxborough,06000000,          35,          12,  34.3,   0.0,  20.0,  20.0,   8.6,   0.0,  11.0,
Adams-Cheshire,06030000,           3,,,,,,,,,
Advanced Math and Science Academy Charter (District),04300000,           8,           7,  87.5,  25.0,  75.0,  62.5,  12.5,   0.0,  50.0,
Agawam,00050000,          31,          12,  38.7,  12.9,  25.8,  29.0,  12.9,   0.0,   0.0,
Amesbury,00070000,          18,          18, 100.0,  50.0,  77.8,  72.2,  77.8,  38.9,  89.0,
Amherst-Pelham,06050000,          74,          38,  51.4,   0.0,  44.6,  14.9,   1.4,   0.0,   7.0,
Andover,00090000,          37,          19,  51.4,  13.5,  51.4,   8.1,   2.7,   0.0,  11.0,
Arlington,00100000,          45,          25,  55.6,   0.0,  51.1,  15.6,  28.9,   0.0,   9.0,
Ashburnham-Westminster,06100000,           7,           6,  85.7,  28.6,  71.4,   0.0,   0.0,   0.0,  14.0,
Ashland,00140000,          33,          12,  36.4,   0.0,  30.3,   6.1,   6.1,   0.0,  12.0,
Assabet Valley Regional Vocational Technical,08010000,          73,          39,  53.4,  15.1,  49.3,  17.8,  12.3,   8.2,  11.0,
Athol-Royalston,06150000,          17,           9,  52.9,  11.8,  47.1,   5.9,   5.9,   0.0,   0.0,
Atlantis Charter (District),04910000,          17,           4,  23.5,  11.8,  17.6,   0.0,   5.9,   0.0,   0.0,
Attleboro,00160000,         100,          50,  50.0,   6.0,  41.0,  14.0,  12.0,   0.0,   0.0,
Auburn,00170000,          22,           9,  40.9,   9.1,  31.8,   4.5,  22.7,   0.0,   0.0,
Avon,00180000,           6,           4,  66.7,  16.7,  66.7,   0.0,   0.0,   0.0,   0.0,
Ayer Shirley School District,06160000,          14,           8,  57.1,  14.3,  42.9,  21.4,  14.3,   0.0,   0.0,
Barnstable,00200000,          78,          25,  32.1,   3.8,  30.8,   3.8,  11.5,   0.0,  10.0,
Baystate Academy Charter Public School (District),35020000,          40,          39,  97.5,  22.5,   0.0,  97.5,   0.0,   0.0,   0.0,
Bedford,00230000,          30,          15,  50.0,   0.0,  50.0,   6.7,   0.0,   0.0,   3.0,
Belchertown,00240000,          11,           7,  63.6,  18.2,  27.3,  27.3,  18.2,   9.1,   9.0,
Bellingham,00250000,          17,          10,  58.8,  11.8,  47.1,  11.8,   0.0,   0.0,   0.0,
Belmont,00260000,          18,          12,  66.7,   0.0,  55.6,  50.0,  27.8,   0.0,  11.0,
Berkshire Arts and Technology Charter Public (District),04140000,           4,,,,,,,,,
Berkshire Hills,06180000,          16,           6,  37.5,  18.8,  31.3,  12.5,  18.8,   0.0,   0.0,
Berlin-Boylston,06200000,           2,,,,,,,,,
Beverly,00300000,          54,          20,  37.0,   5.6,  33.3,   7.4,   1.9,   1.9,   2.0,
Billerica,00310000,          25,          17,  68.0,   0.0,  64.0,   8.0,   8.0,   0.0,   0.0,
Blackstone Valley Regional Vocational Technical,08050000,          13,          11,  84.6,  38.5,  76.9,  30.8,   7.7,   0.0,  23.0,
Blackstone-Millville,06220000,           8,           1,  12.5,  12.5,   0.0,   0.0,   0.0,   0.0,   0.0,
Blue Hills Regional Vocational Technical,08060000,          49,          40,  81.6,  42.9,  55.1,  51.0,  40.8,   2.0,  10.0,
Boston,00350000,"       3,092","       1,420",  45.9,   9.5,  37.6,  10.6,   3.6,   0.6,   9.0,
Boston Collegiate Charter (District),04490000,          20,          19,  95.0,  35.0,  95.0,  35.0,  60.0,   0.0,   0.0,
Boston Day and Evening Academy Charter (District),04240000,         139,           7,   5.0,   0.0,   5.0,   0.0,   0.0,   0.0,   0.0,
Boston Green Academy Horace Mann Charter School (District),04110000,          44,          29,  65.9,  27.3,  52.3,  31.8,   0.0,   0.0,   0.0,
Boston Preparatory Charter Public (District),04160000,          18,          17,  94.4,  55.6,  94.4,  72.2,  44.4,   0.0,   0.0,
Bourne,00360000,          12,           6,  50.0,   8.3,  50.0,  16.7,   8.3,   0.0,   0.0,
Braintree,00400000,          39,          18,  46.2,   2.6,  41.0,   7.7,  17.9,   0.0,   8.0,
Bridgewater-Raynham,06250000,           3,,,,,,,,,
Bristol County Agricultural,09100000,           3,,,,,,,,,
Bristol-Plymouth Regional Vocational Technical,08100000,          42,          18,  42.9,  16.7,  42.9,  16.7,  16.7,   0.0,  17.0,
Brockton,00440000,         269,         103,  38.3,   8.6,  34.6,   3.3,   4.5,   0.7,  12.0,
Brookline,00460000,         110,          98,  89.1,   0.0,  82.7,  41.8,  19.1,   0.0,  10.0,
Burlington,00480000,          28,           8,  28.6,   7.1,  25.0,  10.7,  14.3,   0.0,   7.0,
Cambridge,00490000,         137,          53,  38.7,  13.1,  31.4,  13.1,   6.6,   1.5,   5.0,
Canton,00500000,          21,          11,  52.4,  23.8,  47.6,  19.0,   0.0,   4.8,   0.0,
Cape Cod Regional Vocational Technical,08150000,          26,          10,  38.5,  26.9,  34.6,  19.2,  26.9,   0.0,  19.0,
Carver,00520000,           1,,,,,,,,,
Central Berkshire,06350000,          12,           6,  50.0,  16.7,  41.7,   0.0,   8.3,   0.0,   0.0,
Chelmsford,00560000,          27,          22,  81.5,  11.1,  81.5,   7.4,  22.2,   0.0,   4.0,
Chelsea,00570000,         642,         347,  54.0,  12.3,  48.0,   8.3,   4.2,   1.1,   4.0,
Chicopee,00610000,         350,          97,  27.7,   8.3,  22.6,   4.3,   5.4,   0.0,   3.0,
City on a Hill Charter Public School Circuit Street (District),04370000,          19,          19, 100.0,  52.6, 100.0,  26.3,  36.8,   0.0,  16.0,
City on a Hill Charter Public School Dudley Square (District),35040000,          28,          23,  82.1,  14.3,  78.6,  28.6,  39.3,   0.0,  11.0,
City on a Hill Charter Public School New Bedford (District),35070000,          27,          12,  44.4,   0.0,  44.4,   0.0,  14.8,   0.0,   0.0,
Clinton,00640000,          61,          18,  29.5,  19.7,  21.3,   4.9,   1.6,   0.0,   2.0,
Codman Academy Charter Public (District),04380000,          14,           9,  64.3,  42.9,  57.1,  42.9,   0.0,   0.0,  36.0,
Cohasset,00650000,           2,,,,,,,,,
Community Charter School of Cambridge (District),04360000,          24,          18,  75.0,  12.5,  54.2,  29.2,  20.8,   0.0,  33.0,
Concord-Carlisle,06400000,          31,          23,  74.2,   0.0,  64.5,  29.0,   0.0,   6.5,  19.0,
Danvers,00710000,          24,          13,  54.2,  20.8,  37.5,  20.8,  25.0,   0.0,   8.0,
Dartmouth,00720000,          15,           8,  53.3,  13.3,  40.0,   6.7,  26.7,   0.0,   0.0,
Dedham,00730000,          44,          18,  40.9,   6.8,  36.4,  11.4,  18.2,   0.0,   5.0,
Dennis-Yarmouth,06450000,          55,          11,  20.0,  12.7,   7.3,   7.3,  12.7,   0.0,   7.0,
Dighton-Rehoboth,06500000,          17,          11,  64.7,   5.9,  58.8,   5.9,   5.9,   5.9,   6.0,
Douglas,00770000,           5,,,,,,,,,
Dover-Sherborn,06550000,           7,           7, 100.0,  71.4,  85.7,  57.1,  71.4,  42.9,  86.0,
Dracut,00790000,          29,          12,  41.4,   0.0,  37.9,   3.4,  17.2,   0.0,  10.0,
Dudley-Charlton Reg,06580000,          34,          14,  41.2,   5.9,  26.5,  23.5,   5.9,   0.0,   9.0,
Duxbury,00820000,          10,          10, 100.0,  90.0, 100.0,  70.0,  50.0,   0.0,  50.0,
East Bridgewater,00830000,           3,,,,,,,,,
East Longmeadow,00870000,          20,           8,  40.0,  10.0,  30.0,  25.0,  10.0,   0.0,  10.0,
Easthampton,00860000,          26,           9,  34.6,  34.6,  15.4,   0.0,   0.0,   0.0,   0.0,
Easton,00880000,          35,          20,  57.1,   0.0,  48.6,  28.6,  11.4,   0.0,   3.0,
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,          79,          67,  84.8,  35.4,  67.1,  11.4,  11.4,   0.0,   0.0,
Essex North Shore Agricultural and Technical School District,08170000,          75,          48,  64.0,  28.0,  50.7,  36.0,  29.3,   0.0,  24.0,
Everett,00930000,         443,         186,  42.0,   6.1,  29.8,   5.0,   9.0,   0.0,  14.0,
Excel Academy Charter (District),04100000,          72,          55,  76.4,  23.6,  65.3,  23.6,  13.9,   6.9,  40.0,
Fairhaven,00940000,          17,           6,  35.3,   0.0,  35.3,   0.0,   0.0,   0.0,   0.0,
Fall River,00950000,         255,          55,  21.6,   2.7,  19.2,   4.3,   2.0,   0.4,   2.0,
Falmouth,00960000,          22,          10,  45.5,  13.6,  45.5,   9.1,  13.6,   0.0,   5.0,
Fitchburg,00970000,         350,         244,  69.7,  26.3,  52.3,  42.0,  39.7,  22.9,  24.0,
Four Rivers Charter Public (District),04130000,           3,,,,,,,,,
Foxborough,00990000,           8,           3,  37.5,  12.5,  25.0,  12.5,  12.5,   0.0,  25.0,
Foxborough Regional Charter (District),04460000,           6,           6, 100.0,  16.7, 100.0,  33.3,  50.0,   0.0,   0.0,
Framingham,01000000,         228,         130,  57.0,   2.6,  27.6,  32.5,   4.8,   0.0,  14.0,
Francis W. Parker Charter Essential (District),04780000,           3,,,,,,,,,
Franklin,01010000,          17,          17, 100.0,  64.7,  88.2,  41.2,  58.8,  41.2,  59.0,
Franklin County Regional Vocational Technical,08180000,           9,           3,  33.3,  22.2,  22.2,  11.1,  11.1,  11.1,  22.0,
Freetown-Lakeville,06650000,           7,           6,  85.7,  42.9,  57.1,  42.9,  28.6,   0.0,   0.0,
Frontier,06700000,          10,           5,  50.0,  10.0,  50.0,  10.0,  10.0,   0.0,   0.0,
Gardner,01030000,          34,          19,  55.9,   8.8,  55.9,  20.6,   0.0,   0.0,   0.0,
Gateway,06720000,           4,,,,,,,,,
Georgetown,01050000,           6,           1,  16.7,   0.0,  16.7,   0.0,  16.7,   0.0,   0.0,
Gill-Montague,06740000,          10,           3,  30.0,  20.0,  30.0,   0.0,   0.0,   0.0,  10.0,
Global Learning Charter Public (District),04960000,          18,          14,  77.8,   0.0,  55.6,  50.0,   0.0,   0.0,   0.0,
Gloucester,01070000,          28,           9,  32.1,   3.6,  28.6,   7.1,   0.0,   0.0,   4.0,
Grafton,01100000,          11,           5,  45.5,  27.3,  18.2,  27.3,   9.1,   0.0,  18.0,
Granby,01110000,           8,           5,  62.5,  25.0,  62.5,  12.5,   0.0,   0.0,   0.0,
Greater Fall River Regional Vocational Technical,08210000,          62,          33,  53.2,  43.5,  53.2,  41.9,  41.9,   1.6,  44.0,
Greater Lawrence Regional Vocational Technical,08230000,         555,         343,  61.8,  23.2,  51.5,  46.3,  18.7,   0.0,  19.0,
Greater Lowell Regional Vocational Technical,08280000,         336,         324,  96.4,  86.9,  91.4,  53.3,  31.5,   0.6,  32.0,
Greater New Bedford Regional Vocational Technical,08250000,         221,         176,  79.6,  37.6,  56.1,  53.4,  64.3,   0.0,  16.0,
Greenfield,01140000,          29,           8,  27.6,  13.8,  20.7,   6.9,   3.4,   0.0,   7.0,
Groton-Dunstable,06730000,           4,,,,,,,,,
Hadley,01170000,           8,           5,  62.5,  37.5,  37.5,  12.5,  12.5,   0.0,   0.0,
Hamilton-Wenham,06750000,           9,           7,  77.8,   0.0,  77.8,  22.2,  11.1,   0.0,  33.0,
Hampden Charter School of Science East (District),04990000,          22,          17,  77.3,   9.1,  31.8,  31.8,  45.5,   0.0,   0.0,
Hampden-Wilbraham,06800000,          34,          17,  50.0,  17.6,  41.2,   2.9,  17.6,   0.0,   9.0,
Hampshire,06830000,           4,,,,,,,,,
Hanover,01220000,           3,,,,,,,,,
Harvard,01250000,           8,           7,  87.5,  12.5,  87.5,  50.0,  25.0,   0.0,  50.0,
Hatfield,01270000,           1,,,,,,,,,
Haverhill,01280000,         229,          63,  27.5,   0.0,  21.0,   7.4,   2.2,   0.0,   1.0,
Hingham,01310000,          13,          12,  92.3,  61.5,  92.3,  84.6,  53.8,   0.0,  31.0,
Holbrook,01330000,          17,          17, 100.0,  70.6, 100.0,  41.2,  41.2,   5.9,  53.0,
Holliston,01360000,           9,           6,  66.7,   0.0,  66.7,  22.2,  22.2,   0.0,  11.0,
Holyoke,01370000,         510,         164,  32.2,  14.9,  22.9,   8.4,   9.6,   0.0,   2.0,
Hopedale,01380000,           4,,,,,,,,,
Hopkinton,01390000,          18,          11,  61.1,  11.1,  44.4,  11.1,  22.2,  11.1,  11.0,
Hudson,01410000,          30,           5,  16.7,   3.3,  13.3,   6.7,   3.3,   0.0,   7.0,
Hull,01420000,           4,,,,,,,,,
Innovation Academy Charter (District),04350000,          14,           7,  50.0,  21.4,  42.9,  14.3,  35.7,   0.0,   0.0,
Ipswich,01440000,           9,           6,  66.7,   0.0,  55.6,  22.2,  33.3,   0.0,   0.0,
KIPP Academy Lynn Charter (District),04290000,         137,         110,  80.3,  58.4,  63.5,  23.4,   5.1,   0.0,  14.0,
King Philip,06900000,           8,           6,  75.0,  12.5,  62.5,  12.5,  25.0,   0.0,  13.0,
Lawrence,01490000,"       1,532",         946,  61.7,   5.4,  45.4,  30.6,   7.0,   1.0,   3.0,
Lee,01500000,           6,           3,  50.0,  16.7,  50.0,  16.7,   0.0,   0.0,   0.0,
Leicester,01510000,           9,           5,  55.6,   0.0,  55.6,  11.1,   0.0,   0.0,   0.0,
Lenox,01520000,          12,           9,  75.0,   0.0,  66.7,  33.3,   0.0,   0.0,  17.0,
Leominster,01530000,         251,         115,  45.8,   8.8,  18.7,  10.8,   8.4,   0.4,  32.0,
Lexington,01550000,          43,          32,  74.4,   0.0,  74.4,  20.9,  18.6,   0.0,  14.0,
Lincoln-Sudbury,06950000,          36,          26,  72.2,   0.0,  72.2,   8.3,   0.0,   5.6,   6.0,
Littleton,01580000,           5,,,,,,,,,
Longmeadow,01590000,          19,          11,  57.9,   5.3,  31.6,  52.6,   0.0,   5.3,  11.0,
Lowell,01600000,         395,         200,  50.6,   7.1,  22.3,  34.4,   7.6,   0.0,   8.0,
Lowell Middlesex Academy Charter (District),04580000,          17,           5,  29.4,  29.4,   0.0,   0.0,   0.0,   0.0,   0.0,
Ludlow,01610000,          42,          14,  33.3,   7.1,  23.8,   4.8,  11.9,   0.0,   0.0,
Lunenburg,01620000,           8,           2,  25.0,   0.0,  25.0,   0.0,  25.0,   0.0,   0.0,
Lynn,01630000,"       1,139",         577,  50.7,  10.7,  48.6,  13.3,   9.7,   0.9,  10.0,
Lynnfield,01640000,          20,          15,  75.0,   5.0,  70.0,   5.0,  25.0,   0.0,  10.0,
MATCH Charter Public School (District),04690000,          59,          52,  88.1,  44.1,  22.0,  47.5,  39.0,   0.0,  69.0,
Ma Academy for Math and Science,04680000,           3,,,,,,,,,
Malden,01650000,         223,         104,  46.6,   9.0,  31.8,   7.6,  15.2,   0.9,   6.0,
Manchester Essex Regional,06980000,           1,,,,,,,,,
