2018 Advanced Course Completion Report (District)  - Hispanic or Latino,,,,,,,,,,,
Mansfield,01670000,          22,          13,  59.1,  13.6,  50.0,   9.1,  22.7,   0.0,   0.0,
Marblehead,01680000,          33,          18,  54.5,   0.0,  30.3,  42.4,   0.0,   0.0,   3.0,
Marlborough,01700000,         259,         249,  96.1,  82.2,  83.0,  62.5,  60.2,   1.5,  41.0,
Marshfield,01710000,          18,          15,  83.3,  11.1,  66.7,  33.3,   5.6,   0.0,  17.0,
Martha's Vineyard,07000000,          35,          11,  31.4,   8.6,  22.9,   0.0,   5.7,   0.0,   6.0,
Martha's Vineyard Charter (District),04660000,           1,,,,,,,,,
Masconomet,07050000,          15,           9,  60.0,   0.0,  60.0,   0.0,  20.0,   6.7,   0.0,
Mashpee,01720000,           9,           7,  77.8,  11.1,  66.7,  22.2,  11.1,   0.0,  11.0,
Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District,39010000,          17,           1,   5.9,   5.9,   0.0,   0.0,   0.0,   0.0,   0.0,
Maynard,01740000,          27,          10,  37.0,  11.1,  29.6,  11.1,   3.7,   0.0,   4.0,
Medfield,01750000,           6,           4,  66.7,   0.0,  66.7,   0.0,   0.0,  16.7,   0.0,
Medford,01760000,          79,          37,  46.8,  12.7,  43.0,   3.8,  11.4,   0.0,   4.0,
Medway,01770000,          13,          11,  84.6,  15.4,  84.6,  23.1,  15.4,   0.0,   8.0,
Melrose,01780000,          19,          13,  68.4,  10.5,  63.2,   5.3,  15.8,   0.0,  37.0,
Mendon-Upton,07100000,           9,           4,  44.4,  11.1,  33.3,  22.2,  11.1,  11.1,   0.0,
Methuen,01810000,         329,         131,  39.8,   6.4,  31.9,   5.8,  13.7,   0.3,   5.0,
Middleborough,01820000,          15,          12,  80.0,  66.7,  66.7,  40.0,  33.3,  13.3,  20.0,
Milford,01850000,         146,          69,  47.3,   5.5,  41.8,   8.2,   7.5,   2.1,   4.0,
Millbury,01860000,          13,          13, 100.0,  84.6,  76.9,  38.5,  53.8,  53.8, 100.0,
Millis,01870000,           9,           7,  77.8,  11.1,  77.8,  11.1,  22.2,  22.2,  22.0,
Milton,01890000,          19,          13,  68.4,  31.6,  42.1,  10.5,  47.4,   5.3,  16.0,
Minuteman Regional Vocational Technical,08300000,          24,          12,  50.0,   0.0,  50.0,  12.5,   0.0,   0.0,   0.0,
Mohawk Trail,07170000,           7,           3,  42.9,  14.3,  28.6,   0.0,  14.3,   0.0,   0.0,
Monomoy Regional School District,07120000,          10,           3,  30.0,  10.0,  20.0,   0.0,  10.0,   0.0,   0.0,
Monson,01910000,           3,,,,,,,,,
Montachusett Regional Vocational Technical,08320000,          90,          36,  40.0,  21.1,  38.9,  20.0,  15.6,   2.2,  16.0,
Mount Greylock,07150000,           3,,,,,,,,,
Mystic Valley Regional Charter (District),04700000,          12,          12, 100.0,  66.7,  91.7,  83.3,  75.0,  16.7,  75.0,
Nantucket,01970000,          66,          22,  33.3,   4.5,  31.8,   3.0,   0.0,   0.0,   8.0,
Narragansett,07200000,          10,           7,  70.0,  10.0,  50.0,  10.0,  30.0,   0.0,   0.0,
Nashoba,07250000,          22,          11,  50.0,   0.0,  45.5,   9.1,  27.3,   0.0,   9.0,
Nashoba Valley Regional Vocational Technical,08520000,          17,          10,  58.8,  23.5,  58.8,   5.9,   5.9,   5.9,   6.0,
Natick,01980000,          44,          20,  45.5,   6.8,  36.4,  18.2,  34.1,   0.0,   9.0,
Nauset,06600000,          21,           9,  42.9,   0.0,  23.8,  28.6,   9.5,   0.0,   0.0,
Needham,01990000,          41,          33,  80.5,  17.1,  80.5,  14.6,  29.3,   2.4,   5.0,
New Bedford,02010000,         411,          89,  21.7,   7.3,  18.0,   4.9,   1.7,   0.2,   5.0,
Newburyport,02040000,          19,           5,  26.3,   5.3,  26.3,  15.8,   0.0,   0.0,   0.0,
Newton,02070000,         159,          79,  49.7,   8.2,  43.4,   8.8,  15.7,   0.0,   5.0,
Norfolk County Agricultural,09150000,          12,           7,  58.3,   0.0,  58.3,   0.0,   0.0,   0.0,  42.0,
North Adams,02090000,          12,           6,  50.0,  50.0,  16.7,  16.7,   8.3,   0.0,   0.0,
North Andover,02110000,          65,          20,  30.8,   1.5,  27.7,   0.0,   4.6,   1.5,   6.0,
North Attleborough,02120000,          35,          16,  45.7,   5.7,  37.1,   8.6,  17.1,   0.0,  14.0,
North Brookfield,02150000,           3,,,,,,,,,
North Middlesex,07350000,           8,           2,  25.0,   0.0,  25.0,  12.5,  12.5,   0.0,   0.0,
North Reading,02170000,           9,           6,  66.7,   0.0,  55.6,  11.1,  33.3,   0.0,   0.0,
Northampton,02100000,          61,          27,  44.3,  16.4,  39.3,   6.6,   6.6,   0.0,   3.0,
Northampton-Smith Vocational Agricultural,04060000,          38,          13,  34.2,  13.2,  28.9,  13.2,   5.3,   0.0,  13.0,
Northboro-Southboro,07300000,          38,          16,  42.1,   7.9,  23.7,   7.9,  21.1,  10.5,   5.0,
Northbridge,02140000,          25,          12,  48.0,  20.0,  48.0,  12.0,  12.0,   0.0,  16.0,
Northeast Metropolitan Regional Vocational Technical,08530000,         177,         155,  87.6,  60.5,  67.2,  48.0,  30.5,   0.0,  42.0,
Northern Berkshire Regional Vocational Technical,08510000,           5,,,,,,,,,
Norton,02180000,           8,           0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
Norwell,02190000,          10,           9,  90.0,  10.0,  90.0,  30.0,  50.0,  20.0,   0.0,
Norwood,02200000,          58,          57,  98.3,  55.2,  94.8,  79.3,  74.1,  25.9,  38.0,
Old Colony Regional Vocational Technical,08550000,           4,,,,,,,,,
Old Rochester,07400000,           3,,,,,,,,,
Oxford,02260000,          20,           9,  45.0,   5.0,  40.0,   0.0,  10.0,   0.0,   0.0,
Palmer,02270000,          15,           7,  46.7,  20.0,  26.7,  13.3,   6.7,   0.0,   7.0,
Pathfinder Regional Vocational Technical,08600000,          20,           5,  25.0,  15.0,  25.0,   5.0,   5.0,   0.0,   5.0,
Paulo Freire Social Justice Charter School (District),35010000,         121,          39,  32.2,  12.4,  29.8,   3.3,   9.1,   0.8,   7.0,
Peabody,02290000,         112,          25,  22.3,   0.0,  16.1,   8.9,   6.3,   0.9,   4.0,
Pembroke,02310000,           2,,,,,,,,,
Pentucket,07450000,           7,           3,  42.9,  14.3,  42.9,  14.3,  14.3,   0.0,  14.0,
Phoenix Academy Public Charter High School Springfield (District),35080000,          15,           0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
Phoenix Charter Academy (District),04930000,          20,           0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
Pioneer Charter School of Science (District),04940000,          18,          12,  66.7,   5.6,  61.1,  11.1,   5.6,   0.0,   0.0,
Pioneer Charter School of Science II (PCSS-II) (District),35060000,          16,          14,  87.5,  12.5,  62.5,  37.5,  37.5,   0.0,   6.0,
Pioneer Valley Chinese Immersion Charter (District),04970000,           1,,,,,,,,,
Pioneer Valley Performing Arts Charter Public (District),04790000,          17,           8,  47.1,  11.8,  35.3,   5.9,  11.8,   0.0,   0.0,
Pittsfield,02360000,          76,          33,  43.4,   9.2,  31.6,   3.9,   7.9,   2.6,  13.0,
Plymouth,02390000,          52,          35,  67.3,  11.5,  53.8,  13.5,  30.8,   5.8,  12.0,
Prospect Hill Academy Charter (District),04870000,          29,          24,  82.8,  41.4,  58.6,  41.4,  31.0,   0.0,  45.0,
Quabbin,07530000,          18,          18, 100.0, 100.0,  55.6,  11.1,  27.8,   5.6,  17.0,
Quaboag Regional,07780000,          16,           5,  31.3,  12.5,  31.3,  12.5,  25.0,   0.0,   0.0,
Quincy,02430000,          83,          23,  27.7,   2.4,  25.3,   2.4,   9.6,   0.0,   2.0,
Ralph C Mahar,07550000,          26,           9,  34.6,   0.0,  23.1,  26.9,   3.8,   3.8,   0.0,
Randolph,02440000,          39,          14,  35.9,  12.8,  23.1,  12.8,  10.3,   0.0,   0.0,
Reading,02460000,          11,           3,  27.3,   0.0,  27.3,   0.0,   9.1,   0.0,   9.0,
Revere,02480000,         547,         323,  59.0,   2.9,  58.3,   6.2,  11.0,   0.2,   4.0,
Rising Tide Charter Public (District),04830000,           3,,,,,,,,,
Rockland,02510000,          21,          21, 100.0, 100.0,  95.2,  85.7,  66.7,  38.1,  86.0,
Rockport,02520000,           4,,,,,,,,,
Roxbury Preparatory Charter (District),04840000,          30,          30, 100.0, 100.0, 100.0, 100.0,  40.0,   0.0,  60.0,
Sabis International Charter (District),04410000,          63,          58,  92.1,  27.0,  92.1,  12.7,  27.0,   0.0,   6.0,
Salem,02580000,         222,          74,  33.3,   5.4,  18.5,  11.7,  15.3,   0.5,   5.0,
Salem Academy Charter (District),04850000,          41,          31,  75.6,  19.5,  46.3,  12.2,  39.0,   0.0,  27.0,
Sandwich,02610000,           3,,,,,,,,,
Saugus,02620000,          47,          47, 100.0,  78.7,  87.2,  59.6,  78.7,  51.1,  94.0,
Scituate,02640000,           2,,,,,,,,,
Seekonk,02650000,           8,           4,  50.0,  12.5,  37.5,  25.0,  12.5,   0.0,   0.0,
Sharon,02660000,          24,          13,  54.2,   4.2,  45.8,   4.2,  29.2,   4.2,   8.0,
Shawsheen Valley Regional Vocational Technical,08710000,          24,          14,  58.3,  37.5,  58.3,  25.0,   8.3,   0.0,  38.0,
Shrewsbury,02710000,          67,          43,  64.2,   0.0,  64.2,   6.0,  10.4,   3.0,   1.0,
Silver Lake,07600000,          11,           8,  72.7,  36.4,  72.7,  54.5,  36.4,   0.0,  27.0,
Sizer School: A North Central Charter Essential (District),04740000,          10,           0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,
Somerset Berkley Regional School District,07630000,           9,           6,  66.7,  55.6,  11.1,  33.3,  44.4,  11.1,  11.0,
Somerville,02740000,         268,         147,  54.9,  10.8,  48.5,   9.0,  16.8,   0.0,   8.0,
South Hadley,02780000,          17,           8,  47.1,   5.9,  29.4,  11.8,  17.6,   0.0,  18.0,
South Middlesex Regional Vocational Technical,08290000,         151,          83,  55.0,  20.5,  47.7,  30.5,  17.2,   2.0,  20.0,
South Shore Charter Public (District),04880000,           5,,,,,,,,,
South Shore Regional Vocational Technical,08730000,          12,           2,  16.7,   8.3,  16.7,   8.3,   0.0,   0.0,   8.0,
Southbridge,02770000,         132,          62,  47.0,   6.1,  44.7,   5.3,   2.3,   0.0,   8.0,
Southeastern Regional Vocational Technical,08720000,          76,          38,  50.0,  21.1,  44.7,  18.4,  14.5,   0.0,  12.0,
Southern Berkshire,07650000,           5,,,,,,,,,
Southern Worcester County Regional Vocational Technical,08760000,          42,          14,  33.3,  16.7,  26.2,  11.9,   9.5,   0.0,  10.0,
Southwick-Tolland-Granville Regional School District,07660000,          10,           1,  10.0,   0.0,   0.0,  10.0,   0.0,   0.0,  10.0,
Spencer-E Brookfield,07670000,          15,          11,  73.3,  20.0,  66.7,   6.7,  13.3,   0.0,   0.0,
Springfield,02810000,"       1,763",         592,  33.6,  13.2,  26.3,   5.6,   6.0,   5.3,   7.0,
Stoneham,02840000,          18,          10,  55.6,  16.7,  33.3,  11.1,  11.1,   0.0,  17.0,
Stoughton,02850000,          30,          12,  40.0,   6.7,  40.0,  10.0,   6.7,   0.0,  13.0,
Sturgis Charter Public (District),04890000,          16,          16, 100.0, 100.0, 100.0,  93.8, 100.0,  56.3,  88.0,
Sutton,02900000,           6,           2,  33.3,  16.7,  33.3,   0.0,  16.7,   0.0,   0.0,
Swampscott,02910000,          24,          10,  41.7,   8.3,  41.7,   8.3,  29.2,   0.0,  17.0,
Swansea,02920000,           5,,,,,,,,,
TEC Connections Academy Commonwealth Virtual School District,39020000,          60,          10,  16.7,   3.3,  15.0,   0.0,   0.0,   0.0,   0.0,
Tantasqua,07700000,          29,          14,  48.3,  17.2,  37.9,  20.7,   0.0,   6.9,   3.0,
Taunton,02930000,          98,          37,  37.8,   6.1,  34.7,   1.0,  11.2,   0.0,   7.0,
Tewksbury,02950000,          16,           8,  50.0,   0.0,  50.0,   0.0,  18.8,   6.3,   6.0,
Tri-County Regional Vocational Technical,08780000,          21,          11,  52.4,  23.8,  52.4,  23.8,  14.3,   0.0,  14.0,
Triton,07730000,          10,           2,  20.0,   0.0,  10.0,  20.0,   0.0,   0.0,   0.0,
Tyngsborough,03010000,          10,           7,  70.0,  10.0,  60.0,  30.0,   0.0,   0.0,   0.0,
Upper Cape Cod Regional Vocational Technical,08790000,           4,,,,,,,,,
Uxbridge,03040000,          18,           3,  16.7,   0.0,  16.7,  11.1,   0.0,   0.0,   0.0,
Wachusett,07750000,          44,          25,  56.8,   9.1,  56.8,   6.8,  18.2,   4.5,   5.0,
Wakefield,03050000,          11,           4,  36.4,   9.1,  36.4,   9.1,   0.0,   0.0,   9.0,
Walpole,03070000,          32,          17,  53.1,  12.5,  43.8,  15.6,   9.4,   6.3,  13.0,
Waltham,03080000,         264,         119,  45.1,   6.8,  42.8,   4.9,  13.3,   4.9,  11.0,
Ware,03090000,          10,           1,  10.0,   0.0,  10.0,  10.0,   0.0,   0.0,   0.0,
Wareham,03100000,          16,           4,  25.0,  18.8,  25.0,  12.5,   6.3,   0.0,   6.0,
Watertown,03140000,          48,          24,  50.0,   0.0,  50.0,  14.6,   4.2,   0.0,   4.0,
Wayland,03150000,          15,          10,  66.7,   6.7,  46.7,   6.7,   6.7,   6.7,  27.0,
Webster,03160000,          45,          19,  42.2,  13.3,  22.2,  17.8,   6.7,   0.0,   2.0,
Wellesley,03170000,          35,          23,  65.7,   0.0,  62.9,  42.9,  11.4,   0.0,  29.0,
West Boylston,03220000,           7,           1,  14.3,   0.0,  14.3,   0.0,  14.3,   0.0,   0.0,
West Bridgewater,03230000,           2,,,,,,,,,
West Springfield,03320000,          91,          30,  33.0,  16.5,  23.1,   4.4,  14.3,   0.0,   0.0,
Westborough,03210000,          25,           9,  36.0,   0.0,  36.0,   4.0,   8.0,   0.0,   4.0,
Westfield,03250000,          82,          35,  42.7,  13.4,  26.8,   8.5,  12.2,   0.0,  10.0,
Westford,03260000,           9,           3,  33.3,  11.1,  33.3,   0.0,  22.2,   0.0,  11.0,
Weston,03300000,          22,          16,  72.7,   0.0,  72.7,   0.0,  45.5,   0.0,  14.0,
Westport,03310000,           5,,,,,,,,,
Westwood,03350000,          10,           5,  50.0,  20.0,  40.0,  10.0,  40.0,   0.0,   0.0,
Weymouth,03360000,          69,          68,  98.6,  75.4,  85.5,  69.6,  52.2,  23.2,  57.0,
Whitman-Hanson,07800000,          17,           8,  47.1,  29.4,  29.4,  23.5,  29.4,   0.0,   0.0,
Whittier Regional Vocational Technical,08850000,         112,          68,  60.7,  40.2,  60.7,  39.3,  39.3,  12.5,  39.0,
Wilmington,03420000,          17,          12,  70.6,  11.8,  64.7,   5.9,  17.6,   0.0,  12.0,
Winchendon,03430000,          12,           2,  16.7,   8.3,  16.7,   0.0,   8.3,   0.0,   0.0,
Winchester,03440000,          27,          27, 100.0,  74.1,  88.9,  81.5,  55.6,  22.2,  96.0,
Winthrop,03460000,          39,          28,  71.8,  15.4,  69.2,  15.4,  10.3,   0.0,   0.0,
Woburn,03470000,          79,          41,  51.9,   3.8,  36.7,  27.8,  12.7,   0.0,   3.0,
Worcester,03480000,"       1,408",         696,  49.4,   9.7,  34.0,  12.1,   9.4,   1.8,  11.0,
State Totals,00000000,"      24,205","      12,219",  50.5,  14.4,  40.8,  17.1,  12.3,   2.0,  11.0,