2018 Advanced Course Completion Report (District)  - Male,,,,,,,,,,,
Mansfield,01670000,         307,         182,  59.3,   9.1,  49.5,  15.3,  19.9,   1.6,   3.0,   0.0
Marblehead,01680000,         232,         162,  69.8,   6.5,  54.7,  31.9,   0.0,   0.0,   3.0,   0.0
Marlborough,01700000,         302,         281,  93.0,  70.9,  76.2,  52.6,  47.4,   3.0,  39.0,   0.0
Marshfield,01710000,         328,         256,  78.0,   9.5,  61.6,  39.6,  22.0,   0.9,   4.0,   0.0
Martha's Vineyard,07000000,         159,          87,  54.7,  14.5,  47.2,  13.8,  15.7,   2.5,   9.0,   0.0
Martha's Vineyard Charter (District),04660000,          10,          10, 100.0,   0.0,  50.0,  90.0,   0.0,   0.0,   0.0,   0.0
Masconomet,07050000,         280,         226,  80.7,   4.6,  78.6,  27.9,  22.9,   1.1,   9.0,   0.0
Mashpee,01720000,         110,          72,  65.5,  19.1,  63.6,  25.5,  17.3,   1.8,   3.0,   0.0
Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District,39010000,          42,           6,  14.3,   4.8,  11.9,   0.0,   0.0,   0.0,   0.0,   0.0
Maynard,01740000,          89,          56,  62.9,  13.5,  56.2,  13.5,  16.9,   0.0,   3.0,   0.0
Medfield,01750000,         202,         184,  91.1,   6.4,  88.6,  10.4,  58.9,   0.5,   4.0,   0.0
Medford,01760000,         352,         194,  55.1,  12.5,  51.1,   6.0,  15.3,   0.0,   9.0,   8.0
Medway,01770000,         190,         179,  94.2,  15.3,  93.2,  14.2,  36.3,   0.0,  16.0,   0.0
Melrose,01780000,         240,         168,  70.0,  19.6,  65.4,  24.6,  27.9,   0.0,  17.0,   0.0
Mendon-Upton,07100000,         142,         107,  75.4,  13.4,  62.0,  29.6,  26.1,   0.7,   7.0,   0.0
Methuen,01810000,         516,         245,  47.5,   7.0,  43.0,   9.7,  16.9,   0.0,   1.0,   0.0
Middleborough,01820000,         172,         157,  91.3,  52.9,  82.6,  48.3,  47.1,   9.3,  40.0,   0.0
Milford,01850000,         267,         150,  56.2,   9.0,  50.6,  18.4,  18.7,   0.4,   2.0,   0.0
Millbury,01860000,         106,         106, 100.0,  84.9,  84.0,  59.4,  65.1,  40.6,  98.0,   0.0
Millis,01870000,         102,          71,  69.6,   9.8,  64.7,   8.8,  20.6,   1.0,  24.0,   0.0
Milton,01890000,         241,         167,  69.3,  20.3,  52.3,  29.0,  35.7,   3.3,  15.0,   0.0
Minuteman Regional Vocational Technical,08300000,         166,          89,  53.6,   8.4,  41.6,  30.1,  16.9,   0.6,   4.0,   4.2
Mohawk Trail,07170000,          66,          28,  42.4,  15.2,  36.4,   6.1,  12.1,   0.0,   0.0,   0.0
Monomoy Regional School District,07120000,         127,          58,  45.7,  18.9,  35.4,  11.8,  17.3,   0.0,   6.0,   0.0
Monson,01910000,          72,          41,  56.9,  33.3,  51.4,  11.1,   8.3,   1.4,   0.0,   0.0
Montachusett Regional Vocational Technical,08320000,         369,         190,  51.5,  29.8,  50.9,  29.8,  28.7,   1.9,  29.0,  28.7
Mount Greylock,07150000,          83,          58,  69.9,  19.3,  68.7,  14.5,  47.0,   1.2,   4.0,   0.0
Mystic Valley Regional Charter (District),04700000,          86,          82,  95.3,  66.3,  83.7,  80.2,  74.4,   2.3,  53.0,   0.0
Nantucket,01970000,         142,          78,  54.9,  12.0,  54.2,   7.7,   5.6,   0.0,  11.0,   0.0
Narragansett,07200000,          84,          67,  79.8,  14.3,  76.2,  17.9,  19.0,   0.0,   5.0,   0.0
Nashoba,07250000,         239,         199,  83.3,   6.3,  82.0,  36.4,  50.6,   0.8,   7.0,   0.0
Nashoba Valley Regional Vocational Technical,08520000,         192,         127,  66.1,  39.6,  65.6,  24.0,  22.4,  11.5,  19.0,  18.8
Natick,01980000,         389,         264,  67.9,   7.7,  59.6,  19.5,  43.2,   0.0,  11.0,   0.0
Nauset,06600000,         219,         134,  61.2,   6.4,  48.9,  32.9,  26.9,   9.1,   0.0,   0.0
Needham,01990000,         424,         365,  86.1,  21.7,  84.2,  15.1,  32.8,   0.7,   9.0,   0.0
New Bedford,02010000,         459,         105,  22.9,   8.3,  20.0,   5.2,   1.3,   0.4,   3.0,   0.0
Newburyport,02040000,         178,         106,  59.6,  12.9,  47.8,  19.7,  16.9,   2.8,   2.0,   0.0
Newton,02070000,"       1,010",         693,  68.6,   7.1,  55.9,  20.5,  29.6,   1.2,   4.0,   0.2
Norfolk County Agricultural,09150000,          90,          35,  38.9,   0.0,  38.9,   0.0,   0.0,   0.0,   8.0,   0.0
North Adams,02090000,          67,          40,  59.7,  56.7,  32.8,  19.4,  16.4,   0.0,   1.0,   0.0
North Andover,02110000,         374,         216,  57.8,   5.6,  54.0,  15.2,  26.7,   1.9,   4.0,   0.0
North Attleborough,02120000,         298,         149,  50.0,   8.1,  45.0,  14.1,  19.5,   0.0,   6.0,   0.0
North Brookfield,02150000,          34,          19,  55.9,  26.5,  52.9,   2.9,  14.7,   0.0,   0.0,   0.0
North Middlesex,07350000,         173,          79,  45.7,   0.0,  37.6,  24.9,   8.1,   0.0,   1.0,   0.0
North Reading,02170000,         186,         114,  61.3,  15.1,  50.0,  19.9,  27.4,   0.0,   3.0,   0.0
Northampton,02100000,         204,         162,  79.4,  43.1,  71.6,  26.5,  25.5,   0.0,   2.0,   0.0
Northampton-Smith Vocational Agricultural,04060000,         150,          75,  50.0,  31.3,  44.7,  30.0,  19.3,   0.0,  31.0,  31.3
Northboro-Southboro,07300000,         336,         221,  65.8,  13.7,  55.7,  14.3,  42.3,   3.3,   7.0,   0.0
Northbridge,02140000,         141,          76,  53.9,  11.3,  44.7,  17.0,  21.3,   1.4,   6.0,   0.0
Northeast Metropolitan Regional Vocational Technical,08530000,         310,         245,  79.0,  55.8,  65.2,  45.8,  33.5,   0.0,  40.0,  25.2
Northern Berkshire Regional Vocational Technical,08510000,         141,         141, 100.0,  86.5,  88.7,  83.0,  87.2,   0.0,  60.0,  32.6
Norton,02180000,         206,         106,  51.5,   0.0,  49.0,   7.3,  14.6,   0.5,   0.0,   0.0
Norwell,02190000,         171,         164,  95.9,  10.5,  94.2,  14.0,  44.4,   3.5,   8.0,   0.0
Norwood,02200000,         238,         236,  99.2,  49.6,  93.3,  67.6,  60.5,  13.4,  49.0,   0.0
Old Colony Regional Vocational Technical,08550000,         149,          85,  57.0,  36.2,  57.0,  36.2,  21.5,   0.0,  36.0,  36.2
Old Rochester,07400000,         180,         138,  76.7,  17.2,  73.3,  26.1,  22.8,   0.0,   4.0,   0.0
Oxford,02260000,         111,          47,  42.3,   9.0,  35.1,   5.4,  15.3,   5.4,   0.0,   0.0
Palmer,02270000,          95,          62,  65.3,  15.8,  58.9,  29.5,   9.5,   0.0,   1.0,   0.0
Pathfinder Regional Vocational Technical,08600000,         171,          81,  47.4,  24.6,  43.3,  20.5,  14.6,   0.0,  17.0,  17.0
Paulo Freire Social Justice Charter School (District),35010000,          64,          20,  31.3,  15.6,  26.6,   1.6,  12.5,   3.1,   8.0,   0.0
Peabody,02290000,         367,         142,  38.7,   0.0,  29.7,  10.9,  11.2,   0.0,   2.0,   0.0
Pembroke,02310000,         255,         184,  72.2,   6.7,  68.2,  12.9,  22.0,   0.0,  17.0,   0.0
Pentucket,07450000,         160,         111,  69.4,   6.3,  66.3,  23.8,  21.9,   1.3,  13.0,   0.0
Phoenix Academy Public Charter High School Springfield (District),35080000,          12,           0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0
Phoenix Charter Academy (District),04930000,          15,           0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0
Pioneer Charter School of Science (District),04940000,          38,          24,  63.2,   7.9,  63.2,   7.9,   2.6,   0.0,  13.0,   0.0
Pioneer Charter School of Science II (PCSS-II) (District),35060000,          39,          34,  87.2,  28.2,  76.9,  43.6,  28.2,   0.0,  10.0,   0.0
Pioneer Valley,07500000,          65,          56,  86.2,  16.9,  86.2,  23.1,  36.9,   0.0,  11.0,   0.0
Pioneer Valley Chinese Immersion Charter (District),04970000,          12,          12, 100.0, 100.0, 100.0, 100.0, 100.0,   0.0, 100.0,   0.0
Pioneer Valley Performing Arts Charter Public (District),04790000,          38,          16,  42.1,   2.6,  36.8,   5.3,   2.6,   2.6,   0.0,   0.0
Pittsfield,02360000,         359,         180,  50.1,  18.1,  39.6,  12.8,  14.8,   1.7,  10.0,   1.4
Plymouth,02390000,         588,         395,  67.2,   8.5,  63.3,  21.3,  20.2,   1.4,   7.0,   1.4
Prospect Hill Academy Charter (District),04870000,          64,          57,  89.1,  29.7,  62.5,  32.8,  40.6,   0.0,  31.0,   0.0
Quabbin,07530000,         152,         145,  95.4,  94.7,  51.3,  11.2,  19.1,   5.9,  11.0,   0.0
Quaboag Regional,07780000,          92,          45,  48.9,  29.3,  35.9,  22.8,  25.0,   1.1,   0.0,   0.0
Quincy,02430000,         751,         340,  45.3,  10.0,  41.7,   3.9,  15.8,   0.5,   6.0,   0.0
Ralph C Mahar,07550000,         126,          54,  42.9,   4.8,  30.2,  28.6,   4.8,   0.0,   0.0,   0.0
Randolph,02440000,         178,          77,  43.3,  20.8,  35.4,  20.2,   2.2,   0.0,   8.0,   0.0
Reading,02460000,         300,         179,  59.7,   0.7,  58.7,  19.3,  10.3,   1.3,  13.0,   0.0
Revere,02480000,         492,         324,  65.9,   3.3,  64.8,   7.9,  12.0,   0.0,   4.0,   0.0
Rising Tide Charter Public (District),04830000,          73,          52,  71.2,   0.0,  69.9,  35.6,   0.0,   0.0,   0.0,   0.0
Rockland,02510000,         121,         121, 100.0,  99.2,  94.2,  86.8,  51.2,  30.6,  92.0,   0.0
Rockport,02520000,          74,          52,  70.3,   6.8,  66.2,  25.7,  21.6,   0.0,   0.0,   0.0
Roxbury Preparatory Charter (District),04840000,          34,          34, 100.0, 100.0, 100.0, 100.0,  61.8,   0.0,  38.0,   0.0
Sabis International Charter (District),04410000,         102,          86,  84.3,  22.5,  84.3,  12.7,  24.5,   0.0,   2.0,   0.0
Salem,02580000,         266,          97,  36.5,   8.3,  27.4,  14.7,  23.3,   1.5,   1.0,   0.0
Salem Academy Charter (District),04850000,          48,          41,  85.4,  20.8,  56.3,  41.7,  45.8,   0.0,  13.0,   0.0
Sandwich,02610000,         179,         110,  61.5,   6.7,  55.3,   7.3,  35.8,   0.0,   4.0,   0.0
Saugus,02620000,         144,         144, 100.0,  86.1,  93.1,  66.0,  64.6,  55.6,  98.0,   0.0
Scituate,02640000,         195,         168,  86.2,  33.3,  81.0,  51.3,  18.5,   0.0,  10.0,   0.0
Seekonk,02650000,         129,          77,  59.7,  11.6,  49.6,  31.0,  17.8,   0.0,   0.0,   0.0
Sharon,02660000,         282,         225,  79.8,   4.3,  75.9,  25.5,  45.7,   0.4,  14.0,   0.0
Shawsheen Valley Regional Vocational Technical,08710000,         372,         270,  72.6,  55.1,  71.2,  23.7,  36.0,   0.0,  56.0,  56.2
Shrewsbury,02710000,         383,         336,  87.7,   7.6,  87.7,  30.8,  21.9,   1.6,   3.0,   0.0
Silver Lake,07600000,         303,         176,  58.1,  25.7,  53.1,  18.2,  22.1,   0.3,  18.0,   2.0
Sizer School: A North Central Charter Essential (District),04740000,          34,          11,  32.4,   0.0,  32.4,   0.0,   0.0,   0.0,   0.0,   0.0
Somerset Berkley Regional School District,07630000,         218,         204,  93.6,  59.6,  60.6,  47.2,  60.1,   6.4,  26.0,   0.0
Somerville,02740000,         329,         193,  58.7,  14.9,  54.1,  16.4,  21.9,   0.0,   6.0,   0.0
South Hadley,02780000,         136,          80,  58.8,  23.5,  50.0,  17.6,  20.6,   0.0,   9.0,   0.7
South Middlesex Regional Vocational Technical,08290000,         204,         119,  58.3,  22.1,  51.5,  29.9,  19.6,   0.5,  24.0,  19.6
South Shore Charter Public (District),04880000,          58,          41,  70.7,  17.2,  60.3,  27.6,  13.8,   0.0,   0.0,   0.0
South Shore Regional Vocational Technical,08730000,         211,          94,  44.5,  33.6,  44.1,  33.6,   2.4,   0.0,  34.0,  33.6
Southbridge,02770000,         119,          52,  43.7,   6.7,  42.9,   3.4,   2.5,   0.0,   3.0,   0.0
Southeastern Regional Vocational Technical,08720000,         357,         197,  55.2,  26.3,  52.7,  25.2,  23.8,   0.0,  21.0,  20.7
Southern Berkshire,07650000,          41,          19,  46.3,   0.0,  31.7,  26.8,  12.2,   0.0,   0.0,   0.0
Southern Worcester County Regional Vocational Technical,08760000,         316,         174,  55.1,  40.5,  51.6,  36.1,  35.1,   0.0,  34.0,  33.9
Southwick-Tolland-Granville Regional School District,07660000,         123,          39,  31.7,   3.3,  24.4,  13.8,   4.9,   0.0,   6.0,   2.4
Spencer-E Brookfield,07670000,          81,          62,  76.5,   6.2,  76.5,   3.7,  11.1,   0.0,   0.0,   0.0
Springfield,02810000,"       1,523",         553,  36.3,  13.7,  29.0,   6.5,   6.0,   5.0,   8.0,   2.8
Stoneham,02840000,         140,          94,  67.1,   9.3,  61.4,   6.4,  15.7,   0.0,   9.0,   0.0
Stoughton,02850000,         277,         128,  46.2,   1.8,  45.5,   7.9,   4.7,   0.0,   8.0,   0.0
Sturgis Charter Public (District),04890000,         149,         149, 100.0, 100.0, 100.0,  93.3, 100.0,  21.5,  89.0,   0.0
Sutton,02900000,         106,          84,  79.2,  43.4,  72.6,  36.8,  17.9,   0.0,   8.0,   0.0
Swampscott,02910000,         169,         101,  59.8,   7.7,  56.2,  12.4,  32.0,   2.4,   7.0,   0.0
Swansea,02920000,         133,          74,  55.6,  33.8,  45.9,  27.1,   0.0,   0.0,  14.0,   0.0
TEC Connections Academy Commonwealth Virtual School District,39020000,         181,          43,  23.8,   3.3,  19.9,   1.7,   5.0,   0.0,   0.0,   0.0
Tantasqua,07700000,         307,         168,  54.7,  19.2,  49.8,  25.4,   4.6,   1.3,   2.0,   0.0
Taunton,02930000,         527,         243,  46.1,   6.5,  41.9,   4.4,  11.8,   0.0,   7.0,   0.0
Tewksbury,02950000,         253,         163,  64.4,   0.0,  60.5,   1.6,  24.5,   5.9,   1.0,   0.0
Tri-County Regional Vocational Technical,08780000,         261,         155,  59.4,  27.6,  59.4,  30.3,  23.8,   0.0,  24.0,  23.8
Triton,07730000,         166,          93,  56.0,   4.2,  48.8,   8.4,  24.1,   0.0,   8.0,   0.0
Tyngsborough,03010000,         133,          95,  71.4,   6.0,  69.2,  21.1,   3.0,   0.0,   0.0,   0.0
Upper Cape Cod Regional Vocational Technical,08790000,         201,         134,  66.7,  43.8,  66.7,  42.3,   0.0,   0.0,  42.0,  42.3
Uxbridge,03040000,         140,          63,  45.0,  10.7,  38.6,  29.3,  12.9,   0.0,   0.0,   0.0
Wachusett,07750000,         483,         289,  59.8,   3.9,  58.2,   8.5,  21.5,   0.6,   1.0,   0.0
Wakefield,03050000,         242,         158,  65.3,  21.5,  59.1,  16.9,  26.0,   0.8,   3.0,   0.0
Walpole,03070000,         274,         150,  54.7,  11.3,  42.3,  23.7,  10.2,   1.8,   7.0,   0.0
Waltham,03080000,         376,         226,  60.1,   7.2,  56.6,   7.4,  23.1,   3.7,   9.0,   2.1
Ware,03090000,          67,          34,  50.7,   9.0,  47.8,  23.9,   4.5,   0.0,   0.0,   0.0
Wareham,03100000,         139,          30,  21.6,  14.4,  18.7,  13.7,   0.7,   0.0,   1.0,   0.0
Watertown,03140000,         161,         101,  62.7,   3.7,  60.9,  24.8,   7.5,   0.0,   8.0,   0.0
Wayland,03150000,         224,         193,  86.2,   3.6,  80.4,  18.8,  18.3,   2.7,  25.0,   0.0
Webster,03160000,         116,          65,  56.0,  25.9,  33.6,  31.9,  13.8,   0.0,  11.0,   0.0
Wellesley,03170000,         371,         311,  83.8,   0.0,  80.3,  51.5,  15.6,   0.0,  15.0,   0.0
West Boylston,03220000,          57,          31,  54.4,   1.8,  52.6,  10.5,  15.8,   0.0,   0.0,   0.0
West Bridgewater,03230000,          80,          80, 100.0,  82.5,  80.0,  90.0,  83.8,  58.8, 100.0,   0.0
West Springfield,03320000,         316,         114,  36.1,  16.5,  30.7,  10.4,  12.7,   0.0,   1.0,   1.3
Westborough,03210000,         261,         193,  73.9,   2.3,  72.0,  18.4,  26.4,   3.8,  10.0,   0.0
Westfield,03250000,         423,         197,  46.6,  13.9,  35.7,  13.7,  15.8,   0.2,   8.0,   0.0
Westford,03260000,         419,         275,  65.6,   5.7,  58.0,  32.0,  26.5,   3.3,  13.0,   0.0
Weston,03300000,         179,         111,  62.0,   0.0,  61.5,  12.3,  34.1,   0.6,   5.0,   0.0
Westport,03310000,          90,          40,  44.4,  10.0,  37.8,  13.3,   7.8,   2.2,   1.0,   0.0
Westwood,03350000,         249,         165,  66.3,  15.3,  62.2,  12.9,  30.9,   0.8,  10.0,   0.0
Weymouth,03360000,         496,         491,  99.0,  73.8,  88.1,  63.9,  46.8,  18.5,  50.0,   0.0
Whitman-Hanson,07800000,         286,         161,  56.3,  24.5,  47.2,  17.5,  29.0,   0.0,   2.0,   0.0
Whittier Regional Vocational Technical,08850000,         350,         228,  65.1,  45.7,  65.1,  42.6,  42.6,  11.1,  43.0,  42.6
Wilmington,03420000,         218,         134,  61.5,   6.9,  59.6,  15.6,  21.1,   0.0,   1.0,   0.0
Winchendon,03430000,          84,          27,  32.1,  15.5,  26.2,   7.1,  10.7,   0.0,   0.0,   0.0
Winchester,03440000,         337,         337, 100.0,  65.9,  97.0,  89.3,  68.8,  18.1,  99.0,   0.0
Winthrop,03460000,         144,         124,  86.1,  24.3,  82.6,  26.4,  10.4,   0.0,   1.0,   0.0
Woburn,03470000,         341,         202,  59.2,   2.1,  51.6,  24.3,  10.9,   0.3,   1.0,   0.0
Worcester,03480000,"       1,737",         938,  54.0,  10.0,  41.8,  18.9,  14.0,   1.4,   9.0,   0.0
State Totals,00000000,"      71,384","      44,214",  61.9,  17.3,  54.7,  23.6,  20.9,   2.3,  13.0,   3.3