2017-18 Advanced Placement Participation - All Subjects - All Students,,,,,,,,,
District Name,District Code,test_takers_all,tests_taken_all,one_test_all,two_tests_all,three_tests_all,four_tests_all,five_ormore_tests_all,
Abington,00010000,      79,     146,      36,      21,      20,       2,       0,
Academy Of the Pacific Rim Charter Public (District),04120000,      32,      57,      15,       9,       8,       0,       0,
Acton-Boxborough,06000000,     518,"   1,156",     195,     134,     104,      53,      32,
Adams-Cheshire,06030000,      98,     144,      65,      21,      11,       1,       0,
Advanced Math and Science Academy Charter (District),04300000,     211,     352,     112,      64,      29,       5,       1,
Agawam,00050000,     231,     411,     112,      78,      26,      11,       4,
Amesbury,00070000,      84,     127,      43,      39,       2,       0,       0,
Amherst-Pelham,06050000,     152,     231,      92,      43,      15,       2,       0,
Andover,00090000,     480,     883,     199,     183,      77,      18,       3,
Arlington,00100000,     397,     908,     117,     129,      91,      42,      18,
Ashburnham-Westminster,06100000,     116,     163,      78,      29,       9,       0,       0,
Ashland,00140000,     165,     351,      74,      38,      27,      14,      12,
Assabet Valley Regional Vocational Technical,08010000,      98,     142,      67,      21,       7,       3,       0,
Athol-Royalston,06150000,      53,      83,      25,      26,       2,       0,       0,
Atlantis Charter (District),04910000,      35,      56,      18,      14,       2,       1,       0,
Attleboro,00160000,     340,     550,     185,     103,      49,       3,       0,
Auburn,00170000,     220,     327,     136,      65,      16,       2,       1,
Avon,00180000,      28,      44,      18,       5,       4,       1,       0,
Ayer Shirley School District,06160000,      78,     145,      34,      30,       8,       4,       2,
Barnstable,00200000,     448,     888,     226,      90,      78,      32,      22,
Baystate Academy Charter Public School (District),35020000,      14,      14,      14,       0,       0,       0,       0,
Bedford,00230000,     146,     271,      62,      52,      23,       9,       0,
Belchertown,00240000,      85,     135,      49,      28,       4,       2,       2,
Bellingham,00250000,      95,     162,      48,      27,      20,       0,       0,
Belmont,00260000,     502,"   1,161",     168,     137,     107,      59,      31,
Berkshire Arts and Technology Charter Public (District),04140000,      42,      78,      17,      17,       5,       3,       0,
Berkshire Hills,06180000,      82,     128,      49,      23,       7,       3,       0,
Berlin-Boylston,06200000,      58,     113,      23,      18,      14,       3,       0,
Beverly,00300000,     198,     355,     104,      51,      27,      12,       4,
Billerica,00310000,     221,     444,     104,      54,      32,      19,      12,
Blackstone Valley Regional Vocational Technical,08050000,     274,     407,     158,     101,      13,       2,       0,
Blackstone-Millville,06220000,      96,     154,      51,      34,       9,       2,       0,
Blue Hills Regional Vocational Technical,08060000,      27,      32,      22,       5,       0,       0,       0,
Boston,00350000,"   3,100","   5,447","   1,587",     915,     412,     137,      49,
Boston Collegiate Charter (District),04490000,     109,     223,      32,      47,      23,       7,       0,
Boston Green Academy Horace Mann Charter School (District),04110000,      49,      87,      17,      26,       6,       0,       0,
Boston Preparatory Charter Public (District),04160000,      67,     136,      23,      26,      11,       7,       0,
Bourne,00360000,      75,     154,      22,      28,      24,       1,       0,
Braintree,00400000,     346,     701,     150,      92,      61,      31,      12,
Bridgewater-Raynham,06250000,     290,     534,     126,     103,      44,      15,       2,
Bristol-Plymouth Regional Vocational Technical,08100000,     108,     134,      82,      26,       0,       0,       0,
Brockton,00440000,     334,     484,     231,      69,      25,       7,       2,
Brooke Charter School (District),04280000,      55,      55,      55,       0,       0,       0,       0,
Brookline,00460000,     550,"   1,162",     216,     155,     106,      55,      18,
Burlington,00480000,     240,     462,     115,      62,      39,      15,       9,
Cambridge,00490000,     362,     636,     189,      98,      53,      18,       4,
Canton,00500000,     280,     663,      87,      81,      67,      25,      20,
Cape Cod Regional Vocational Technical,08150000,      37,      49,      25,      12,       0,       0,       0,
Carver,00520000,     103,     199,      48,      27,      17,       9,       2,
Central Berkshire,06350000,      99,     167,      50,      33,      13,       3,       0,
Chelmsford,00560000,     286,     589,     116,      82,      56,      22,      10,
Chelsea,00570000,     206,     309,     120,      69,      17,       0,       0,
Chicopee,00610000,     307,     606,     134,      91,      48,      25,       9,
City on a Hill Charter Public School Circuit Street (District),04370000,      45,      72,      27,       9,       9,       0,       0,
City on a Hill Charter Public School Dudley Square (District),35040000,      31,      52,      14,      13,       4,       0,       0,
Clinton,00640000,      51,      92,      28,       9,      10,       4,       0,
Codman Academy Charter Public (District),04380000,      15,      30,       6,       4,       4,       1,       0,
Cohasset,00650000,     148,     266,      68,      45,      32,       3,       0,
Community Charter School of Cambridge (District),04360000,      74,     119,      42,      21,       9,       2,       0,
Concord-Carlisle,06400000,     313,     616,     133,      94,      59,      19,       8,
Danvers,00710000,     246,     485,     102,      81,      39,      18,       6,
Dartmouth,00720000,     241,     362,     149,      68,      19,       5,       0,
Dedham,00730000,     236,     426,     122,      61,      36,      12,       5,
Dennis-Yarmouth,06450000,     127,     257,      44,      46,      29,       7,       1,
Dighton-Rehoboth,06500000,     181,     364,      78,      52,      31,      14,       6,
Douglas,00770000,      77,     156,      29,      24,      18,       5,       1,
Dover-Sherborn,06550000,     199,     500,      48,      57,      54,      26,      14,
Dracut,00790000,     162,     274,      78,      58,      24,       2,       0,
Dudley-Charlton Reg,06580000,     305,     528,     161,      84,      45,      11,       4,
Duxbury,00820000,     330,     692,     121,     107,      62,      31,       9,
East Bridgewater,00830000,     109,     227,      35,      36,      32,       6,       0,
East Longmeadow,00870000,     166,     246,     114,      33,      11,       7,       1,
Easthampton,00860000,     133,     179,      95,      30,       8,       0,       0,
Easton,00880000,     313,     690,     124,      82,      56,      29,      22,
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,      75,     103,      48,      26,       1,       0,       0,
Essex North Shore Agricultural and Technical School District,08170000,      67,      76,      58,       9,       0,       0,       0,
Everett,00930000,     295,     490,     171,      70,      40,      11,       3,
Excel Academy Charter (District),04100000,     123,     189,      74,      33,      15,       1,       0,
Fairhaven,00940000,     112,     177,      69,      26,      13,       3,       1,
Fall River,00950000,     242,     501,      91,      71,      56,      20,       4,
Falmouth,00960000,     121,     241,      48,      41,      21,       7,       4,
Fitchburg,00970000,     270,     515,     130,      65,      51,      18,       6,
Foxborough,00990000,     204,     432,      81,      59,      35,      20,       9,
Foxborough Regional Charter (District),04460000,     129,     201,      75,      37,      16,       1,       0,
Framingham,01000000,     360,     723,     166,      97,      49,      29,      19,
Francis W. Parker Charter Essential (District),04780000,       8,,,,,,,
Franklin,01010000,     468,     932,     204,     142,      66,      38,      18,
Franklin County Regional Vocational Technical,08180000,      58,      68,      49,       8,       1,       0,       0,
Freetown-Lakeville,06650000,     199,     354,      82,      86,      26,       3,       2,
Frontier,06700000,      94,     156,      50,      28,      14,       2,       0,
Gardner,01030000,     113,     218,      64,      21,      13,       6,       9,
Gateway,06720000,      30,      58,      11,      11,       7,       1,       0,
Georgetown,01050000,      55,      76,      38,      14,       2,       1,       0,
Gill-Montague,06740000,      14,      20,       8,       6,       0,       0,       0,
Gloucester,01070000,     128,     237,      61,      41,      14,       9,       3,
Grafton,01100000,     190,     336,      89,      62,      36,       1,       2,
Granby,01110000,      35,      50,      23,       9,       3,       0,       0,
Greater Fall River Regional Vocational Technical,08210000,      22,      30,      16,       4,       2,       0,       0,
Greater Lawrence Regional Vocational Technical,08230000,       9,,,,,,,
Greater Lowell Regional Vocational Technical,08280000,      89,      89,      89,       0,       0,       0,       0,
Greater New Bedford Regional Vocational Technical,08250000,      80,     109,      60,      11,       9,       0,       0,
Greenfield,01140000,      61,     131,      18,      25,      12,       4,       2,
Groton-Dunstable,06730000,     194,     370,      74,      77,      33,       7,       3,
Hadley,01170000,      42,      69,      25,      10,       4,       3,       0,
Hamilton-Wenham,06750000,     175,     382,      71,      40,      35,      23,       6,
Hampden Charter School of Science East (District),04990000,      79,     101,      59,      18,       2,       0,       0,
Hampden-Wilbraham,06800000,     180,     267,     111,      53,      14,       2,       0,
Hampshire,06830000,      64,     112,      30,      22,      10,       2,       0,
Hanover,01220000,     257,     450,     135,      75,      29,      12,       6,
Harvard,01250000,     141,     264,      75,      25,      28,      10,       3,
Hatfield,01270000,      23,      33,      13,      10,       0,       0,       0,
Haverhill,01280000,     263,     457,     143,      72,      28,      15,       5,
Hingham,01310000,     266,     484,     124,      86,      38,      16,       2,
Holbrook,01330000,      33,      69,       9,      13,      10,       1,       0,
Holliston,01360000,     273,     446,     135,     105,      31,       2,       0,
Holyoke,01370000,     205,     420,      71,      70,      47,      17,       0,
Hopedale,01380000,      78,     119,      43,      29,       6,       0,       0,
Hopkinton,01390000,     486,"   1,105",     183,     119,      85,      72,      27,
Hudson,01410000,     179,     304,      92,      63,      13,       9,       2,
Hull,01420000,      49,      97,      23,      10,      10,       6,       0,
Innovation Academy Charter (District),04350000,       6,,,,,,,
Ipswich,01440000,     103,     204,      38,      35,      24,       6,       0,
KIPP Academy Lynn Charter (District),04290000,     208,     336,     120,      52,      32,       4,       0,
King Philip,06900000,     378,     784,     139,     125,      75,      28,      11,
Lawrence,01490000,     244,     294,     203,      34,       5,       2,       0,
Lee,01500000,      42,      70,      22,      13,       6,       1,       0,
Leicester,01510000,     106,     148,      69,      32,       5,       0,       0,
Lenox,01520000,      58,     106,      29,      13,      13,       3,       0,
Leominster,01530000,     223,     492,      88,      57,      39,      27,      12,
Lexington,01550000,     915,"   1,732",     434,     276,     120,      45,      40,
Lincoln-Sudbury,06950000,     258,     406,     155,      66,      29,       8,       0,
Littleton,01580000,      98,     182,      42,      32,      20,       4,       0,
Longmeadow,01590000,     227,     525,      74,      71,      43,      21,      18,
Lowell,01600000,     383,     691,     219,      78,      46,      26,      14,
Ludlow,01610000,     145,     290,      71,      30,      26,      10,       8,
Lunenburg,01620000,     122,     214,      44,      66,      10,       2,       0,
Lynn,01630000,     442,     823,     237,      98,      59,      30,      18,
Lynnfield,01640000,     200,     451,      63,      60,      48,      22,       7,
MATCH Charter Public School (District),04690000,     101,     168,      60,      23,      12,       4,       2,
Ma Academy for Math and Science,04680000,      44,      86,      22,       7,      12,       1,       2,
Malden,01650000,     421,     826,     191,     116,      68,      35,      11,
Manchester Essex Regional,06980000,     145,     325,      49,      48,      21,      19,       8,
Mansfield,01670000,     255,     453,     112,     100,      32,      10,       1,
Marblehead,01680000,     314,     583,     156,      87,      43,      16,      12,
Marlborough,01700000,     259,     532,     114,      68,      41,      21,      15,
Marshfield,01710000,     253,     508,      91,      92,      52,      13,       5,
Martha's Vineyard,07000000,     139,     257,      70,      41,      15,       9,       4,
Masconomet,07050000,     230,     442,      98,      75,      41,      11,       5,
Mashpee,01720000,     134,     225,      79,      28,      19,       7,       1,
Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District,39010000,      10,      13,       7,       3,       0,       0,       0,
Maynard,01740000,     107,     168,      55,      44,       7,       1,       0,
Medfield,01750000,     303,     591,     126,      95,      56,      23,       3,
Medford,01760000,     172,     262,     104,      50,      14,       4,       0,
Medway,01770000,     274,     558,     128,      66,      43,      21,      16,
Melrose,01780000,     316,     728,     116,      78,      70,      27,      25,
Mendon-Upton,07100000,     197,     390,      75,      69,      38,      12,       3,
Methuen,01810000,     360,     598,     202,     103,      35,      15,       5,
Middleborough,01820000,     177,     263,     109,      51,      16,       1,       0,
Milford,01850000,     264,     410,     168,      57,      29,       9,       1,
Millbury,01860000,      72,     124,      30,      33,       8,       1,       0,
Millis,01870000,     111,     184,      55,      41,      13,       2,       0,
Milton,01890000,     308,     703,     101,      85,      67,      46,       9,
Minuteman Regional Vocational Technical,08300000,      15,      17,      13,       2,       0,       0,       0,
Mohawk Trail,07170000,      51,      79,      27,      20,       4,       0,       0,
Monomoy Regional School District,07120000,      86,     189,      26,      30,      20,       8,       2,
Monson,01910000,      62,      82,      46,      12,       4,       0,       0,
Montachusett Regional Vocational Technical,08320000,      95,     134,      56,      39,       0,       0,       0,
Mount Greylock,07150000,     143,     282,      62,      40,      27,      11,       3,
Mystic Valley Regional Charter (District),04700000,       1,,,,,,,
Nantucket,01970000,     115,     197,      62,      29,      20,       3,       1,
Narragansett,07200000,     108,     180,      59,      32,      13,       2,       2,
Nashoba,07250000,     312,     596,     167,      68,      31,      33,      13,
Nashoba Valley Regional Vocational Technical,08520000,      95,     154,      62,       8,      24,       1,       0,
Natick,01980000,     501,     962,     246,     125,      79,      31,      20,
Nauset,06600000,     297,     608,     137,      70,      50,      21,      19,
Needham,01990000,     439,     746,     240,     125,      45,      25,       4,
New Bedford,02010000,     249,     405,     138,      78,      21,      12,       0,
Newburyport,02040000,     202,     384,      91,      65,      27,      14,       5,
Newton,02070000,"   1,061","   2,162",     440,     293,     207,      95,      26,
North Adams,02090000,     168,     279,     100,      37,      20,      10,       1,
North Andover,02110000,     333,     535,     170,     130,      27,       6,       0,
North Attleborough,02120000,     270,     467,     143,      81,      27,      14,       5,
North Brookfield,02150000,      30,      49,      13,      15,       2,       0,       0,
North Middlesex,07350000,     205,     332,     117,      57,      24,       6,       1,
North Reading,02170000,     254,     474,     111,      84,      46,       9,       4,
Northampton,02100000,     288,     589,     114,      91,      44,      34,       5,
Northampton-Smith Vocational Agricultural,04060000,      11,      11,      11,       0,       0,       0,       0,
Northboro-Southboro,07300000,     410,     819,     183,     120,      59,      31,      17,
Northbridge,02140000,     149,     242,      73,      59,      17,       0,       0,
Northeast Metropolitan Regional Vocational Technical,08530000,      23,      29,      17,       6,       0,       0,       0,
Northern Berkshire Regional Vocational Technical,08510000,      25,      31,      19,       6,       0,       0,       0,
Norton,02180000,     185,     319,      86,      67,      30,       1,       1,
Norwell,02190000,     270,     466,     144,      75,      35,      13,       3,
Norwood,02200000,     134,     198,      86,      34,      12,       2,       0,
Old Rochester,07400000,     244,     474,     103,      76,      46,      14,       5,
Oxford,02260000,     111,     186,      53,      41,      17,       0,       0,
Palmer,02270000,      57,     103,      28,      17,       8,       3,       1,
Pathfinder Regional Vocational Technical,08600000,      49,      55,      43,       6,       0,       0,       0,
Peabody,02290000,     285,     495,     149,      80,      41,      13,       2,
Pembroke,02310000,     263,     476,     115,      92,      49,       5,       2,
Pentucket,07450000,     175,     320,      81,      58,      26,       6,       4,
Pioneer Charter School of Science (District),04940000,      42,      79,      18,      13,       9,       2,       0,
Pioneer Charter School of Science II (PCSS-II) (District),35060000,      65,     119,      34,      13,      13,       5,       0,
Pioneer Valley,07500000,      31,      50,      15,      13,       3,       0,       0,
Pioneer Valley Chinese Immersion Charter (District),04970000,       1,,,,,,,
Pioneer Valley Performing Arts Charter Public (District),04790000,       6,,,,,,,
Pittsfield,02360000,     344,     550,     199,      99,      34,       9,       3,
Plymouth,02390000,     536,"   1,102",     218,     139,     135,      24,      20,
Prospect Hill Academy Charter (District),04870000,     106,     220,      49,      25,      18,       8,       6,
Quabbin,07530000,     100,     138,      63,      36,       1,       0,       0,
Quaboag Regional,07780000,     102,     186,      47,      31,      19,       5,       0,
Quincy,02430000,     373,     861,     148,      86,      65,      37,      37,
Ralph C Mahar,07550000,      55,      93,      33,      13,       5,       2,       2,
Randolph,02440000,     147,     257,      61,      62,      24,       0,       0,
Reading,02460000,     199,     386,     103,      47,      19,      18,      12,
Revere,02480000,     319,     531,     166,     107,      34,      11,       1,
Rising Tide Charter Public (District),04830000,      31,      59,      13,       9,       8,       1,       0,
Rockland,02510000,     119,     206,      64,      28,      23,       3,       1,
Rockport,02520000,      56,      99,      31,       9,      14,       2,       0,
Roxbury Preparatory Charter (District),04840000,     228,     484,      79,      73,      45,      31,       0,
Sabis International Charter (District),04410000,      60,     112,      29,      18,       7,       4,       2,
Salem,02580000,     182,     322,      92,      53,      27,       7,       3,
Salem Academy Charter (District),04850000,      72,     134,      40,      11,      12,       9,       0,
Sandwich,02610000,     220,     308,     145,      63,      11,       1,       0,
Saugus,02620000,     152,     294,      66,      46,      28,       9,       3,
Scituate,02640000,     249,     505,      93,      82,      51,      20,       3,
Seekonk,02650000,     170,     289,      80,      63,      25,       2,       0,
Sharon,02660000,     305,     703,     104,      96,      54,      23,      28,
Shrewsbury,02710000,     384,     767,     136,     151,      68,      20,       9,
Silver Lake,07600000,     272,     604,      93,      87,      44,      37,      11,
Sizer School: A North Central Charter Essential (District),04740000,       1,,,,,,,
Somerset Berkley Regional School District,07630000,     208,     379,      97,      70,      25,      13,       3,
Somerville,02740000,     285,     558,     139,      62,      45,      35,       4,
South Hadley,02780000,     151,     272,      66,      56,      22,       7,       0,
South Middlesex Regional Vocational Technical,08290000,      43,      65,      25,      14,       4,       0,       0,
South Shore Charter Public (District),04880000,      52,      79,      30,      19,       1,       2,       0,
Southbridge,02770000,      53,      84,      32,      14,       4,       3,       0,
Southeastern Regional Vocational Technical,08720000,     150,     217,      90,      53,       7,       0,       0,
Southern Berkshire,07650000,      29,      42,      17,      11,       1,       0,       0,
Southern Worcester County Regional Vocational Technical,08760000,     103,     144,      71,      24,       7,       1,       0,
Southwick-Tolland-Granville Regional School District,07660000,      97,     143,      63,      24,       8,       2,       0,
Spencer-E Brookfield,07670000,      36,      67,      18,       7,       9,       2,       0,
Springfield,02810000,     655,"   1,061",     385,     167,      74,      25,       4,
Stoneham,02840000,     132,     253,      60,      41,      20,       4,       7,
Stoughton,02850000,     145,     244,      70,      52,      22,       1,       0,
Sutton,02900000,     165,     304,      74,      58,      21,       9,       3,
Swampscott,02910000,     163,     373,      68,      40,      24,       9,      22,
Swansea,02920000,     131,     237,      62,      43,      17,       7,       2,
TEC Connections Academy Commonwealth Virtual School District,39020000,      41,      66,      23,      11,       7,       0,       0,
Tantasqua,07700000,     224,     354,     135,      53,      32,       3,       1,
Taunton,02930000,     337,     582,     177,      94,      48,      17,       1,
Tewksbury,02950000,     215,     322,     125,      74,      15,       1,       0,
Tri-County Regional Vocational Technical,08780000,      86,     128,      57,      16,      13,       0,       0,
Triton,07730000,     140,     269,      69,      35,      20,      11,       5,
Tyngsborough,03010000,      85,     104,      67,      17,       1,       0,       0,
Upper Cape Cod Regional Vocational Technical,08790000,      18,      21,      15,       3,       0,       0,       0,
Uxbridge,03040000,      88,     176,      30,      37,      12,       9,       0,
Wachusett,07750000,     373,     657,     212,      79,      52,      21,       9,
Wakefield,03050000,     196,     364,      87,      63,      33,      13,       0,
Walpole,03070000,     205,     422,      86,      51,      44,      18,       6,
Waltham,03080000,     233,     470,      91,      77,      46,      11,       8,
Ware,03090000,      43,      57,      30,      12,       1,       0,       0,
Wareham,03100000,      71,     153,      28,      21,      11,       6,       5,
Watertown,03140000,     111,     187,      61,      31,      14,       3,       2,
Wayland,03150000,     237,     488,     111,      51,      40,      22,      13,
Webster,03160000,     111,     204,      47,      39,      21,       4,       0,
Wellesley,03170000,     365,     734,     163,      81,      83,      32,       6,
West Boylston,03220000,      64,      82,      48,      14,       2,       0,       0,
West Bridgewater,03230000,     113,     209,      33,      68,       9,       2,       1,
West Springfield,03320000,     199,     373,      81,      74,      32,      12,       0,
Westborough,03210000,     284,     539,     139,      76,      39,      22,       8,
Westfield,03250000,     296,     553,     147,      77,      44,      20,       8,
Westford,03260000,     436,     878,     180,     131,      78,      34,      13,
Weston,03300000,     311,     608,     148,      87,      35,      24,      17,
Westport,03310000,      77,     137,      35,      26,      14,       2,       0,
Westwood,03350000,     335,     671,     144,     102,      50,      25,      14,
Weymouth,03360000,     235,     437,     108,      73,      40,       9,       5,
Whitman-Hanson,07800000,     355,     661,     161,     108,      64,      18,       4,
Wilmington,03420000,     199,     375,     103,      51,      24,      11,      10,
Winchendon,03430000,      57,     119,      18,      19,      17,       3,       0,
Winchester,03440000,     317,     716,     128,      68,      60,      37,      24,
Winthrop,03460000,     132,     263,      55,      31,      39,       6,       1,
Woburn,03470000,     240,     385,     148,      47,      37,       8,       0,
Worcester,03480000,"   1,675","   2,825",     930,     443,     214,      75,      13,
State Totals,00000000,"  55,770"," 102,989","  27,078","  16,080","   8,236","   3,120","   1,256",