2017-18 Advanced Placement Participation - All Subjects - Afr. Amer./Black,,,,,,,,,
District Name,District Code,test_takers_black,tests_taken_black,one_test_black,two_tests_black,three_tests_black,four_tests_black,five_ormore_tests_black,
Abington,00010000,       2,,,,,,,
Academy Of the Pacific Rim Charter Public (District),04120000,      18,      30,      10,       4,       4,       0,       0,
Acton-Boxborough,06000000,       1,,,,,,,
Adams-Cheshire,06030000,       3,,,,,,,
Advanced Math and Science Academy Charter (District),04300000,       7,,,,,,,
Agawam,00050000,       3,,,,,,,
Amherst-Pelham,06050000,       1,,,,,,,
Andover,00090000,       9,,,,,,,
Arlington,00100000,       2,,,,,,,
Ashburnham-Westminster,06100000,       1,,,,,,,
Ashland,00140000,       1,,,,,,,
Assabet Valley Regional Vocational Technical,08010000,       1,,,,,,,
Athol-Royalston,06150000,       1,,,,,,,
Atlantis Charter (District),04910000,       1,,,,,,,
Attleboro,00160000,       7,,,,,,,
Auburn,00170000,       7,,,,,,,
Avon,00180000,      10,      15,       6,       3,       1,       0,       0,
Ayer Shirley School District,06160000,       6,,,,,,,
Barnstable,00200000,      11,      17,       8,       2,       0,       0,       1,
Baystate Academy Charter Public School (District),35020000,       5,,,,,,,
Bedford,00230000,       1,,,,,,,
Belchertown,00240000,       5,,,,,,,
Bellingham,00250000,       1,,,,,,,
Belmont,00260000,       5,,,,,,,
Berkshire Arts and Technology Charter Public (District),04140000,       3,,,,,,,
Berkshire Hills,06180000,       2,,,,,,,
Beverly,00300000,       3,,,,,,,
Billerica,00310000,       3,,,,,,,
Blackstone Valley Regional Vocational Technical,08050000,       2,,,,,,,
Blue Hills Regional Vocational Technical,08060000,       3,,,,,,,
Boston,00350000,     812,"   1,320",     426,     289,      73,      23,       1,
Boston Collegiate Charter (District),04490000,      13,      23,       7,       2,       4,       0,       0,
Boston Green Academy Horace Mann Charter School (District),04110000,      28,      47,      11,      15,       2,       0,       0,
Boston Preparatory Charter Public (District),04160000,      52,     106,      17,      21,       9,       5,       0,
Braintree,00400000,       3,,,,,,,
Bridgewater-Raynham,06250000,       9,,,,,,,
Bristol-Plymouth Regional Vocational Technical,08100000,       2,,,,,,,
Brockton,00440000,     166,     245,     110,      37,      15,       4,       0,
Brooke Charter School (District),04280000,      29,      29,      29,       0,       0,       0,       0,
Brookline,00460000,       6,,,,,,,
Burlington,00480000,       6,,,,,,,
Cambridge,00490000,      46,      64,      32,      10,       4,       0,       0,
Canton,00500000,      11,      16,       7,       3,       1,       0,       0,
Cape Cod Regional Vocational Technical,08150000,       4,,,,,,,
Carver,00520000,       1,,,,,,,
Chelmsford,00560000,       5,,,,,,,
Chelsea,00570000,      16,      28,       7,       6,       3,       0,       0,
Chicopee,00610000,       9,,,,,,,
City on a Hill Charter Public School Circuit Street (District),04370000,      21,      30,      16,       1,       4,       0,       0,
City on a Hill Charter Public School Dudley Square (District),35040000,      14,      20,       9,       4,       1,       0,       0,
Clinton,00640000,       2,,,,,,,
Codman Academy Charter Public (District),04380000,       8,,,,,,,
Cohasset,00650000,       2,,,,,,,
Community Charter School of Cambridge (District),04360000,      46,      72,      28,      11,       6,       1,       0,
Concord-Carlisle,06400000,       1,,,,,,,
Danvers,00710000,       4,,,,,,,
Dartmouth,00720000,       2,,,,,,,
Dedham,00730000,      24,      44,      15,       2,       4,       2,       1,
Dennis-Yarmouth,06450000,       6,,,,,,,
Dover-Sherborn,06550000,       1,,,,,,,
Dracut,00790000,       5,,,,,,,
Dudley-Charlton Reg,06580000,       4,,,,,,,
Duxbury,00820000,       1,,,,,,,
East Bridgewater,00830000,       4,,,,,,,
East Longmeadow,00870000,       4,,,,,,,
Easthampton,00860000,       3,,,,,,,
Easton,00880000,      10,      15,       7,       1,       2,       0,       0,
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,      19,      30,       8,      11,       0,       0,       0,
Essex North Shore Agricultural and Technical School District,08170000,       1,,,,,,,
Everett,00930000,      51,      90,      26,      16,       5,       3,       1,
Excel Academy Charter (District),04100000,       8,,,,,,,
Fall River,00950000,      11,      24,       4,       3,       3,       0,       1,
Fitchburg,00970000,      15,      31,       7,       4,       1,       2,       1,
Foxborough,00990000,      10,      17,       6,       2,       1,       1,       0,
Foxborough Regional Charter (District),04460000,      41,      58,      28,      10,       2,       1,       0,
Framingham,01000000,      13,      24,       8,       2,       1,       1,       1,
Franklin,01010000,       4,,,,,,,
Frontier,06700000,       1,,,,,,,
Gardner,01030000,       1,,,,,,,
Gateway,06720000,       1,,,,,,,
Gloucester,01070000,       1,,,,,,,
Grafton,01100000,       2,,,,,,,
Greater Lowell Regional Vocational Technical,08280000,       2,,,,,,,
Greater New Bedford Regional Vocational Technical,08250000,       5,,,,,,,
Groton-Dunstable,06730000,       1,,,,,,,
Hampden Charter School of Science East (District),04990000,      14,      19,       9,       5,       0,       0,       0,
Harvard,01250000,       1,,,,,,,
Hatfield,01270000,       1,,,,,,,
Haverhill,01280000,       7,,,,,,,
Hingham,01310000,       2,,,,,,,
Holbrook,01330000,       5,,,,,,,
Holliston,01360000,       1,,,,,,,
Holyoke,01370000,       7,,,,,,,
Hopkinton,01390000,       1,,,,,,,
Hudson,01410000,       1,,,,,,,
KIPP Academy Lynn Charter (District),04290000,      55,      86,      31,      17,       7,       0,       0,
King Philip,06900000,       4,,,,,,,
Lawrence,01490000,       3,,,,,,,
Leicester,01510000,       4,,,,,,,
Leominster,01530000,      18,      32,      10,       5,       1,       1,       1,
Lexington,01550000,       5,,,,,,,
Lincoln-Sudbury,06950000,       5,,,,,,,
Littleton,01580000,       1,,,,,,,
Longmeadow,01590000,       6,,,,,,,
Lowell,01600000,      25,      46,      14,       6,       2,       1,       2,
Ludlow,01610000,       2,,,,,,,
Lunenburg,01620000,       2,,,,,,,
Lynn,01630000,      38,      64,      24,       7,       3,       3,       1,
MATCH Charter Public School (District),04690000,      40,      61,      25,      11,       2,       2,       0,
Malden,01650000,      68,     114,      44,      11,       9,       1,       3,
Mansfield,01670000,       4,,,,,,,
Marblehead,01680000,       7,,,,,,,
Marlborough,01700000,       7,,,,,,,
Marshfield,01710000,       2,,,,,,,
Martha's Vineyard,07000000,       4,,,,,,,
Masconomet,07050000,       1,,,,,,,
Mashpee,01720000,       4,,,,,,,
Maynard,01740000,       2,,,,,,,
Medfield,01750000,       1,,,,,,,
Medford,01760000,      16,      22,      10,       6,       0,       0,       0,
Medway,01770000,       5,,,,,,,
Melrose,01780000,      17,      37,       8,       2,       6,       0,       1,
Mendon-Upton,07100000,       3,,,,,,,
Methuen,01810000,       1,,,,,,,
Milford,01850000,       5,,,,,,,
Millis,01870000,       1,,,,,,,
Milton,01890000,      32,      57,      20,       4,       3,       5,       0,
Monomoy Regional School District,07120000,       2,,,,,,,
Nantucket,01970000,      12,      17,       9,       1,       2,       0,       0,
Nashoba,07250000,       3,,,,,,,
Natick,01980000,       3,,,,,,,
Nauset,06600000,       3,,,,,,,
Needham,01990000,       5,,,,,,,
New Bedford,02010000,      27,      40,      18,       6,       2,       1,       0,
Newburyport,02040000,       1,,,,,,,
Newton,02070000,      11,      19,       7,       2,       1,       0,       1,
North Adams,02090000,       4,,,,,,,
North Andover,02110000,       4,,,,,,,
North Attleborough,02120000,       5,,,,,,,
North Middlesex,07350000,       3,,,,,,,
North Reading,02170000,       2,,,,,,,
Northampton,02100000,       4,,,,,,,
Northboro-Southboro,07300000,       3,,,,,,,
Northbridge,02140000,       2,,,,,,,
Norton,02180000,       3,,,,,,,
Norwell,02190000,       1,,,,,,,
Norwood,02200000,      10,      12,       8,       2,       0,       0,       0,
Old Rochester,07400000,       2,,,,,,,
Oxford,02260000,       2,,,,,,,
Palmer,02270000,       1,,,,,,,
Peabody,02290000,       9,,,,,,,
Pembroke,02310000,       1,,,,,,,
Pentucket,07450000,       1,,,,,,,
Pioneer Charter School of Science (District),04940000,       7,,,,,,,
Pioneer Charter School of Science II (PCSS-II) (District),35060000,      21,      34,      13,       4,       3,       1,       0,
Pioneer Valley,07500000,       1,,,,,,,
Pittsfield,02360000,      29,      40,      22,       5,       1,       0,       1,
Plymouth,02390000,       5,,,,,,,
Prospect Hill Academy Charter (District),04870000,      43,      78,      25,       8,       6,       2,       2,
Quincy,02430000,       8,,,,,,,
Randolph,02440000,      53,      87,      24,      24,       5,       0,       0,
Revere,02480000,      14,      28,       5,       5,       3,       1,       0,
Rockland,02510000,       1,,,,,,,
Rockport,02520000,       1,,,,,,,
Roxbury Preparatory Charter (District),04840000,     135,     285,      50,      41,      23,      21,       0,
Sabis International Charter (District),04410000,      16,      28,       8,       5,       2,       1,       0,
Salem,02580000,       8,,,,,,,
Salem Academy Charter (District),04850000,       7,,,,,,,
Saugus,02620000,       5,,,,,,,
Scituate,02640000,       1,,,,,,,
Seekonk,02650000,       1,,,,,,,
Sharon,02660000,      10,      17,       5,       4,       0,       1,       0,
Shrewsbury,02710000,       6,,,,,,,
Silver Lake,07600000,       2,,,,,,,
Sizer School: A North Central Charter Essential (District),04740000,       1,,,,,,,
Somerset Berkley Regional School District,07630000,       1,,,,,,,
Somerville,02740000,      27,      44,      15,       8,       3,       1,       0,
South Hadley,02780000,       3,,,,,,,
South Middlesex Regional Vocational Technical,08290000,       3,,,,,,,
South Shore Charter Public (District),04880000,      16,      23,       9,       7,       0,       0,       0,
Southbridge,02770000,       2,,,,,,,
Southeastern Regional Vocational Technical,08720000,      34,      49,      21,      11,       2,       0,       0,
Southern Worcester County Regional Vocational Technical,08760000,       1,,,,,,,
Southwick-Tolland-Granville Regional School District,07660000,       1,,,,,,,
Springfield,02810000,     154,     253,      86,      45,      16,       6,       1,
Stoneham,02840000,       3,,,,,,,
Stoughton,02850000,      21,      27,      15,       6,       0,       0,       0,
Sutton,02900000,       1,,,,,,,
Swampscott,02910000,       4,,,,,,,
Swansea,02920000,       1,,,,,,,
TEC Connections Academy Commonwealth Virtual School District,39020000,       1,,,,,,,
Tantasqua,07700000,       1,,,,,,,
Taunton,02930000,      30,      54,      15,       8,       5,       2,       0,
Tewksbury,02950000,       3,,,,,,,
Tyngsborough,03010000,       1,,,,,,,
Wachusett,07750000,       6,,,,,,,
Walpole,03070000,       2,,,,,,,
Waltham,03080000,      14,      23,       9,       2,       2,       1,       0,
Ware,03090000,       2,,,,,,,
Wareham,03100000,       2,,,,,,,
Watertown,03140000,       2,,,,,,,
Wayland,03150000,       3,,,,,,,
Webster,03160000,       3,,,,,,,
Wellesley,03170000,       7,,,,,,,
West Boylston,03220000,       2,,,,,,,
West Bridgewater,03230000,       2,,,,,,,
West Springfield,03320000,       6,,,,,,,
Westborough,03210000,       4,,,,,,,
Westfield,03250000,       3,,,,,,,
Westford,03260000,       1,,,,,,,
Weston,03300000,       7,,,,,,,
Westwood,03350000,       4,,,,,,,
Weymouth,03360000,       7,,,,,,,
Whitman-Hanson,07800000,       6,,,,,,,
Wilmington,03420000,       3,,,,,,,
Winchendon,03430000,       2,,,,,,,
Winchester,03440000,       4,,,,,,,
Winthrop,03460000,       1,,,,,,,
Woburn,03470000,      14,      28,       6,       3,       4,       1,       0,
Worcester,03480000,     315,     500,     180,      94,      33,       7,       1,
State Totals,00000000,"   3,349","   5,495","   1,882",     970,     348,     121,      28,