2017-18 Advanced Placement Performance - All Subjects - All Students,,,,,,,,,
District Name,District Code,tests_taken_all,score=1_all,score=2_all,score=3_all,score=4_all,score=5_all,%_score_1-2_all,%_score_3-5_all
Abington,00010000,     146,      13,      32,      55,      34,      12,  30.8,  69.2
Academy Of the Pacific Rim Charter Public (District),04120000,      57,      24,      21,      10,       2,       0,  78.9,  21.1
Acton-Boxborough,06000000,"   1,156",       6,      48,     153,     372,     577,   4.7,  95.3
Adams-Cheshire,06030000,     144,      32,      64,      37,      11,       0,  66.7,  33.3
Advanced Math and Science Academy Charter (District),04300000,     352,       3,      27,      75,     100,     147,   8.5,  91.5
Agawam,00050000,     411,      36,     135,     136,      70,      34,  41.6,  58.4
Amesbury,00070000,     127,      14,      24,      33,      36,      20,  29.9,  70.1
Amherst-Pelham,06050000,     231,       7,      29,      60,      65,      70,  15.6,  84.4
Andover,00090000,     883,      26,     127,     231,     247,     252,  17.3,  82.7
Arlington,00100000,     908,      30,     109,     224,     302,     243,  15.3,  84.7
Ashburnham-Westminster,06100000,     163,      11,      60,      48,      31,      13,  43.6,  56.4
Ashland,00140000,     351,       1,       9,      47,     105,     189,   2.8,  97.2
Assabet Valley Regional Vocational Technical,08010000,     142,      49,      41,      35,       6,      11,  63.4,  36.6
Athol-Royalston,06150000,      83,      48,      22,      11,       2,       0,  84.3,  15.7
Atlantis Charter (District),04910000,      56,      23,      22,       7,       3,       1,  80.4,  19.6
Attleboro,00160000,     550,      97,     184,     170,      70,      29,  51.1,  48.9
Auburn,00170000,     327,      54,      94,      98,      64,      17,  45.3,  54.7
Avon,00180000,      44,      11,       9,      17,       6,       1,  45.5,  54.5
Ayer Shirley School District,06160000,     145,       7,      39,      53,      27,      19,  31.7,  68.3
Barnstable,00200000,     888,     148,     197,     247,     182,     114,  38.9,  61.1
Baystate Academy Charter Public School (District),35020000,      14,       9,       5,       0,       0,       0, 100.0,    .0
Bedford,00230000,     271,       5,      23,      66,      85,      92,  10.3,  89.7
Belchertown,00240000,     135,       4,      24,      52,      34,      21,  20.7,  79.3
Bellingham,00250000,     162,      21,      52,      51,      30,       8,  45.1,  54.9
Belmont,00260000,"   1,161",      17,      74,     249,     375,     446,   7.8,  92.2
Berkshire Arts and Technology Charter Public (District),04140000,      78,      17,      31,      15,      11,       4,  61.5,  38.5
Berkshire Hills,06180000,     128,       5,      15,      47,      33,      28,  15.6,  84.4
Berlin-Boylston,06200000,     113,       3,      18,      43,      33,      16,  18.6,  81.4
Beverly,00300000,     355,      25,      88,     120,      78,      44,  31.8,  68.2
Billerica,00310000,     444,      66,     119,     124,      83,      52,  41.7,  58.3
Blackstone Valley Regional Vocational Technical,08050000,     407,      99,     142,     100,      49,      17,  59.2,  40.8
Blackstone-Millville,06220000,     154,      20,      51,      42,      29,      12,  46.1,  53.9
Blue Hills Regional Vocational Technical,08060000,      32,       4,      16,      10,       1,       1,  62.5,  37.5
Boston,00350000,"   5,447","   1,448","   1,205","   1,144",     960,     690,  48.7,  51.3
Boston Collegiate Charter (District),04490000,     223,      44,      62,      61,      42,      14,  47.5,  52.5
Boston Green Academy Horace Mann Charter School (District),04110000,      87,      65,      18,       3,       1,       0,  95.4,   4.6
Boston Preparatory Charter Public (District),04160000,     136,      64,      45,      18,       9,       0,  80.1,  19.9
Bourne,00360000,     154,      36,      35,      41,      35,       7,  46.1,  53.9
Braintree,00400000,     701,      23,      83,     168,     223,     204,  15.1,  84.9
Bridgewater-Raynham,06250000,     534,      47,     174,     164,     119,      30,  41.4,  58.6
Bristol-Plymouth Regional Vocational Technical,08100000,     134,      28,      60,      36,      10,       0,  65.7,  34.3
Brockton,00440000,     484,     151,     156,     109,      49,      19,  63.4,  36.6
Brooke Charter School (District),04280000,      55,      31,      15,       7,       0,       2,  83.6,  16.4
Brookline,00460000,"   1,162",       9,      69,     213,     350,     521,   6.7,  93.3
Burlington,00480000,     462,      42,      90,     135,     115,      80,  28.6,  71.4
Cambridge,00490000,     636,      35,      83,     138,     169,     211,  18.6,  81.4
Canton,00500000,     663,      52,     132,     218,     167,      94,  27.8,  72.2
Cape Cod Regional Vocational Technical,08150000,      49,      12,      28,       7,       2,       0,  81.6,  18.4
Carver,00520000,     199,      39,      43,      59,      44,      14,  41.2,  58.8
Central Berkshire,06350000,     167,      26,      66,      44,      24,       7,  55.1,  44.9
Chelmsford,00560000,     589,      42,     110,     169,     156,     112,  25.8,  74.2
Chelsea,00570000,     309,     100,     106,      59,      30,      14,  66.7,  33.3
Chicopee,00610000,     606,     137,     231,     162,      55,      21,  60.7,  39.3
City on a Hill Charter Public School Circuit Street (District),04370000,      72,      47,      20,       1,       4,       0,  93.1,   6.9
City on a Hill Charter Public School Dudley Square (District),35040000,      52,      29,      22,       1,       0,       0,  98.1,   1.9
Clinton,00640000,      92,      18,      28,      31,       8,       7,  50.0,  50.0
Codman Academy Charter Public (District),04380000,      30,      22,       3,       1,       4,       0,  83.3,  16.7
Cohasset,00650000,     266,       1,      44,      50,      58,     113,  16.9,  83.1
Community Charter School of Cambridge (District),04360000,     119,      46,      36,      20,      13,       4,  68.9,  31.1
Concord-Carlisle,06400000,     616,       7,      37,     115,     215,     242,   7.1,  92.9
Danvers,00710000,     485,      34,     127,     141,     117,      66,  33.2,  66.8
Dartmouth,00720000,     362,      23,      64,     108,     104,      63,  24.0,  76.0
Dedham,00730000,     426,      70,     126,     140,      68,      22,  46.0,  54.0
Dennis-Yarmouth,06450000,     257,      40,      74,      77,      54,      12,  44.4,  55.6
Dighton-Rehoboth,06500000,     364,      35,      73,      95,     110,      51,  29.7,  70.3
Douglas,00770000,     156,      25,      49,      41,      31,      10,  47.4,  52.6
Dover-Sherborn,06550000,     500,       6,      30,     124,     153,     187,   7.2,  92.8
Dracut,00790000,     274,      28,      67,      95,      62,      22,  34.7,  65.3
Dudley-Charlton Reg,06580000,     528,      92,     187,     153,      69,      27,  52.8,  47.2
Duxbury,00820000,     692,      59,     148,     198,     180,     107,  29.9,  70.1
East Bridgewater,00830000,     227,      48,     100,      47,      17,      15,  65.2,  34.8
East Longmeadow,00870000,     246,      29,      48,      73,      49,      47,  31.3,  68.7
Easthampton,00860000,     179,      37,      62,      52,      21,       7,  55.3,  44.7
Easton,00880000,     690,      40,     141,     190,     219,     100,  26.2,  73.8
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,     103,      56,      33,       9,       4,       1,  86.4,  13.6
Essex North Shore Agricultural and Technical School District,08170000,      76,       6,      18,      29,      18,       5,  31.6,  68.4
Everett,00930000,     490,     133,     169,     107,      56,      25,  61.6,  38.4
Excel Academy Charter (District),04100000,     189,       6,      30,      54,      50,      49,  19.0,  81.0
Fairhaven,00940000,     177,      19,      50,      60,      27,      21,  39.0,  61.0
Fall River,00950000,     501,      97,     160,     180,      46,      18,  51.3,  48.7
Falmouth,00960000,     241,      24,      47,      58,      70,      42,  29.5,  70.5
Fitchburg,00970000,     515,     297,     117,      62,      25,      14,  80.4,  19.6
Foxborough,00990000,     432,      22,      71,     142,     117,      80,  21.5,  78.5
Foxborough Regional Charter (District),04460000,     201,      25,      60,      60,      40,      16,  42.3,  57.7
Framingham,01000000,     723,       9,      83,     174,     225,     232,  12.7,  87.3
Francis W. Parker Charter Essential (District),04780000,       9,,,,,,,
Franklin,01010000,     932,      80,     152,     239,     253,     208,  24.9,  75.1
Franklin County Regional Vocational Technical,08180000,      68,      33,      23,       8,       4,       0,  82.4,  17.6
Freetown-Lakeville,06650000,     354,      19,      91,     105,      97,      42,  31.1,  68.9
Frontier,06700000,     156,       8,      32,      44,      43,      29,  25.6,  74.4
Gardner,01030000,     218,      47,      77,      50,      32,      12,  56.9,  43.1
Gateway,06720000,      58,      13,      18,      17,       7,       3,  53.4,  46.6
Georgetown,01050000,      76,       0,       7,      24,      23,      22,   9.2,  90.8
Gill-Montague,06740000,      20,       2,       8,       6,       4,       0,  50.0,  50.0
Gloucester,01070000,     237,      32,      66,      78,      45,      16,  41.4,  58.6
Grafton,01100000,     336,      21,      75,     112,      77,      51,  28.6,  71.4
Granby,01110000,      50,       5,      15,      19,       8,       3,  40.0,  60.0
Greater Fall River Regional Vocational Technical,08210000,      30,       2,      13,       3,       7,       5,  50.0,  50.0
Greater Lawrence Regional Vocational Technical,08230000,       9,,,,,,,
Greater Lowell Regional Vocational Technical,08280000,      89,      10,      47,      27,       5,       0,  64.0,  36.0
Greater New Bedford Regional Vocational Technical,08250000,     109,      26,      43,      30,       6,       4,  63.3,  36.7
Greenfield,01140000,     131,      15,      49,      37,      20,      10,  48.9,  51.1
Groton-Dunstable,06730000,     370,      13,      43,     112,     117,      85,  15.1,  84.9
Hadley,01170000,      69,       3,      14,      19,      23,      10,  24.6,  75.4
Hamilton-Wenham,06750000,     382,      50,      75,     100,     107,      50,  32.7,  67.3
Hampden Charter School of Science East (District),04990000,     101,      25,      26,      24,      18,       8,  50.5,  49.5
Hampden-Wilbraham,06800000,     267,       7,      34,      79,      83,      64,  15.4,  84.6
Hampshire,06830000,     112,       4,      32,      38,      27,      11,  32.1,  67.9
Hanover,01220000,     450,      32,     117,     133,     105,      63,  33.1,  66.9
Harvard,01250000,     264,       3,      12,      57,      89,     103,   5.7,  94.3
Hatfield,01270000,      33,       1,      16,      13,       1,       2,  51.5,  48.5
Haverhill,01280000,     457,      53,     130,     135,      99,      40,  40.0,  60.0
Hingham,01310000,     484,       7,      27,     112,     169,     169,   7.0,  93.0
Holbrook,01330000,      69,      24,      24,      15,       3,       3,  69.6,  30.4
Holliston,01360000,     446,      29,      99,     111,     142,      65,  28.7,  71.3
Holyoke,01370000,     420,     172,     149,      65,      30,       4,  76.4,  23.6
Hopedale,01380000,     119,       7,      17,      43,      23,      29,  20.2,  79.8
Hopkinton,01390000,"   1,105",      25,      99,     229,     331,     421,  11.2,  88.8
Hudson,01410000,     304,      17,      51,     100,      84,      52,  22.4,  77.6
Hull,01420000,      97,       7,      28,      29,      18,      15,  36.1,  63.9
Innovation Academy Charter (District),04350000,       9,,,,,,,
Ipswich,01440000,     204,       5,      41,      59,      66,      33,  22.5,  77.5
KIPP Academy Lynn Charter (District),04290000,     336,      92,     113,      74,      43,      14,  61.0,  39.0
King Philip,06900000,     784,      46,     148,     258,     224,     108,  24.7,  75.3
Lawrence,01490000,     294,     117,      70,      51,      35,      21,  63.6,  36.4
Lee,01500000,      70,      22,      20,      14,      12,       2,  60.0,  40.0
Leicester,01510000,     148,      24,      56,      40,      20,       8,  54.1,  45.9
Lenox,01520000,     106,      22,      23,      31,      18,      12,  42.5,  57.5
Leominster,01530000,     492,      55,     135,     147,     106,      49,  38.6,  61.4
Lexington,01550000,"   1,732",      25,      80,     266,     549,     812,   6.1,  93.9
Lincoln-Sudbury,06950000,     406,       2,      12,      45,     111,     236,   3.4,  96.6
Littleton,01580000,     182,       6,      17,      47,      71,      41,  12.6,  87.4
Longmeadow,01590000,     525,       7,      53,     130,     193,     142,  11.4,  88.6
Lowell,01600000,     691,     135,     238,     178,      94,      46,  54.0,  46.0
Ludlow,01610000,     290,      43,      83,      80,      58,      26,  43.4,  56.6
Lunenburg,01620000,     214,      14,      55,      85,      39,      21,  32.2,  67.8
Lynn,01630000,     823,     276,     254,     185,      83,      25,  64.4,  35.6
Lynnfield,01640000,     451,      25,      79,     139,     125,      83,  23.1,  76.9
MATCH Charter Public School (District),04690000,     168,      40,      60,      42,      22,       4,  59.5,  40.5
Ma Academy for Math and Science,04680000,      86,       0,       6,      21,      35,      24,   7.0,  93.0
Malden,01650000,     826,     246,     215,     174,     120,      71,  55.8,  44.2
Manchester Essex Regional,06980000,     325,      21,      51,      85,      94,      74,  22.2,  77.8
Mansfield,01670000,     453,      25,      78,     159,     116,      75,  22.7,  77.3
Marblehead,01680000,     583,      23,      94,     175,     173,     118,  20.1,  79.9
Marlborough,01700000,     532,     113,     181,     125,      85,      28,  55.3,  44.7
Marshfield,01710000,     508,      41,     103,     182,     131,      51,  28.3,  71.7
Martha's Vineyard,07000000,     257,      28,      56,      95,      48,      30,  32.7,  67.3
Masconomet,07050000,     442,      10,      53,     111,     157,     111,  14.3,  85.7
Mashpee,01720000,     225,      48,      67,      65,      30,      15,  51.1,  48.9
Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District,39010000,      13,       1,       5,       4,       3,       0,  46.2,  53.8
Maynard,01740000,     168,      18,      54,      61,      28,       7,  42.9,  57.1
Medfield,01750000,     591,      46,      93,     157,     156,     139,  23.5,  76.5
Medford,01760000,     262,       3,      20,      77,      87,      75,   8.8,  91.2
Medway,01770000,     558,      29,     103,     158,     166,     102,  23.7,  76.3
Melrose,01780000,     728,      78,     147,     187,     199,     117,  30.9,  69.1
Mendon-Upton,07100000,     390,      45,      91,     114,      96,      44,  34.9,  65.1
Methuen,01810000,     598,      89,     154,     163,     122,      70,  40.6,  59.4
Middleborough,01820000,     263,      36,      77,      88,      44,      18,  43.0,  57.0
Milford,01850000,     410,      56,     114,     108,      93,      39,  41.5,  58.5
Millbury,01860000,     124,      20,      37,      37,      21,       9,  46.0,  54.0
Millis,01870000,     184,       7,      30,      69,      50,      28,  20.1,  79.9
Milton,01890000,     703,      19,      80,     200,     226,     178,  14.1,  85.9
Minuteman Regional Vocational Technical,08300000,      17,       4,       4,       3,       4,       2,  47.1,  52.9
Mohawk Trail,07170000,      79,       5,      24,      20,      22,       8,  36.7,  63.3
Monomoy Regional School District,07120000,     189,      12,      47,      72,      37,      21,  31.2,  68.8
Monson,01910000,      82,       5,      27,      21,      20,       9,  39.0,  61.0
Montachusett Regional Vocational Technical,08320000,     134,      21,      55,      36,      18,       4,  56.7,  43.3
Mount Greylock,07150000,     282,      21,      62,      59,      74,      66,  29.4,  70.6
Mystic Valley Regional Charter (District),04700000,       2,,,,,,,
Nantucket,01970000,     197,      14,      52,      63,      36,      32,  33.5,  66.5
Narragansett,07200000,     180,      42,      72,      33,      17,      16,  63.3,  36.7
Nashoba,07250000,     596,      25,      61,     160,     170,     180,  14.4,  85.6
Nashoba Valley Regional Vocational Technical,08520000,     154,      49,      73,      23,       6,       3,  79.2,  20.8
Natick,01980000,     962,      65,     137,     213,     264,     283,  21.0,  79.0
Nauset,06600000,     608,      28,      87,     148,     196,     149,  18.9,  81.1
Needham,01990000,     746,       8,      52,     149,     236,     301,   8.0,  92.0
New Bedford,02010000,     405,      96,     126,     115,      41,      27,  54.8,  45.2
Newburyport,02040000,     384,      14,      49,     122,     129,      70,  16.4,  83.6
Newton,02070000,"   2,162",      23,     135,     391,     693,     920,   7.3,  92.7
North Adams,02090000,     279,     150,      81,      24,      18,       6,  82.8,  17.2
North Andover,02110000,     535,      16,      67,     154,     176,     122,  15.5,  84.5
North Attleborough,02120000,     467,      16,      51,     137,     139,     124,  14.3,  85.7
North Brookfield,02150000,      49,       9,      19,      11,       9,       1,  57.1,  42.9
North Middlesex,07350000,     332,      52,     101,     102,      62,      15,  46.1,  53.9
North Reading,02170000,     474,      37,     102,     155,     115,      65,  29.3,  70.7
Northampton,02100000,     589,      60,     104,     146,     142,     137,  27.8,  72.2
Northampton-Smith Vocational Agricultural,04060000,      11,       5,       5,       1,       0,       0,  90.9,   9.1
Northboro-Southboro,07300000,     819,      24,      62,     178,     275,     280,  10.5,  89.5
Northbridge,02140000,     242,      57,      72,      72,      31,      10,  53.3,  46.7
Northeast Metropolitan Regional Vocational Technical,08530000,      29,      16,       8,       3,       1,       1,  82.8,  17.2
Northern Berkshire Regional Vocational Technical,08510000,      31,      17,      11,       3,       0,       0,  90.3,   9.7
Norton,02180000,     319,      27,      75,     106,      72,      39,  32.0,  68.0
Norwell,02190000,     466,      20,      95,     164,     116,      71,  24.7,  75.3
Norwood,02200000,     198,      20,      42,      71,      37,      28,  31.3,  68.7
Old Rochester,07400000,     474,      52,     101,     158,     103,      60,  32.3,  67.7
Oxford,02260000,     186,      53,      70,      39,      18,       6,  66.1,  33.9
Palmer,02270000,     103,      24,      26,      27,      16,      10,  48.5,  51.5
Pathfinder Regional Vocational Technical,08600000,      55,      22,      28,       5,       0,       0,  90.9,   9.1
Peabody,02290000,     495,      68,     161,     142,      86,      38,  46.3,  53.7
Pembroke,02310000,     476,      50,      97,     157,     119,      53,  30.9,  69.1
Pentucket,07450000,     320,      16,      53,     114,      81,      56,  21.6,  78.4
Pioneer Charter School of Science (District),04940000,      79,       2,      20,      23,      19,      15,  27.8,  72.2
Pioneer Charter School of Science II (PCSS-II) (District),35060000,     119,      18,      14,      33,      31,      23,  26.9,  73.1
Pioneer Valley,07500000,      50,      10,      14,      19,       6,       1,  48.0,  52.0
Pioneer Valley Chinese Immersion Charter (District),04970000,       1,,,,,,,
Pioneer Valley Performing Arts Charter Public (District),04790000,       9,,,,,,,
Pittsfield,02360000,     550,     107,     197,     140,      68,      38,  55.3,  44.7
Plymouth,02390000,"   1,102",     234,     345,     261,     184,      78,  52.5,  47.5
Prospect Hill Academy Charter (District),04870000,     220,      60,      63,      44,      35,      18,  55.9,  44.1
Quabbin,07530000,     138,      28,      52,      34,      20,       4,  58.0,  42.0
Quaboag Regional,07780000,     186,      21,      34,      53,      52,      26,  29.6,  70.4
Quincy,02430000,     861,      68,     170,     252,     229,     142,  27.6,  72.4
Ralph C Mahar,07550000,      93,      20,      29,      29,      12,       3,  52.7,  47.3
Randolph,02440000,     257,      89,      79,      52,      31,       6,  65.4,  34.6
Reading,02460000,     386,      19,      48,     113,     126,      80,  17.4,  82.6
Revere,02480000,     531,      91,      90,     137,     123,      90,  34.1,  65.9
Rising Tide Charter Public (District),04830000,      59,       3,      17,      19,      13,       7,  33.9,  66.1
Rockland,02510000,     206,      52,      58,      56,      30,      10,  53.4,  46.6
Rockport,02520000,      99,      14,      37,      29,      10,       9,  51.5,  48.5
Roxbury Preparatory Charter (District),04840000,     484,     214,     166,      88,      14,       2,  78.5,  21.5
Sabis International Charter (District),04410000,     112,      18,      49,      20,      22,       3,  59.8,  40.2
Salem,02580000,     322,      99,      67,      89,      50,      17,  51.6,  48.4
Salem Academy Charter (District),04850000,     134,      54,      28,      20,      17,      15,  61.2,  38.8
Sandwich,02610000,     308,      54,      70,      77,      67,      40,  40.3,  59.7
Saugus,02620000,     294,     112,      93,      51,      26,      12,  69.7,  30.3
Scituate,02640000,     505,      46,     126,     154,     119,      60,  34.1,  65.9
Seekonk,02650000,     289,      54,      77,      78,      52,      28,  45.3,  54.7
Sharon,02660000,     703,      10,      41,     123,     227,     302,   7.3,  92.7
Shrewsbury,02710000,     767,      13,      41,     136,     279,     298,   7.0,  93.0
Silver Lake,07600000,     604,      26,     114,     218,     178,      68,  23.2,  76.8
Sizer School: A North Central Charter Essential (District),04740000,       1,,,,,,,
Somerset Berkley Regional School District,07630000,     379,      16,      78,     122,     120,      43,  24.8,  75.2
Somerville,02740000,     558,      90,     147,     149,     101,      71,  42.5,  57.5
South Hadley,02780000,     272,      29,      78,      76,      59,      30,  39.3,  60.7
South Middlesex Regional Vocational Technical,08290000,      65,      11,      29,      14,       7,       4,  61.5,  38.5
South Shore Charter Public (District),04880000,      79,      12,      34,      24,       4,       5,  58.2,  41.8
Southbridge,02770000,      84,      46,      18,      11,       7,       2,  76.2,  23.8
Southeastern Regional Vocational Technical,08720000,     217,     112,      63,      30,      11,       1,  80.6,  19.4
Southern Berkshire,07650000,      42,       7,      10,      13,      10,       2,  40.5,  59.5
Southern Worcester County Regional Vocational Technical,08760000,     144,      32,      48,      40,      14,      10,  55.6,  44.4
Southwick-Tolland-Granville Regional School District,07660000,     143,      32,      54,      34,      19,       4,  60.1,  39.9
Spencer-E Brookfield,07670000,      67,      15,      23,      19,       9,       1,  56.7,  43.3
Springfield,02810000,"   1,061",     530,     265,     178,      58,      30,  74.9,  25.1
Stoneham,02840000,     253,      16,      57,      82,      63,      35,  28.9,  71.1
Stoughton,02850000,     244,      40,      57,     101,      35,      11,  39.8,  60.2
Sutton,02900000,     304,      50,     103,      75,      53,      23,  50.3,  49.7
Swampscott,02910000,     373,      16,      62,     112,     118,      65,  20.9,  79.1
Swansea,02920000,     237,      51,      76,      80,      25,       5,  53.6,  46.4
TEC Connections Academy Commonwealth Virtual School District,39020000,      66,       8,      19,      13,      13,      13,  40.9,  59.1
Tantasqua,07700000,     354,      14,      92,     109,      86,      53,  29.9,  70.1
Taunton,02930000,     582,     149,     184,     148,      72,      29,  57.2,  42.8
Tewksbury,02950000,     322,      35,      67,      91,      68,      61,  31.7,  68.3
Tri-County Regional Vocational Technical,08780000,     128,      21,      51,      35,      14,       7,  56.3,  43.8
Triton,07730000,     269,      34,      63,      78,      56,      38,  36.1,  63.9
Tyngsborough,03010000,     104,       2,      21,      39,      25,      17,  22.1,  77.9
Upper Cape Cod Regional Vocational Technical,08790000,      21,       3,      10,       5,       1,       2,  61.9,  38.1
Uxbridge,03040000,     176,      24,      73,      49,      23,       7,  55.1,  44.9
Wachusett,07750000,     657,      21,      60,     150,     214,     212,  12.3,  87.7
Wakefield,03050000,     364,      17,      98,     111,      83,      55,  31.6,  68.4
Walpole,03070000,     422,      22,      52,     116,     136,      96,  17.5,  82.5
Waltham,03080000,     470,      43,     112,     122,     118,      75,  33.0,  67.0
Ware,03090000,      57,       7,      18,      23,       8,       1,  43.9,  56.1
Wareham,03100000,     153,      40,      56,      36,      14,       7,  62.7,  37.3
Watertown,03140000,     187,      11,      37,      56,      56,      27,  25.7,  74.3
Wayland,03150000,     488,      11,      40,     100,     141,     196,  10.5,  89.5
Webster,03160000,     204,      38,      77,      48,      19,      22,  56.4,  43.6
Wellesley,03170000,     734,      18,      42,     126,     243,     305,   8.2,  91.8
West Boylston,03220000,      82,      13,      32,      14,      15,       8,  54.9,  45.1
West Bridgewater,03230000,     209,      32,      82,      59,      28,       8,  54.5,  45.5
West Springfield,03320000,     373,      54,     124,      98,      62,      35,  47.7,  52.3
Westborough,03210000,     539,      28,      39,      91,     195,     186,  12.4,  87.6
Westfield,03250000,     553,     128,     157,     158,      79,      31,  51.5,  48.5
Westford,03260000,     878,       1,      29,     135,     290,     423,   3.4,  96.6
Weston,03300000,     608,      34,      64,     157,     183,     170,  16.1,  83.9
Westport,03310000,     137,      18,      44,      35,      27,      13,  45.3,  54.7
Westwood,03350000,     671,      11,      49,     159,     206,     246,   8.9,  91.1
Weymouth,03360000,     437,      36,     102,     141,     100,      58,  31.6,  68.4
Whitman-Hanson,07800000,     661,      64,     212,     208,     128,      49,  41.8,  58.2
Wilmington,03420000,     375,      43,      93,     124,      65,      50,  36.3,  63.7
Winchendon,03430000,     119,      30,      42,      27,      10,      10,  60.5,  39.5
Winchester,03440000,     716,      14,      54,     196,     220,     232,   9.5,  90.5
Winthrop,03460000,     263,     117,      53,      54,      22,      17,  64.6,  35.4
Woburn,03470000,     385,      62,     103,     111,      73,      36,  42.9,  57.1
Worcester,03480000,"   2,825","   1,098",     794,     536,     261,     136,  67.0,  33.0
State Totals,00000000," 102,989","  13,737","  21,336","  25,882","  23,307","  18,727",  34.1,  65.9