2017-18 Advanced Placement Performance - All Subjects - Afr. Amer./Black,,,,,,,,,
District Name,District Code,tests_taken_black,score=1_black,score=2_black,score=3_black,score=4_black,score=5_black,%_score_1-2_black,%_score_3-5_black
Abington,00010000,       4,,,,,,,
Academy Of the Pacific Rim Charter Public (District),04120000,      30,      13,      12,       4,       1,       0,  83.3,  16.7
Acton-Boxborough,06000000,       2,,,,,,,
Adams-Cheshire,06030000,       4,,,,,,,
Advanced Math and Science Academy Charter (District),04300000,      14,       0,       1,       4,       3,       6,   7.1,  92.9
Agawam,00050000,       5,,,,,,,
Amherst-Pelham,06050000,       1,,,,,,,
Andover,00090000,      11,       0,       4,       7,       0,       0,  36.4,  63.6
Arlington,00100000,       2,,,,,,,
Ashburnham-Westminster,06100000,       2,,,,,,,
Ashland,00140000,       4,,,,,,,
Assabet Valley Regional Vocational Technical,08010000,       3,,,,,,,
Athol-Royalston,06150000,       1,,,,,,,
Atlantis Charter (District),04910000,       1,,,,,,,
Attleboro,00160000,      13,       3,       1,       7,       2,       0,  30.8,  69.2
Auburn,00170000,      10,       5,       1,       3,       1,       0,  60.0,  40.0
Avon,00180000,      15,       7,       6,       2,       0,       0,  86.7,  13.3
Ayer Shirley School District,06160000,      13,       1,       3,       6,       2,       1,  30.8,  69.2
Barnstable,00200000,      17,       5,       6,       3,       2,       1,  64.7,  35.3
Baystate Academy Charter Public School (District),35020000,       5,,,,,,,
Bedford,00230000,       1,,,,,,,
Belchertown,00240000,       6,,,,,,,
Bellingham,00250000,       1,,,,,,,
Belmont,00260000,      11,       0,       2,       6,       3,       0,  18.2,  81.8
Berkshire Arts and Technology Charter Public (District),04140000,       5,,,,,,,
Berkshire Hills,06180000,       2,,,,,,,
Beverly,00300000,       7,,,,,,,
Billerica,00310000,       7,,,,,,,
Blackstone Valley Regional Vocational Technical,08050000,       2,,,,,,,
Blue Hills Regional Vocational Technical,08060000,       3,,,,,,,
Boston,00350000,"   1,320",     633,     350,     220,      87,      30,  74.5,  25.5
Boston Collegiate Charter (District),04490000,      23,       5,       5,       9,       3,       1,  43.5,  56.5
Boston Green Academy Horace Mann Charter School (District),04110000,      47,      37,       8,       2,       0,       0,  95.7,   4.3
Boston Preparatory Charter Public (District),04160000,     106,      51,      37,      11,       7,       0,  83.0,  17.0
Braintree,00400000,       5,,,,,,,
Bridgewater-Raynham,06250000,      17,       1,       7,       7,       2,       0,  47.1,  52.9
Bristol-Plymouth Regional Vocational Technical,08100000,       2,,,,,,,
Brockton,00440000,     245,      93,      86,      47,      17,       2,  73.1,  26.9
Brooke Charter School (District),04280000,      29,      20,       6,       3,       0,       0,  89.7,  10.3
Brookline,00460000,      11,       0,       3,       3,       4,       1,  27.3,  72.7
Burlington,00480000,      13,       1,       3,       6,       1,       2,  30.8,  69.2
Cambridge,00490000,      64,      15,      20,      18,      10,       1,  54.7,  45.3
Canton,00500000,      16,       2,       6,       5,       2,       1,  50.0,  50.0
Cape Cod Regional Vocational Technical,08150000,       5,,,,,,,
Carver,00520000,       1,,,,,,,
Chelmsford,00560000,       9,,,,,,,
Chelsea,00570000,      28,      15,       6,       5,       2,       0,  75.0,  25.0
Chicopee,00610000,      11,       4,       4,       2,       1,       0,  72.7,  27.3
City on a Hill Charter Public School Circuit Street (District),04370000,      30,      26,       4,       0,       0,       0, 100.0,    .0
City on a Hill Charter Public School Dudley Square (District),35040000,      20,      11,       8,       1,       0,       0,  95.0,   5.0
Clinton,00640000,       4,,,,,,,
Codman Academy Charter Public (District),04380000,      14,      13,       1,       0,       0,       0, 100.0,    .0
Cohasset,00650000,       2,,,,,,,
Community Charter School of Cambridge (District),04360000,      72,      36,      26,       5,       4,       1,  86.1,  13.9
Concord-Carlisle,06400000,       1,,,,,,,
Danvers,00710000,       6,,,,,,,
Dartmouth,00720000,       2,,,,,,,
Dedham,00730000,      44,      11,      18,      10,       4,       1,  65.9,  34.1
Dennis-Yarmouth,06450000,       8,,,,,,,
Dover-Sherborn,06550000,       1,,,,,,,
Dracut,00790000,       9,,,,,,,
Dudley-Charlton Reg,06580000,       4,,,,,,,
Duxbury,00820000,       1,,,,,,,
East Bridgewater,00830000,      10,       5,       5,       0,       0,       0, 100.0,    .0
East Longmeadow,00870000,       5,,,,,,,
Easthampton,00860000,       4,,,,,,,
Easton,00880000,      15,       3,       4,       4,       4,       0,  46.7,  53.3
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,      30,      16,      10,       3,       1,       0,  86.7,  13.3
Essex North Shore Agricultural and Technical School District,08170000,       1,,,,,,,
Everett,00930000,      90,      20,      26,      28,      10,       6,  51.1,  48.9
Excel Academy Charter (District),04100000,       9,,,,,,,
Fall River,00950000,      24,       9,       6,       7,       2,       0,  62.5,  37.5
Fitchburg,00970000,      31,      17,       4,       5,       3,       2,  67.7,  32.3
Foxborough,00990000,      17,       1,       9,       6,       1,       0,  58.8,  41.2
Foxborough Regional Charter (District),04460000,      58,      10,      24,      16,       6,       2,  58.6,  41.4
Framingham,01000000,      24,       0,       5,       9,       5,       5,  20.8,  79.2
Franklin,01010000,       9,,,,,,,
Frontier,06700000,       1,,,,,,,
Gardner,01030000,       3,,,,,,,
Gateway,06720000,       2,,,,,,,
Gloucester,01070000,       1,,,,,,,
Grafton,01100000,       3,,,,,,,
Greater Lowell Regional Vocational Technical,08280000,       2,,,,,,,
Greater New Bedford Regional Vocational Technical,08250000,       5,,,,,,,
Groton-Dunstable,06730000,       1,,,,,,,
Hampden Charter School of Science East (District),04990000,      19,       7,       3,       4,       4,       1,  52.6,  47.4
Harvard,01250000,       3,,,,,,,
Hatfield,01270000,       1,,,,,,,
Haverhill,01280000,      10,       0,       3,       4,       2,       1,  30.0,  70.0
Hingham,01310000,       2,,,,,,,
Holbrook,01330000,       9,,,,,,,
Holliston,01360000,       1,,,,,,,
Holyoke,01370000,      14,      10,       4,       0,       0,       0, 100.0,    .0
Hopkinton,01390000,       3,,,,,,,
Hudson,01410000,       5,,,,,,,
KIPP Academy Lynn Charter (District),04290000,      86,      25,      35,      16,       7,       3,  69.8,  30.2
King Philip,06900000,      10,       0,       1,       6,       3,       0,  10.0,  90.0
Lawrence,01490000,       5,,,,,,,
Leicester,01510000,       8,,,,,,,
Leominster,01530000,      32,       4,      11,       7,       6,       4,  46.9,  53.1
Lexington,01550000,       8,,,,,,,
Lincoln-Sudbury,06950000,       5,,,,,,,
Littleton,01580000,       3,,,,,,,
Longmeadow,01590000,       9,,,,,,,
Lowell,01600000,      46,      13,      21,       8,       4,       0,  73.9,  26.1
Ludlow,01610000,       7,,,,,,,
Lunenburg,01620000,       4,,,,,,,
Lynn,01630000,      64,      22,      23,      15,       4,       0,  70.3,  29.7
MATCH Charter Public School (District),04690000,      61,      15,      23,      16,       5,       2,  62.3,  37.7
Malden,01650000,     114,      44,      29,      23,      13,       5,  64.0,  36.0
Mansfield,01670000,       6,,,,,,,
Marblehead,01680000,      10,       1,       7,       2,       0,       0,  80.0,  20.0
Marlborough,01700000,      11,       3,       3,       3,       2,       0,  54.5,  45.5
Marshfield,01710000,       2,,,,,,,
Martha's Vineyard,07000000,       6,,,,,,,
Masconomet,07050000,       1,,,,,,,
Mashpee,01720000,       5,,,,,,,
Maynard,01740000,       2,,,,,,,
Medfield,01750000,       1,,,,,,,
Medford,01760000,      22,       0,       3,       7,       8,       4,  13.6,  86.4
Medway,01770000,      12,       3,       2,       2,       4,       1,  41.7,  58.3
Melrose,01780000,      37,       9,      15,       7,       5,       1,  64.9,  35.1
Mendon-Upton,07100000,       7,,,,,,,
Methuen,01810000,       2,,,,,,,
Milford,01850000,      10,       1,       3,       4,       2,       0,  40.0,  60.0
Millis,01870000,       2,,,,,,,
Milton,01890000,      57,       3,      11,      17,      19,       7,  24.6,  75.4
Monomoy Regional School District,07120000,       2,,,,,,,
Nantucket,01970000,      17,       0,       9,       5,       1,       2,  52.9,  47.1
Nashoba,07250000,       4,,,,,,,
Natick,01980000,       7,,,,,,,
Nauset,06600000,       6,,,,,,,
Needham,01990000,       6,,,,,,,
New Bedford,02010000,      40,      12,      13,      12,       1,       2,  62.5,  37.5
Newburyport,02040000,       4,,,,,,,
Newton,02070000,      19,       3,       3,       3,       4,       6,  31.6,  68.4
North Adams,02090000,       8,,,,,,,
North Andover,02110000,       5,,,,,,,
North Attleborough,02120000,       7,,,,,,,
North Middlesex,07350000,       3,,,,,,,
North Reading,02170000,       3,,,,,,,
Northampton,02100000,      10,       2,       6,       0,       1,       1,  80.0,  20.0
Northboro-Southboro,07300000,       5,,,,,,,
Northbridge,02140000,       2,,,,,,,
Norton,02180000,       5,,,,,,,
Norwell,02190000,       1,,,,,,,
Norwood,02200000,      12,       1,       4,       5,       2,       0,  41.7,  58.3
Old Rochester,07400000,       2,,,,,,,
Oxford,02260000,       2,,,,,,,
Palmer,02270000,       3,,,,,,,
Peabody,02290000,      15,       4,       5,       2,       3,       1,  60.0,  40.0
Pembroke,02310000,       2,,,,,,,
Pentucket,07450000,       1,,,,,,,
Pioneer Charter School of Science (District),04940000,      11,       1,       2,       1,       6,       1,  27.3,  72.7
Pioneer Charter School of Science II (PCSS-II) (District),35060000,      34,       6,       3,      14,      10,       1,  26.5,  73.5
Pioneer Valley,07500000,       2,,,,,,,
Pittsfield,02360000,      40,      12,      15,       9,       2,       2,  67.5,  32.5
Plymouth,02390000,      12,       1,       8,       0,       3,       0,  75.0,  25.0
Prospect Hill Academy Charter (District),04870000,      78,      31,      28,      14,       5,       0,  75.6,  24.4
Quincy,02430000,      19,       1,       3,      10,       4,       1,  21.1,  78.9
Randolph,02440000,      87,      42,      27,      14,       4,       0,  79.3,  20.7
Revere,02480000,      28,       5,       9,       6,       6,       2,  50.0,  50.0
Rockland,02510000,       2,,,,,,,
Rockport,02520000,       1,,,,,,,
Roxbury Preparatory Charter (District),04840000,     285,     135,      85,      56,       7,       2,  77.2,  22.8
Sabis International Charter (District),04410000,      28,       6,      16,       5,       1,       0,  78.6,  21.4
Salem,02580000,       9,,,,,,,
Salem Academy Charter (District),04850000,      14,       6,       2,       3,       1,       2,  57.1,  42.9
Saugus,02620000,       6,,,,,,,
Scituate,02640000,       1,,,,,,,
Seekonk,02650000,       1,,,,,,,
Sharon,02660000,      17,       0,       0,       9,       7,       1,    .0, 100.0
Shrewsbury,02710000,      10,       0,       1,       1,       7,       1,  10.0,  90.0
Silver Lake,07600000,       4,,,,,,,
Sizer School: A North Central Charter Essential (District),04740000,       1,,,,,,,
Somerset Berkley Regional School District,07630000,       2,,,,,,,
Somerville,02740000,      44,       7,      14,      12,       9,       2,  47.7,  52.3
South Hadley,02780000,       5,,,,,,,
South Middlesex Regional Vocational Technical,08290000,       4,,,,,,,
South Shore Charter Public (District),04880000,      23,       3,      12,       7,       1,       0,  65.2,  34.8
Southbridge,02770000,       5,,,,,,,
Southeastern Regional Vocational Technical,08720000,      49,      27,      13,       6,       3,       0,  81.6,  18.4
Southern Worcester County Regional Vocational Technical,08760000,       1,,,,,,,
Southwick-Tolland-Granville Regional School District,07660000,       2,,,,,,,
Springfield,02810000,     253,     156,      54,      33,       9,       1,  83.0,  17.0
Stoneham,02840000,       6,,,,,,,
Stoughton,02850000,      27,       9,       8,       8,       2,       0,  63.0,  37.0
Sutton,02900000,       3,,,,,,,
Swampscott,02910000,       9,,,,,,,
Swansea,02920000,       1,,,,,,,
TEC Connections Academy Commonwealth Virtual School District,39020000,       1,,,,,,,
Tantasqua,07700000,       1,,,,,,,
Taunton,02930000,      54,      19,      17,       9,       4,       5,  66.7,  33.3
Tewksbury,02950000,       5,,,,,,,
Tyngsborough,03010000,       1,,,,,,,
Wachusett,07750000,       8,,,,,,,
Walpole,03070000,       2,,,,,,,
Waltham,03080000,      23,       4,       6,      11,       1,       1,  43.5,  56.5
Ware,03090000,       2,,,,,,,
Wareham,03100000,       4,,,,,,,
Watertown,03140000,       3,,,,,,,
Wayland,03150000,       7,,,,,,,
Webster,03160000,       4,,,,,,,
Wellesley,03170000,      18,       0,       2,       4,       7,       5,  11.1,  88.9
West Boylston,03220000,       2,,,,,,,
West Bridgewater,03230000,       2,,,,,,,
West Springfield,03320000,      10,       3,       3,       1,       2,       1,  60.0,  40.0
Westborough,03210000,       5,,,,,,,
Westfield,03250000,       5,,,,,,,
Westford,03260000,       1,,,,,,,
Weston,03300000,      13,       1,       4,       2,       6,       0,  38.5,  61.5
Westwood,03350000,       5,,,,,,,
Weymouth,03360000,       9,,,,,,,
Whitman-Hanson,07800000,      12,       4,       2,       5,       1,       0,  50.0,  50.0
Wilmington,03420000,       3,,,,,,,
Winchendon,03430000,       3,,,,,,,
Winchester,03440000,       9,,,,,,,
Winthrop,03460000,       1,,,,,,,
Woburn,03470000,      28,       5,       9,       7,       4,       3,  50.0,  50.0
Worcester,03480000,     500,     256,     143,      67,      24,      10,  79.8,  20.2
State Totals,00000000,"   5,495","   2,106","   1,607","   1,090",     502,     190,  67.6,  32.4