2017-18 Advanced Placement Participation - All Subjects - Hispanic/Latino,,,,,,,,
District Name,District Code,test_takers_hispanic,tests_taken_hispanic,one_test_hispanic,two_tests_hispanic,three_tests_hispanic,four_tests_hispanic,five_ormore_tests_hispanic
Abington,10000,4,,,,,,
Academy Of the Pacific Rim Charter Public (District),4120000,8,,,,,,
Acton-Boxborough,6000000,8,,,,,,
Adams-Cheshire,6030000,3,,,,,,
Advanced Math and Science Academy Charter (District),4300000,5,,,,,,
Agawam,50000,8,,,,,,
Amesbury,70000,2,,,,,,
Amherst-Pelham,6050000,12,17,9,2,0,1,0
Andover,90000,10,14,8,1,0,1,0
Arlington,100000,17,39,6,6,2,1,2
Ashburnham-Westminster,6100000,2,,,,,,
Ashland,140000,7,,,,,,
Assabet Valley Regional Vocational Technical,8010000,11,15,7,4,0,0,0
Athol-Royalston,6150000,3,,,,,,
Atlantis Charter (District),4910000,3,,,,,,
Attleboro,160000,24,33,17,5,2,0,0
Auburn,170000,7,,,,,,
Avon,180000,1,,,,,,
Ayer Shirley School District,6160000,5,,,,,,
Barnstable,200000,17,34,9,2,4,1,1
Baystate Academy Charter Public School (District),35020000,8,,,,,,
Bedford,230000,10,16,7,1,1,1,0
Bellingham,250000,8,,,,,,
Belmont,260000,9,,,,,,
Berkshire Arts and Technology Charter Public (District),4140000,1,,,,,,
Berkshire Hills,6180000,3,,,,,,
Beverly,300000,7,,,,,,
Billerica,310000,3,,,,,,
Blackstone Valley Regional Vocational Technical,8050000,10,17,6,2,1,1,0
Blackstone-Millville,6220000,4,,,,,,
Blue Hills Regional Vocational Technical,8060000,2,,,,,,
Boston,350000,780,"1,200",474,211,80,11,4
Boston Collegiate Charter (District),4490000,14,27,3,9,2,0,0
Boston Green Academy Horace Mann Charter School (District),4110000,15,28,4,9,2,0,0
Boston Preparatory Charter Public (District),4160000,12,25,5,3,2,2,0
Bourne,360000,3,,,,,,
Braintree,400000,11,18,6,4,0,1,0
Bristol-Plymouth Regional Vocational Technical,8100000,3,,,,,,
Brockton,440000,34,45,24,9,1,0,0
Brooke Charter School (District),4280000,22,22,22,0,0,0,0
Brookline,460000,42,74,20,13,8,1,0
Burlington,480000,9,,,,,,
Cambridge,490000,23,35,15,5,2,1,0
Canton,500000,6,,,,,,
Cape Cod Regional Vocational Technical,8150000,2,,,,,,
Carver,520000,1,,,,,,
Central Berkshire,6350000,2,,,,,,
Chelmsford,560000,7,,,,,,
Chelsea,570000,158,233,95,51,12,0,0
Chicopee,610000,47,93,23,12,5,5,2
City on a Hill Charter Public School Circuit Street (District),4370000,18,33,7,7,4,0,0
City on a Hill Charter Public School Dudley Square (District),35040000,15,29,4,8,3,0,0
Clinton,640000,12,20,7,2,3,0,0
Codman Academy Charter Public (District),4380000,7,,,,,,
Cohasset,650000,1,,,,,,
Community Charter School of Cambridge (District),4360000,15,27,6,7,1,1,0
Concord-Carlisle,6400000,12,26,5,3,2,1,1
Danvers,710000,8,,,,,,
Dartmouth,720000,5,,,,,,
Dedham,730000,15,23,10,3,1,1,0
Dennis-Yarmouth,6450000,9,,,,,,
Dighton-Rehoboth,6500000,5,,,,,,
Douglas,770000,1,,,,,,
Dover-Sherborn,6550000,3,,,,,,
Dracut,790000,5,,,,,,
Dudley-Charlton Reg,6580000,11,20,6,2,2,1,0
Duxbury,820000,5,,,,,,
East Bridgewater,830000,1,,,,,,
East Longmeadow,870000,7,,,,,,
Easthampton,860000,10,13,7,3,0,0,0
Easton,880000,10,30,2,3,2,0,3
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),4520000,47,59,35,12,0,0,0
Essex North Shore Agricultural and Technical School District,8170000,7,,,,,,
Everett,930000,119,175,81,23,13,1,1
Excel Academy Charter (District),4100000,96,154,53,29,13,1,0
Fairhaven,940000,3,,,,,,
Fall River,950000,25,51,13,4,3,4,1
Falmouth,960000,4,,,,,,
Fitchburg,970000,100,190,47,27,18,5,3
Foxborough,990000,3,,,,,,
Foxborough Regional Charter (District),4460000,7,,,,,,
Framingham,1000000,45,69,32,6,5,0,2
Franklin,1010000,7,,,,,,
Franklin County Regional Vocational Technical,8180000,3,,,,,,
Freetown-Lakeville,6650000,5,,,,,,
Frontier,6700000,4,,,,,,
Gardner,1030000,10,19,7,0,1,1,1
Gateway,6720000,1,,,,,,
Georgetown,1050000,1,,,,,,
Gill-Montague,6740000,1,,,,,,
Gloucester,1070000,2,,,,,,
Grafton,1100000,6,,,,,,
Granby,1110000,1,,,,,,
Greater Fall River Regional Vocational Technical,8210000,4,,,,,,
Greater Lawrence Regional Vocational Technical,8230000,5,,,,,,
Greater Lowell Regional Vocational Technical,8280000,17,17,17,0,0,0,0
Greater New Bedford Regional Vocational Technical,8250000,14,18,12,0,2,0,0
Greenfield,1140000,7,,,,,,
Groton-Dunstable,6730000,2,,,,,,
Hadley,1170000,3,,,,,,
Hamilton-Wenham,6750000,5,,,,,,
Hampden Charter School of Science East (District),4990000,26,29,23,3,0,0,0
Hampden-Wilbraham,6800000,6,,,,,,
Hanover,1220000,1,,,,,,
Harvard,1250000,6,,,,,,
Hatfield,1270000,1,,,,,,
Haverhill,1280000,21,26,17,3,1,0,0
Hingham,1310000,3,,,,,,
Holbrook,1330000,7,,,,,,
Holliston,1360000,2,,,,,,
Holyoke,1370000,98,180,42,37,12,7,0
Hopedale,1380000,1,,,,,,
Hopkinton,1390000,7,,,,,,
Hudson,1410000,5,,,,,,
Ipswich,1440000,4,,,,,,
KIPP Academy Lynn Charter (District),4290000,121,195,68,33,19,1,0
King Philip,6900000,2,,,,,,
Lawrence,1490000,218,261,182,31,3,2,0
Lee,1500000,1,,,,,,
Leicester,1510000,3,,,,,,
Lenox,1520000,5,,,,,,
Leominster,1530000,25,41,16,6,2,0,1
Lexington,1550000,23,40,14,3,4,2,0
Lincoln-Sudbury,6950000,9,,,,,,
Littleton,1580000,3,,,,,,
Longmeadow,1590000,3,,,,,,
Lowell,1600000,38,55,27,7,2,2,0
Ludlow,1610000,8,,,,,,
Lunenburg,1620000,2,,,,,,
Lynn,1630000,175,298,103,38,22,7,5
Lynnfield,1640000,6,,,,,,
MATCH Charter Public School (District),4690000,53,98,28,11,10,2,2
Ma Academy for Math and Science,4680000,3,,,,,,
Malden,1650000,71,118,41,17,10,2,1
Mansfield,1670000,6,,,,,,
Marblehead,1680000,7,,,,,,
Marlborough,1700000,56,96,30,16,6,4,0
Marshfield,1710000,4,,,,,,
Martha's Vineyard,7000000,7,,,,,,
Masconomet,7050000,3,,,,,,
Mashpee,1720000,6,,,,,,
Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District,39010000,1,,,,,,
Maynard,1740000,6,,,,,,
Medfield,1750000,1,,,,,,
Medford,1760000,18,24,13,4,1,0,0
Medway,1770000,5,,,,,,
Melrose,1780000,5,,,,,,
Mendon-Upton,7100000,3,,,,,,
Methuen,1810000,69,108,43,17,5,4,0
Middleborough,1820000,3,,,,,,
Milford,1850000,35,49,27,5,1,1,1
Millbury,1860000,2,,,,,,
Millis,1870000,6,,,,,,
Milton,1890000,15,27,7,5,2,1,0
Minuteman Regional Vocational Technical,8300000,1,,,,,,
Mohawk Trail,7170000,1,,,,,,
Monomoy Regional School District,7120000,2,,,,,,
Monson,1910000,1,,,,,,
Montachusett Regional Vocational Technical,8320000,8,,,,,,
Mount Greylock,7150000,4,,,,,,
Nantucket,1970000,9,,,,,,
Narragansett,7200000,4,,,,,,
Nashoba,7250000,7,,,,,,
Nashoba Valley Regional Vocational Technical,8520000,3,,,,,,
Natick,1980000,17,33,8,4,3,2,0
Nauset,6600000,6,,,,,,
Needham,1990000,17,32,6,9,0,2,0
New Bedford,2010000,69,104,39,25,5,0,0
Newburyport,2040000,5,,,,,,
Newton,2070000,50,87,25,14,10,1,0
North Adams,2090000,12,17,8,3,1,0,0
North Andover,2110000,3,,,,,,
North Attleborough,2120000,10,15,5,5,0,0,0
North Brookfield,2150000,1,,,,,,
North Middlesex,7350000,3,,,,,,
North Reading,2170000,4,,,,,,
Northampton,2100000,14,28,4,7,2,1,0
Northboro-Southboro,7300000,13,20,7,5,1,0,0
Northbridge,2140000,7,,,,,,
Northeast Metropolitan Regional Vocational Technical,8530000,5,,,,,,
Norwell,2190000,6,,,,,,
Norwood,2200000,5,,,,,,
Old Rochester,7400000,2,,,,,,
Oxford,2260000,5,,,,,,
Palmer,2270000,1,,,,,,
Pathfinder Regional Vocational Technical,8600000,2,,,,,,
Peabody,2290000,23,31,17,4,2,0,0
Pentucket,7450000,2,,,,,,
Pioneer Charter School of Science (District),4940000,5,,,,,,
Pioneer Charter School of Science II (PCSS-II) (District),35060000,9,,,,,,
Pioneer Valley Performing Arts Charter Public (District),4790000,1,,,,,,
Pittsfield,2360000,21,25,17,4,0,0,0
Plymouth,2390000,22,44,10,7,2,1,2
Prospect Hill Academy Charter (District),4870000,26,58,12,6,3,2,3
Quabbin,7530000,2,,,,,,
Quaboag Regional,7780000,4,,,,,,
Quincy,2430000,8,,,,,,
Ralph C Mahar,7550000,3,,,,,,
Randolph,2440000,14,18,10,4,0,0,0
Reading,2460000,1,,,,,,
Revere,2480000,132,197,79,44,6,3,0
Rising Tide Charter Public (District),4830000,2,,,,,,
Rockland,2510000,3,,,,,,
Rockport,2520000,1,,,,,,
Roxbury Preparatory Charter (District),4840000,86,185,27,29,20,10,0
Sabis International Charter (District),4410000,23,38,14,5,2,2,0
Salem,2580000,49,77,28,15,5,1,0
Salem Academy Charter (District),4850000,27,42,18,6,0,3,0
Sandwich,2610000,3,,,,,,
Saugus,2620000,11,22,5,3,2,0,1
Scituate,2640000,1,,,,,,
Sharon,2660000,8,,,,,,
Shrewsbury,2710000,8,,,,,,
Silver Lake,7600000,6,,,,,,
Somerset Berkley Regional School District,7630000,1,,,,,,
Somerville,2740000,98,166,58,21,10,9,0
South Hadley,2780000,7,,,,,,
South Middlesex Regional Vocational Technical,8290000,13,19,8,4,1,0,0
South Shore Charter Public (District),4880000,2,,,,,,
Southbridge,2770000,18,26,12,5,0,1,0
Southeastern Regional Vocational Technical,8720000,17,22,12,5,0,0,0
Southern Berkshire,7650000,1,,,,,,
Southern Worcester County Regional Vocational Technical,8760000,5,,,,,,
Southwick-Tolland-Granville Regional School District,7660000,1,,,,,,
Spencer-E Brookfield,7670000,3,,,,,,
Springfield,2810000,282,422,182,65,30,5,0
Stoneham,2840000,5,,,,,,
Stoughton,2850000,5,,,,,,
Sutton,2900000,3,,,,,,
Swampscott,2910000,10,21,6,1,1,0,2
Swansea,2920000,1,,,,,,
TEC Connections Academy Commonwealth Virtual School District,39020000,1,,,,,,
Tantasqua,7700000,10,16,6,2,2,0,0
Taunton,2930000,22,33,15,5,0,2,0
Tewksbury,2950000,4,,,,,,
Tri-County Regional Vocational Technical,8780000,3,,,,,,
Triton,7730000,2,,,,,,
Tyngsborough,3010000,2,,,,,,
Uxbridge,3040000,1,,,,,,
Wachusett,7750000,19,32,12,2,4,1,0
Walpole,3070000,9,,,,,,
Waltham,3080000,49,77,29,13,6,1,0
Ware,3090000,1,,,,,,
Wareham,3100000,5,,,,,,
Watertown,3140000,9,,,,,,
Wayland,3150000,6,,,,,,
Webster,3160000,8,,,,,,
Wellesley,3170000,11,24,3,5,1,2,0
West Boylston,3220000,1,,,,,,
West Bridgewater,3230000,1,,,,,,
West Springfield,3320000,21,34,12,5,4,0,0
Westborough,3210000,4,,,,,,
Westfield,3250000,15,28,8,4,1,1,1
Westford,3260000,2,,,,,,
Weston,3300000,14,22,9,2,3,0,0
Westport,3310000,2,,,,,,
Westwood,3350000,4,,,,,,
Weymouth,3360000,9,,,,,,
Whitman-Hanson,7800000,6,,,,,,
Wilmington,3420000,5,,,,,,
Winchendon,3430000,1,,,,,,
Winchester,3440000,12,15,10,1,1,0,0
Winthrop,3460000,9,,,,,,
Woburn,3470000,13,23,6,4,3,0,0
Worcester,3480000,433,678,273,100,40,15,5
State Totals,0,"5,341","8,561","3,195","1,360",559,174,53