2017-18  Educator Evaluation Performance (District) - All Educators,,,,,,,,
District Name,District Code,# of Educators to be Evaluated,# Evaluated,% Evaluated,% Exemplary,% Proficient,% Needs Improvement,% Unsatisfactory
Abby Kelley Foster Charter Public (District),4450000,126,126,100,7.9,89.7,2.4,0
Abington,10000,150,150,100,12.7,86,0.7,0.7
Academy Of the Pacific Rim Charter Public (District),4120000,66,66,100,10.6,71.2,18.2,0
Acton-Boxborough,6000000,471,459,97.5,13.1,86.5,0.4,0
Acushnet,30000,89,81,91,7.4,84,8.6,0
Adams-Cheshire,6030000,105,105,100,13.3,84.8,1.9,0
Advanced Math and Science Academy Charter (District),4300000,,,,,,,
Agawam,50000,392,392,100,11.7,88,0.3,0
Alma del Mar Charter School (District),4090000,,,,,,,
Amesbury,70000,207,202,97.6,21.8,74.8,3.5,0
Amherst,80000,165,156,94.5,26.9,69.2,3.2,0.6
Amherst-Pelham,6050000,163,163,100,34.4,64.4,1.2,0
Andover,90000,582,582,100,17.7,80.2,1.9,0.2
Argosy Collegiate Charter School (District),35090000,,,,,,,
Arlington,100000,525,525,100,0,98.1,1.7,0.2
Ashburnham-Westminster,6100000,194,193,99.5,20.2,77.7,2.1,0
Ashland,140000,251,247,98.4,17.4,81.4,1.2,0
Assabet Valley Regional Vocational Technical,8010000,132,131,99.2,10.7,87,2.3,0
Athol-Royalston,6150000,129,126,97.7,2.4,92.9,4,0.8
Atlantis Charter (District),4910000,,,,,,,
Attleboro,160000,469,465,99.1,10.5,85.4,4.1,0
Auburn,170000,218,218,100,8.7,89,1.4,0.9
Avon,180000,80,78,97.5,9,89.7,1.3,0
Ayer Shirley School District,6160000,163,156,95.7,10.9,87.2,1.9,0
Barnstable,200000,482,457,94.8,19.7,78.6,1.5,0.2
Barnstable Community Horace Mann Charter Public (District),4270000,31,29,93.5,20.7,75.9,0,3.4
Baystate Academy Charter Public School (District),35020000,,,,,,,
Bedford,230000,292,292,100,0,97.3,2.4,0.3
Belchertown,240000,211,208,98.6,7.7,90.9,1.4,0
Bellingham,250000,208,208,100,11.5,88,0.5,0
Belmont,260000,354,348,98.3,10.1,87.6,2.3,0
Benjamin Banneker Charter Public (District),4200000,19,19,100,10.5,89.5,0,0
Benjamin Franklin Classical Charter Public (District),4470000,,,,,,,
Bentley Academy Charter School (District),35110000,41,41,100,,,,
Berkley,270000,71,71,100,32.4,66.2,1.4,0
Berkshire Arts and Technology Charter Public (District),4140000,,,,,,,
Berkshire Hills,6180000,140,116,82.9,23.3,75,1.7,0
Berlin,280000,28,28,100,7.1,85.7,7.1,0
Berlin-Boylston,6200000,59,59,100,10.2,88.1,1.7,0
Beverly,300000,400,396,99,12.6,84.8,2.5,0
Billerica,310000,474,445,93.9,19.6,79.3,1.1,0
Blackstone Valley Regional Vocational Technical,8050000,124,121,97.6,25.6,72.7,1.7,0
Blackstone-Millville,6220000,164,162,98.8,18.5,80.2,1.2,0
Blue Hills Regional Vocational Technical,8060000,95,95,100,4.2,94.7,1.1,0
Boston,350000,"4,891","4,428",90.5,20.5,75.9,3.3,0.3
Boston Collegiate Charter (District),4490000,,,,,,,
Boston Day and Evening Academy Charter (District),4240000,30,26,86.7,23.1,76.9,0,0
Boston Green Academy Horace Mann Charter School (District),4110000,55,55,100,20,80,0,0
Boston Preparatory Charter Public (District),4160000,70,70,100,8.6,45.7,38.6,7.1
Boston Renaissance Charter Public (District),4810000,84,84,100,23.8,63.1,13.1,0
Bourne,360000,183,169,92.3,26.6,70.4,3,0
Boxford,380000,79,79,100,8.9,91.1,0,0
Boylston,390000,31,31,100,6.5,90.3,3.2,0
Braintree,400000,511,509,99.6,13.9,84.1,2,0
Brewster,410000,59,59,100,59.3,37.3,3.4,0
Bridge Boston Charter School (District),4170000,,,,,,,
Bridgewater-Raynham,6250000,385,384,99.7,13.5,85.4,0.8,0.3
Brimfield,430000,36,35,97.2,2.9,97.1,0,0
Bristol County Agricultural,9100000,44,38,86.4,18.4,78.9,2.6,0
Bristol-Plymouth Regional Vocational Technical,8100000,117,117,100,2.6,94,3.4,0
Brockton,440000,"1,239","1,003",81,11.2,84.7,3.3,0.8
Brooke Charter School (District),4280000,,,,,,,
Brookfield,450000,33,33,100,,,,
Brookline,460000,883,815,92.3,0.5,97.9,1.3,0.2
Burlington,480000,406,383,94.3,12.5,80.9,6,0.5
Cambridge,490000,871,624,71.6,21.3,71.5,6.9,0.3
Canton,500000,316,315,99.7,9.2,87,3.8,0
Cape Cod Lighthouse Charter (District),4320000,,,,,,,
Cape Cod Regional Vocational Technical,8150000,81,79,97.5,43,50.6,6.3,0
Carlisle,510000,71,70,98.6,1.4,97.1,1.4,0
Carver,520000,154,147,95.5,12.2,83.7,4.1,0
Central Berkshire,6350000,153,153,100,19,81,0,0
Chelmsford,560000,449,447,99.6,9.8,89.5,0.7,0
Chelsea,570000,512,512,100,2.1,87.1,10.2,0.6
Chesterfield-Goshen,6320000,27,22,81.5,,,,
Chicopee,610000,745,690,92.6,12.5,85.2,2.3,0
Christa McAuliffe Charter Public (District),4180000,,,,,,,
City on a Hill Charter Public School Circuit Street (District),4370000,44,44,100,43.2,52.3,4.5,0
City on a Hill Charter Public School Dudley Square (District),35040000,37,37,100,13.5,78.4,8.1,0
City on a Hill Charter Public School New Bedford (District),35070000,24,24,100,12.5,37.5,50,0
Clarksburg,630000,23,21,91.3,4.8,90.5,4.8,0
Clinton,640000,175,168,96,4.2,94.6,1.2,0
Codman Academy Charter Public (District),4380000,,,,,,,
Cohasset,650000,145,145,100,6.2,92.4,0.7,0.7
Collegiate Charter School of Lowell (District),35030000,,,,,,,
Community Charter School of Cambridge (District),4360000,,,,,,,
Community Day Charter Public School - Gateway (District),4260000,47,47,100,8.5,59.6,31.9,0
Community Day Charter Public School - Prospect (District),4400000,50,50,100,6,54,40,0
Community Day Charter Public School - R. Kingman Webster (District),4310000,43,43,100,9.3,60.5,30.2,0
Concord,670000,213,210,98.6,10.5,88.1,1.4,0
Concord-Carlisle,6400000,150,142,94.7,4.9,94.4,0.7,0
Conservatory Lab Charter (District),4390000,,,,,,,
Conway,680000,28,28,100,67.9,32.1,0,0
Danvers,710000,315,315,100,9.2,89.8,1,0
Dartmouth,720000,350,340,97.1,5,94.4,0.6,0
Dedham,730000,311,223,71.7,1.3,97.3,1.3,0
Deerfield,740000,52,52,100,19.2,78.8,1.9,0
Dennis-Yarmouth,6450000,348,344,98.9,37.2,58.7,3.2,0.9
Dighton-Rehoboth,6500000,266,256,96.2,16.4,83.2,0.4,0
Douglas,770000,117,115,98.3,15.7,80.9,3.5,0
Dover,780000,57,57,100,1.8,96.5,1.8,0
Dover-Sherborn,6550000,141,107,75.9,9.3,87.9,2.8,0
Dracut,790000,266,256,96.2,12.1,82.8,4.7,0.4
Dudley Street Neighborhood Charter School (District),4070000,25,25,100,,,,
Dudley-Charlton Reg,6580000,305,305,100,17.4,82,0.7,0
Duxbury,820000,257,253,98.4,15.8,83.4,0.4,0.4
East Bridgewater,830000,181,181,100,7.7,90.6,1.1,0.6
East Longmeadow,870000,256,249,97.3,25.7,73.9,0,0.4
Eastham,850000,30,30,100,76.7,23.3,0,0
Easthampton,860000,139,139,100,7.9,87.8,3.6,0.7
Easton,880000,330,312,94.5,13.1,85.6,1.3,0
Edgartown,890000,65,65,100,21.5,78.5,0,0
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),4520000,42,38,90.5,57.9,42.1,0,0
Erving,910000,27,27,100,22.2,77.8,0,0
Essex North Shore Agricultural and Technical School District,8170000,158,155,98.1,,,,
Everett,930000,609,603,99,5.8,91.4,2.7,0.2
Excel Academy Charter (District),4100000,,,,,,,
Fairhaven,940000,178,172,96.6,13.4,77.9,8.7,0
Fall River,950000,950,868,91.4,9.1,72.5,18,0.5
Falmouth,960000,364,364,100,15.7,83.2,1.1,0
Farmington River Reg,6620000,21,21,100,14.3,85.7,0,0
Fitchburg,970000,465,455,97.8,13.6,80.2,6.2,0
Florida,980000,19,15,78.9,,,,
Four Rivers Charter Public (District),4130000,,,,,,,
Foxborough,990000,254,253,99.6,20.2,77.5,2,0.4
Foxborough Regional Charter (District),4460000,,,,,,,
Framingham,1000000,953,757,79.4,12.7,82.3,4.8,0.3
Francis W. Parker Charter Essential (District),4780000,,,,,,,
Franklin,1010000,484,461,95.2,15.2,81.8,3,0
Franklin County Regional Vocational Technical,8180000,66,66,100,9.1,87.9,3,0
Freetown-Lakeville,6650000,230,229,99.6,18.3,79.5,2.2,0
Frontier,6700000,69,69,100,13,85.5,0,1.4
Gardner,1030000,221,214,96.8,13.6,78.5,7,0.9
Gateway,6720000,100,98,98,7.1,84.7,8.2,0
Georgetown,1050000,130,119,91.5,,,,
Gill-Montague,6740000,111,111,100,18,70.3,9.9,1.8
Global Learning Charter Public (District),4960000,47,47,100,21.3,74.5,4.3,0
Gloucester,1070000,324,324,100,23.1,74.7,2.2,0
Gosnold,1090000,2,2,100,,,,
Grafton,1100000,283,278,98.2,3.6,93.5,2.9,0
Granby,1110000,76,69,90.8,17.4,81.2,1.4,0
Greater Fall River Regional Vocational Technical,8210000,155,155,100,2.6,95.5,1.9,0
Greater Lawrence Regional Vocational Technical,8230000,182,173,95.1,6.9,86.1,6.9,0
Greater Lowell Regional Vocational Technical,8280000,218,212,97.2,6.6,91,2.4,0
Greater New Bedford Regional Vocational Technical,8250000,226,226,100,9.7,85.4,4.9,0
Greenfield,1140000,185,184,99.5,22.8,74.5,2.2,0.5
Groton-Dunstable,6730000,225,225,100,4,92.9,1.8,1.3
Hadley,1170000,64,64,100,29.7,68.8,0,1.6
Halifax,1180000,50,50,100,14,86,0,0
Hamilton-Wenham,6750000,189,186,98.4,7.5,89.8,2.7,0
Hampden Charter School of Science East (District),4990000,,,,,,,
Hampden-Wilbraham,6800000,262,262,100,10.3,88.9,0.8,0
Hampshire,6830000,92,86,93.5,7,93,0,0
Hancock,1210000,14,14,100,14.3,85.7,0,0
Hanover,1220000,240,237,98.8,19.4,80.6,0,0
Harvard,1250000,108,108,100,,,,
Hatfield,1270000,54,54,100,35.2,63,1.9,0
Haverhill,1280000,655,612,93.4,6.2,83.5,9.8,0.5
Hawlemont,6850000,22,20,90.9,20,80,0,0
Helen Y. Davis Leadership Academy Charter Public (District),4190000,,,,,,,
Hill View Montessori Charter Public (District),4550000,26,26,100,0,88.5,11.5,0
Hilltown Cooperative Charter Public (District),4500000,,,,,,,
Hingham,1310000,358,357,99.7,21,77,1.7,0.3
Holbrook,1330000,113,113,100,3.5,92,2.7,1.8
Holland,1350000,25,24,96,,,,
Holliston,1360000,271,271,100,3.7,95.6,0.7,0
Holyoke,1370000,506,479,94.7,9.4,73.9,15.2,1.5
Holyoke Community Charter (District),4530000,,,,,,,
Hopedale,1380000,105,105,100,12.4,86.7,1,0
Hopkinton,1390000,325,324,99.7,20.1,78.7,1.2,0
Hudson,1410000,297,297,100,9.4,88.9,1.7,0
Hull,1420000,108,107,99.1,27.1,68.2,4.7,0
Innovation Academy Charter (District),4350000,,,,,,,
Ipswich,1440000,196,196,100,33.2,65.8,1,0
KIPP Academy Boston Charter School (District),4630000,,,,,,,
KIPP Academy Lynn Charter (District),4290000,,,,,,,
King Philip,6900000,159,155,97.5,34.2,60.6,5.2,0
Kingston,1450000,87,87,100,8,90.8,1.1,0
Lanesborough,1480000,28,26,92.9,23.1,76.9,0,0
Lawrence,1490000,"1,219","1,152",94.5,21.8,67,10.7,0.5
Lawrence Family Development Charter (District),4540000,,,,,,,
Lee,1500000,84,84,100,3.6,94,2.4,0
Leicester,1510000,142,142,100,14.8,81.7,2.1,1.4
Lenox,1520000,97,97,100,3.1,96.9,0,0
Leominster,1530000,490,462,94.3,11.3,84.8,3.7,0.2
Leverett,1540000,23,21,91.3,23.8,76.2,0,0
Lexington,1550000,774,767,99.1,0.4,97.7,1.8,0.1
Libertas Academy Charter School (District),35140000,,,,,,,
Lincoln,1570000,149,148,99.3,8.1,91.9,0,0
Lincoln-Sudbury,6950000,171,171,100,39.2,59.6,1.2,0
Littleton,1580000,138,133,96.4,43.6,54.9,1.5,0
Longmeadow,1590000,287,284,99,38.4,60.6,1.1,0
Lowell,1600000,"1,271","1,132",89.1,17.5,80.7,1.4,0.4
Lowell Community Charter Public (District),4560000,,,,,,,
Lowell Middlesex Academy Charter (District),4580000,16,16,100,,,,
Ludlow,1610000,286,272,95.1,17.6,81.3,1.1,0
Lunenburg,1620000,141,141,100,9.9,85.1,5,0
Lynn,1630000,"1,346","1,213",90.1,4.8,87.8,6.8,0.6
Lynnfield,1640000,208,202,97.1,16.3,83.2,0.5,0
MATCH Charter Public School (District),4690000,19,19,100,,,,
Ma Academy for Math and Science,4680000,9,8,88.9,,,,
Malden,1650000,551,538,97.6,16.5,79.2,3.3,0.9
Manchester Essex Regional,6980000,147,140,95.2,42.9,55,1.4,0.7
Mansfield,1670000,353,352,99.7,15.1,84.4,0.6,0
Marblehead,1680000,323,321,99.4,0.9,96.9,2.2,0
Marblehead Community Charter Public (District),4640000,,,,,,,
Marion,1690000,45,45,100,33.3,66.7,0,0
Marlborough,1700000,471,470,99.8,10,86.4,3.6,0
Marshfield,1710000,392,383,97.7,14.1,84.6,1.3,0
Martha's Vineyard,7000000,96,96,100,29.2,69.8,1,0
Martha's Vineyard Charter (District),4660000,,,,,,,
Martin Luther King Jr. Charter School of Excellence (District),4920000,40,40,100,37.5,60,2.5,0
Masconomet,7050000,164,161,98.2,,,,
Mashpee,1720000,170,166,97.6,28.9,69.9,0.6,0.6
Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District,39010000,45,42,93.3,4.8,90.5,4.8,0
Mattapoisett,1730000,53,51,96.2,21.6,78.4,0,0
Maynard,1740000,133,125,94,12.8,83.2,4,0
Medfield,1750000,254,251,98.8,20.3,77.7,2,0
Medford,1760000,477,467,97.9,19.3,78.8,1.7,0.2
Medway,1770000,212,202,95.3,18.8,76.7,4,0.5
Melrose,1780000,316,300,94.9,15.7,73,11,0.3
Mendon-Upton,7100000,187,183,97.9,13.7,80.3,5.5,0.5
Methuen,1810000,591,583,98.6,2.2,95,2.4,0.3
Middleborough,1820000,268,217,81,15.2,82.9,1.8,0
Middleton,1840000,80,80,100,27.5,72.5,0,0
Milford,1850000,391,388,99.2,9.3,86.3,4.4,0
Millbury,1860000,159,156,98.1,20.5,77.6,1.9,0
Millis,1870000,114,114,100,35.1,64,0.9,0
Milton,1890000,386,374,96.9,18.7,75.4,5.3,0.5
Minuteman Regional Vocational Technical,8300000,99,99,100,16.2,82.8,1,0
Mohawk Trail,7170000,108,102,94.4,26.5,67.6,5.9,0
Monomoy Regional School District,7120000,212,212,100,25.5,72.6,1.4,0.5
Monson,1910000,102,67,65.7,20.9,74.6,4.5,0
Montachusett Regional Vocational Technical,8320000,135,135,100,11.9,85.9,2.2,0
Mount Greylock,7150000,58,53,91.4,7.5,92.5,0,0
Mystic Valley Regional Charter (District),4700000,,,,,,,
Nahant,1960000,18,18,100,27.8,61.1,5.6,5.6
Nantucket,1970000,177,177,100,12.4,78.5,9,0
Narragansett,7200000,121,117,96.7,10.3,83.8,5.1,0.9
Nashoba,7250000,333,319,95.8,7.2,90.3,2.2,0.3
Nashoba Valley Regional Vocational Technical,8520000,84,83,98.8,20.5,71.1,8.4,0
Natick,1980000,521,501,96.2,11,86.6,2.4,0
Nauset,6600000,170,170,100,44.7,55.3,0,0
Needham,1990000,555,543,97.8,0.2,95.8,4.1,0
Neighborhood House Charter (District),4440000,,,,,,,
New Bedford,2010000,"1,140","1,086",95.3,8,82.6,8.9,0.5
New Heights Charter School of Brockton (District),35130000,,,,,,,
New Salem-Wendell,7280000,23,22,95.7,9.1,90.9,0,0
Newburyport,2040000,242,236,97.5,21.2,77.1,1.3,0.4
Newton,2070000,"1,418",653,46.1,8.4,89.4,2.1,0
Norfolk,2080000,92,88,95.7,44.3,53.4,2.3,0
Norfolk County Agricultural,9150000,70,67,95.7,10.4,89.6,0,0
North Adams,2090000,158,158,100,6.3,84.2,7.6,1.9
North Andover,2110000,371,371,100,13.2,85.7,1.1,0
North Attleborough,2120000,338,331,97.9,16,81.6,2.4,0
North Brookfield,2150000,56,54,96.4,7.4,83.3,9.3,0
North Middlesex,7350000,301,301,100,28.2,69.8,2,0
North Reading,2170000,244,240,98.4,5.8,92.5,1.7,0
Northampton,2100000,290,280,96.6,22.1,73.2,4.3,0.4
Northampton-Smith Vocational Agricultural,4060000,71,69,97.2,1.4,98.6,0,0
Northboro-Southboro,7300000,147,142,96.6,0,98.6,0.7,0.7
Northborough,2130000,166,158,95.2,0,98.1,1.9,0
Northbridge,2140000,203,197,97,20.8,73.1,5.6,0.5
Northeast Metropolitan Regional Vocational Technical,8530000,133,128,96.2,0.8,95.3,3.1,0.8
Northern Berkshire Regional Vocational Technical,8510000,55,55,100,29.1,67.3,1.8,1.8
Norton,2180000,226,224,99.1,8.5,90.2,1.3,0
Norwell,2190000,201,186,92.5,4.3,94.1,1.6,0
Norwood,2200000,341,333,97.7,10.2,88,1.8,0
Oak Bluffs,2210000,72,72,100,19.4,79.2,1.4,0
Old Colony Regional Vocational Technical,8550000,70,70,100,11.4,82.9,5.7,0
Old Rochester,7400000,111,111,100,20.7,77.5,1.8,0
Old Sturbridge Academy Charter Public School (District),35150000,,,,,,,
Orange,2230000,57,54,94.7,3.7,90.7,5.6,0
Orleans,2240000,34,34,100,94.1,5.9,0,0
Oxford,2260000,149,143,96,5.6,93,1.4,0
Palmer,2270000,140,140,100,5,90,5,0
Pathfinder Regional Vocational Technical,8600000,89,88,98.9,13.6,81.8,4.5,0
Paulo Freire Social Justice Charter School (District),35010000,,,,,,,
Peabody,2290000,519,519,100,12.3,87.3,0.4,0
Pelham,2300000,28,28,100,21.4,75,3.6,0
Pembroke,2310000,253,245,96.8,11,84.5,3.7,0.8
Pentucket,7450000,244,244,100,20.9,77.9,1.2,0
Petersham,2340000,20,14,70,21.4,71.4,7.1,0
Phoenix Academy Public Charter High School Springfield (District),35080000,20,20,100,,,,
Phoenix Charter Academy (District),4930000,24,24,100,0,37.5,62.5,0
Pioneer Charter School of Science (District),4940000,,,,,,,
Pioneer Charter School of Science II (PCSS-II) (District),35060000,,,,,,,
Pioneer Valley,7500000,100,75,75,17.3,68,8,6.7
Pioneer Valley Chinese Immersion Charter (District),4970000,,,,,,,
Pioneer Valley Performing Arts Charter Public (District),4790000,1,1,100,,,,
Pittsfield,2360000,562,493,87.7,2.8,89.2,7.5,0.4
Plainville,2380000,66,66,100,19.7,72.7,7.6,0
Plymouth,2390000,775,741,95.6,15.4,80.4,4.2,0
Plympton,2400000,28,28,100,7.1,92.9,0,0
Prospect Hill Academy Charter (District),4870000,,,,,,,
Provincetown,2420000,24,24,100,,,,
Quabbin,7530000,182,180,98.9,13.9,81.7,3.9,0.6
Quaboag Regional,7780000,125,113,90.4,40.7,57.5,1.8,0
Quincy,2430000,836,832,99.5,6.9,91.7,1.4,0
Ralph C Mahar,7550000,74,70,94.6,1.4,97.1,1.4,0
Randolph,2440000,314,303,96.5,16.2,77.2,5.9,0.7
Reading,2460000,384,378,98.4,16.4,81.2,2.4,0
Revere,2480000,658,649,98.6,8.6,84.3,6.9,0.2
Richmond,2490000,26,26,100,46.2,50,3.8,0
Rising Tide Charter Public (District),4830000,,,,,,,
River Valley Charter (District),4820000,,,,,,,
Rochester,2500000,49,48,98,6.3,89.6,4.2,0
Rockland,2510000,217,216,99.5,3.2,96.3,0.5,0
Rockport,2520000,112,103,92,,,,
Rowe,2530000,16,8,50,62.5,25,12.5,0
Roxbury Preparatory Charter (District),4840000,,,,,,,
Sabis International Charter (District),4410000,,,,,,,
Salem,2580000,497,486,97.8,5.1,88.1,6.6,0.2
Salem Academy Charter (District),4850000,,,,,,,
Sandwich,2610000,261,258,98.9,20.9,78.7,0.4,0
Saugus,2620000,236,231,97.9,8.2,90,1.3,0.4
Savoy,2630000,11,11,100,,,,
Scituate,2640000,297,287,96.6,17.8,81.5,0.7,0
Seekonk,2650000,188,188,100,11.7,85.6,1.6,1.1
Seven Hills Charter Public (District),4860000,36,36,100,36.1,61.1,2.8,0
Sharon,2660000,322,322,100,16.5,81.1,2.5,0
Shawsheen Valley Regional Vocational Technical,8710000,148,148,100,10.8,89.2,0,0
Sherborn,2690000,48,48,100,10.4,83.3,4.2,2.1
Shrewsbury,2710000,492,492,100,8.9,88.6,2.4,0
Shutesbury,2720000,23,22,95.7,13.6,86.4,0,0
Silver Hill Horace Mann Charter (District),4770000,45,42,93.3,14.3,81,2.4,2.4
Silver Lake,7600000,166,166,100,16.3,82.5,1.2,0
Sizer School: A North Central Charter Essential (District),4740000,,,,,,,
Somerset,2730000,156,133,85.3,6,93.2,0.8,0
Somerset Berkley Regional School District,7630000,98,90,91.8,2.2,96.7,1.1,0
Somerville,2740000,527,521,98.9,28,69.5,2.5,0
South Hadley,2780000,169,164,97,7.9,90.2,1.8,0
South Middlesex Regional Vocational Technical,8290000,97,96,99,1,90.6,8.3,0
South Shore Charter Public (District),4880000,94,59,62.8,13.6,74.6,11.9,0
South Shore Regional Vocational Technical,8730000,73,70,95.9,1.4,95.7,2.9,0
Southampton,2750000,51,47,92.2,4.3,93.6,2.1,0
Southborough,2760000,130,127,97.7,,,,
Southbridge,2770000,233,223,95.7,1.8,78,19.3,0.9
Southeastern Regional Vocational Technical,8720000,137,137,100,30.7,65.7,3.6,0
Southern Berkshire,7650000,93,93,100,35.5,63.4,1.1,0
Southern Worcester County Regional Vocational Technical,8760000,134,127,94.8,11.8,78.7,9.4,0
Southwick-Tolland-Granville Regional School District,7660000,166,163,98.2,23.3,72.4,3.7,0.6
Spencer-E Brookfield,7670000,136,135,99.3,5.2,93.3,1.5,0
Springfield,2810000,"2,336","2,248",96.2,16.6,77.3,4.8,1.2
Springfield Preparatory Charter School (District),35100000,,,,,,,
Stoneham,2840000,244,235,96.3,10.6,86.8,2.6,0
Stoughton,2850000,364,364,100,6.6,90.1,3,0.3
Sturbridge,2870000,81,81,100,16,84,0,0
Sturgis Charter Public (District),4890000,,,,,,,
Sudbury,2880000,260,259,99.6,15.4,84.2,0,0.4
Sunderland,2890000,36,36,100,25,75,0,0
Sutton,2900000,133,130,97.7,6.2,93.1,0.8,0
Swampscott,2910000,233,229,98.3,3.5,95.6,0.9,0
Swansea,2920000,189,182,96.3,7.7,90.1,2.2,0
TEC Connections Academy Commonwealth Virtual School District,39020000,80,80,100,7.5,90,2.5,0
Tantasqua,7700000,172,162,94.2,5.6,94.4,0,0
Taunton,2930000,662,657,99.2,10.5,87.4,1.8,0.3
Tewksbury,2950000,308,307,99.7,2.6,96.1,1,0.3
Tisbury,2960000,60,60,100,16.7,83.3,0,0
Topsfield,2980000,68,68,100,26.5,73.5,0,0
Tri-County Regional Vocational Technical,8780000,111,111,100,26.1,67.6,6.3,0
Triton,7730000,243,243,100,34.6,64.6,0.8,0
Truro,3000000,24,24,100,37.5,54.2,0,8.3
Tyngsborough,3010000,167,167,100,9.6,88.6,1.8,0
UP Academy Charter School of Boston (District),4800000,36,35,97.2,8.6,85.7,5.7,0
UP Academy Charter School of Dorchester (District),35050000,51,48,94.1,16.7,75,8.3,0
Up-Island Regional,7740000,76,76,100,14.5,82.9,2.6,0
Upper Cape Cod Regional Vocational Technical,8790000,82,81,98.8,6.2,92.6,1.2,0
Uxbridge,3040000,156,150,96.2,14.7,82,3.3,0
Veritas Preparatory Charter School (District),4980000,,,,,,,
Wachusett,7750000,549,547,99.6,36.9,61.4,1.6,0
Wakefield,3050000,326,319,97.9,7.5,90,2.5,0
Wales,3060000,19,19,100,,,,
Walpole,3070000,351,351,100,4.8,93.2,1.7,0.3
Waltham,3080000,644,636,98.8,12.1,82.5,4.6,0.8
Ware,3090000,108,105,97.2,10.5,83.8,4.8,1
Wareham,3100000,238,220,92.4,22.3,70.9,5.9,0.9
Watertown,3140000,322,320,99.4,12.8,85.3,1.9,0
Wayland,3150000,284,283,99.6,16.3,82.3,1.4,0
Webster,3160000,163,157,96.3,11.5,87.3,1.3,0
Wellesley,3170000,515,512,99.4,9.8,89.1,1.2,0
Wellfleet,3180000,25,25,100,92,8,0,0
West Boylston,3220000,98,63,64.3,12.7,81,6.3,0
West Bridgewater,3230000,108,108,100,23.1,75.9,0.9,0
West Springfield,3320000,406,405,99.8,16.5,81,2.5,0
Westborough,3210000,396,383,96.7,16.2,82,1.8,0
Westfield,3250000,522,503,96.4,8.5,89.7,1.8,0
Westford,3260000,475,464,97.7,24.8,72,3.2,0
Westhampton,3270000,24,20,83.3,,,,
Weston,3300000,253,250,98.8,22,77.2,0.8,0
Westport,3310000,143,142,99.3,11.3,88,0.7,0
Westwood,3350000,334,317,94.9,7.6,91.8,0.6,0
Weymouth,3360000,553,494,89.3,13.4,85.4,1,0.2
Whately,3370000,28,28,100,25,75,0,0
Whitman-Hanson,7800000,306,305,99.7,4.9,93.8,1,0.3
Whittier Regional Vocational Technical,8850000,132,132,100,3.8,93.2,3,0
Williamsburg,3400000,28,24,85.7,16.7,79.2,4.2,0
Williamstown,3410000,46,39,84.8,5.1,94.9,0,0
Wilmington,3420000,337,307,91.1,11.4,85.7,2.3,0.7
Winchendon,3430000,110,110,100,2.7,90.9,5.5,0.9
Winchester,3440000,449,422,94,15.6,82.9,1.4,0
Winthrop,3460000,177,177,100,11.3,85.3,3.4,0
Woburn,3470000,449,437,97.3,11.9,87.2,0.7,0.2
Worcester,3480000,"2,043","2,043",100,19.1,77.8,2.9,0.1
Worthington,3490000,14,13,92.9,15.4,76.9,7.7,0
Wrentham,3500000,96,96,100,64.6,35.4,0,0
State Totals,0,"87,856","83,501",95,13.9,82.4,3.4,0.3