2017-18 Advanced Placement Performance - All Subjects - Asian,,,,,,,,,
District Name,District Code,tests_taken_asian,score=1_asian,score=2_asian,score=3_asian,score=4_asian,score=5_asian,%_score_1-2_asian,%_score_3-5_asian
Abington,00010000,       5,,,,,,,
Academy Of the Pacific Rim Charter Public (District),04120000,       2,,,,,,,
Acton-Boxborough,06000000,     637,       2,      26,      85,     196,     328,   4.4,  95.6
Adams-Cheshire,06030000,       3,,,,,,,
Advanced Math and Science Academy Charter (District),04300000,      96,       0,       9,      16,      31,      40,   9.4,  90.6
Agawam,00050000,      17,       2,       7,       3,       0,       5,  52.9,  47.1
Amesbury,00070000,       1,,,,,,,
Amherst-Pelham,06050000,      53,       1,       7,      16,      17,      12,  15.1,  84.9
Andover,00090000,     276,       3,      38,      52,      79,     104,  14.9,  85.1
Arlington,00100000,     101,       1,      13,      27,      25,      35,  13.9,  86.1
Ashburnham-Westminster,06100000,       3,,,,,,,
Ashland,00140000,      84,       1,       2,      15,      20,      46,   3.6,  96.4
Assabet Valley Regional Vocational Technical,08010000,       3,,,,,,,
Atlantis Charter (District),04910000,       5,,,,,,,
Attleboro,00160000,      32,       8,      12,       8,       3,       1,  62.5,  37.5
Auburn,00170000,      26,       3,       5,      11,       4,       3,  30.8,  69.2
Avon,00180000,       6,,,,,,,
Ayer Shirley School District,06160000,       3,,,,,,,
Barnstable,00200000,      45,      10,      10,      15,       9,       1,  44.4,  55.6
Bedford,00230000,      75,       0,       7,      15,      26,      27,   9.3,  90.7
Belchertown,00240000,       6,,,,,,,
Bellingham,00250000,      15,       1,       5,       3,       5,       1,  40.0,  60.0
Belmont,00260000,     348,       6,      20,      53,      96,     173,   7.5,  92.5
Berkshire Arts and Technology Charter Public (District),04140000,       6,,,,,,,
Berkshire Hills,06180000,       3,,,,,,,
Berlin-Boylston,06200000,       1,,,,,,,
Beverly,00300000,      21,       3,       4,       6,       1,       7,  33.3,  66.7
Billerica,00310000,      52,       8,      12,      12,      11,       9,  38.5,  61.5
Blackstone Valley Regional Vocational Technical,08050000,      11,       2,       3,       4,       2,       0,  45.5,  54.5
Blackstone-Millville,06220000,       5,,,,,,,
Boston,00350000,"   1,409",     206,     249,     335,     342,     277,  32.3,  67.7
Boston Collegiate Charter (District),04490000,      11,       4,       2,       4,       1,       0,  54.5,  45.5
Boston Green Academy Horace Mann Charter School (District),04110000,       4,,,,,,,
Braintree,00400000,     173,       3,      28,      44,      48,      50,  17.9,  82.1
Bridgewater-Raynham,06250000,      30,       1,       8,       8,       8,       5,  30.0,  70.0
Bristol-Plymouth Regional Vocational Technical,08100000,       4,,,,,,,
Brockton,00440000,      37,       8,      14,       6,       5,       4,  59.5,  40.5
Brooke Charter School (District),04280000,       1,,,,,,,
Brookline,00460000,     301,       5,      13,      45,      79,     159,   6.0,  94.0
Burlington,00480000,     141,      20,      30,      42,      25,      24,  35.5,  64.5
Cambridge,00490000,     143,       6,      23,      26,      44,      44,  20.3,  79.7
Canton,00500000,     123,       9,      17,      38,      31,      28,  21.1,  78.9
Cape Cod Regional Vocational Technical,08150000,       1,,,,,,,
Central Berkshire,06350000,       4,,,,,,,
Chelmsford,00560000,     141,      16,      29,      37,      32,      27,  31.9,  68.1
Chelsea,00570000,      14,       3,       5,       5,       1,       0,  57.1,  42.9
Chicopee,00610000,      39,       5,      17,       9,       3,       5,  56.4,  43.6
City on a Hill Charter Public School Dudley Square (District),35040000,       3,,,,,,,
Clinton,00640000,       3,,,,,,,
Cohasset,00650000,       7,,,,,,,
Community Charter School of Cambridge (District),04360000,       7,,,,,,,
Concord-Carlisle,06400000,     109,       2,       5,      22,      36,      44,   6.4,  93.6
Danvers,00710000,      15,       0,       1,       4,       5,       5,   6.7,  93.3
Dartmouth,00720000,       1,,,,,,,
Dedham,00730000,      43,       6,       9,      18,       7,       3,  34.9,  65.1
Dennis-Yarmouth,06450000,      23,       2,      11,       5,       4,       1,  56.5,  43.5
Dover-Sherborn,06550000,      71,       1,       2,       6,      27,      35,   4.2,  95.8
Dracut,00790000,      29,       2,       5,       8,       8,       6,  24.1,  75.9
Dudley-Charlton Reg,06580000,      20,       4,       8,       4,       4,       0,  60.0,  40.0
Duxbury,00820000,      20,       0,       2,       5,       9,       4,  10.0,  90.0
East Longmeadow,00870000,      23,       3,       3,       6,       3,       8,  26.1,  73.9
Easthampton,00860000,      12,       5,       3,       4,       0,       0,  66.7,  33.3
Easton,00880000,      56,       2,       7,      13,      15,      19,  16.1,  83.9
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,       7,,,,,,,
Essex North Shore Agricultural and Technical School District,08170000,       2,,,,,,,
Everett,00930000,      46,       6,      16,      16,       5,       3,  47.8,  52.2
Excel Academy Charter (District),04100000,       7,,,,,,,
Fairhaven,00940000,      11,       2,       1,       4,       3,       1,  27.3,  72.7
Fall River,00950000,      53,       8,      17,      18,       8,       2,  47.2,  52.8
Falmouth,00960000,      21,       3,       4,       2,       6,       6,  33.3,  66.7
Fitchburg,00970000,      31,      20,       7,       3,       1,       0,  87.1,  12.9
Foxborough,00990000,      24,       0,       2,       7,       4,      11,   8.3,  91.7
Foxborough Regional Charter (District),04460000,      33,       4,       9,       8,      10,       2,  39.4,  60.6
Framingham,01000000,     107,       1,      10,      19,      42,      35,  10.3,  89.7
Franklin,01010000,     111,       8,      14,      23,      34,      32,  19.8,  80.2
Freetown-Lakeville,06650000,       5,,,,,,,
Frontier,06700000,       5,,,,,,,
Gardner,01030000,      14,       3,       2,       2,       6,       1,  35.7,  64.3
Georgetown,01050000,       3,,,,,,,
Gloucester,01070000,       4,,,,,,,
Grafton,01100000,      87,       8,      11,      38,      14,      16,  21.8,  78.2
Granby,01110000,       5,,,,,,,
Greater Fall River Regional Vocational Technical,08210000,       2,,,,,,,
Greater Lowell Regional Vocational Technical,08280000,      14,       3,       6,       5,       0,       0,  64.3,  35.7
Greater New Bedford Regional Vocational Technical,08250000,       2,,,,,,,
Greenfield,01140000,      11,       4,       3,       2,       1,       1,  63.6,  36.4
Groton-Dunstable,06730000,      37,       4,       7,       9,      11,       6,  29.7,  70.3
Hadley,01170000,       1,,,,,,,
Hamilton-Wenham,06750000,      20,       1,       3,       2,       6,       8,  20.0,  80.0
Hampden Charter School of Science East (District),04990000,       4,,,,,,,
Hampden-Wilbraham,06800000,      12,       1,       0,       7,       2,       2,   8.3,  91.7
Hanover,01220000,      11,       0,       2,       4,       4,       1,  18.2,  81.8
Harvard,01250000,      63,       0,       2,       8,      24,      29,   3.2,  96.8
Hatfield,01270000,       3,,,,,,,
Haverhill,01280000,      18,       1,       7,       7,       3,       0,  44.4,  55.6
Hingham,01310000,      25,       1,       1,       4,      12,       7,   8.0,  92.0
Holliston,01360000,      49,       4,      15,      11,      16,       3,  38.8,  61.2
Holyoke,01370000,       4,,,,,,,
Hopedale,01380000,       2,,,,,,,
Hopkinton,01390000,     168,       1,      13,      20,      56,      78,   8.3,  91.7
Hudson,01410000,      11,       0,       3,       1,       4,       3,  27.3,  72.7
Hull,01420000,       1,,,,,,,
Innovation Academy Charter (District),04350000,       2,,,,,,,
Ipswich,01440000,       7,,,,,,,
KIPP Academy Lynn Charter (District),04290000,      17,       3,       4,       5,       2,       3,  41.2,  58.8
King Philip,06900000,      25,       2,       5,       5,      10,       3,  28.0,  72.0
Lawrence,01490000,      19,       6,       7,       5,       1,       0,  68.4,  31.6
Lee,01500000,       2,,,,,,,
Leicester,01510000,       4,,,,,,,
Lenox,01520000,      11,       1,       4,       4,       1,       1,  45.5,  54.5
Leominster,01530000,      29,       6,       6,       7,       6,       4,  41.4,  58.6
Lexington,01550000,     915,      14,      36,     139,     295,     431,   5.5,  94.5
Lincoln-Sudbury,06950000,      62,       0,       2,       7,      13,      40,   3.2,  96.8
Littleton,01580000,       4,,,,,,,
Longmeadow,01590000,      98,       1,       5,      24,      36,      32,   6.1,  93.9
Lowell,01600000,     253,      70,      91,      50,      28,      14,  63.6,  36.4
Lunenburg,01620000,      13,       0,       7,       5,       1,       0,  53.8,  46.2
Lynn,01630000,     159,      43,      56,      37,      17,       6,  62.3,  37.7
Lynnfield,01640000,      20,       1,       4,       3,       6,       6,  25.0,  75.0
Ma Academy for Math and Science,04680000,      53,       0,       6,      18,      20,       9,  11.3,  88.7
Malden,01650000,     378,      95,      95,      86,      61,      41,  50.3,  49.7
Manchester Essex Regional,06980000,       2,,,,,,,
Mansfield,01670000,      38,       0,      10,       8,       8,      12,  26.3,  73.7
Marblehead,01680000,      10,       1,       2,       4,       2,       1,  30.0,  70.0
Marlborough,01700000,      56,      11,      23,      10,       8,       4,  60.7,  39.3
Marshfield,01710000,      12,       0,       0,       2,       6,       4,    .0, 100.0
Masconomet,07050000,      29,       0,       6,       7,       8,       8,  20.7,  79.3
Mashpee,01720000,       6,,,,,,,
Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District,39010000,       1,,,,,,,
Maynard,01740000,      12,       1,       4,       3,       3,       1,  41.7,  58.3
Medfield,01750000,      60,       2,       6,      15,      17,      20,  13.3,  86.7
Medford,01760000,      51,       0,       6,      10,      14,      21,  11.8,  88.2
Medway,01770000,      19,       1,       3,       4,       4,       7,  21.1,  78.9
Melrose,01780000,      28,       5,       7,       7,       6,       3,  42.9,  57.1
Mendon-Upton,07100000,      11,       2,       3,       3,       1,       2,  45.5,  54.5
Methuen,01810000,      65,       5,      21,      17,      13,       9,  40.0,  60.0
Middleborough,01820000,       4,,,,,,,
Milford,01850000,      40,       5,      12,       7,       7,       9,  42.5,  57.5
Millbury,01860000,       6,,,,,,,
Millis,01870000,       3,,,,,,,
Milton,01890000,      86,       2,      11,      25,      26,      22,  15.1,  84.9
Monomoy Regional School District,07120000,       6,,,,,,,
Monson,01910000,       1,,,,,,,
Mount Greylock,07150000,       3,,,,,,,
Mystic Valley Regional Charter (District),04700000,       2,,,,,,,
Nantucket,01970000,       3,,,,,,,
Nashoba,07250000,      17,       1,       0,       6,       5,       5,   5.9,  94.1
Nashoba Valley Regional Vocational Technical,08520000,       2,,,,,,,
Natick,01980000,      82,       7,      14,      14,      21,      26,  25.6,  74.4
Nauset,06600000,      21,       3,       3,       8,       5,       2,  28.6,  71.4
Needham,01990000,      98,       0,       4,      15,      26,      53,   4.1,  95.9
New Bedford,02010000,      21,       2,       8,       7,       1,       3,  47.6,  52.4
Newburyport,02040000,       2,,,,,,,
Newton,02070000,     540,       6,      34,     100,     173,     227,   7.4,  92.6
North Andover,02110000,      50,       1,       8,      13,      16,      12,  18.0,  82.0
North Attleborough,02120000,      65,       3,       6,      17,      19,      20,  13.8,  86.2
North Middlesex,07350000,       3,,,,,,,
North Reading,02170000,      19,       2,       5,       6,       4,       2,  36.8,  63.2
Northampton,02100000,      19,       2,       1,       6,       3,       7,  15.8,  84.2
Northboro-Southboro,07300000,     183,       1,       8,      40,      55,      79,   4.9,  95.1
Northbridge,02140000,       5,,,,,,,
Northeast Metropolitan Regional Vocational Technical,08530000,       2,,,,,,,
Norton,02180000,      11,       0,       1,       3,       4,       3,   9.1,  90.9
Norwell,02190000,      10,       0,       2,       4,       2,       2,  20.0,  80.0
Norwood,02200000,      12,       0,       3,       6,       1,       2,  25.0,  75.0
Old Rochester,07400000,      29,       4,       2,       6,      12,       5,  20.7,  79.3
Oxford,02260000,       6,,,,,,,
Palmer,02270000,      13,       3,       6,       0,       3,       1,  69.2,  30.8
Peabody,02290000,      33,       5,      11,       8,       6,       3,  48.5,  51.5
Pembroke,02310000,       6,,,,,,,
Pentucket,07450000,      13,       1,       2,       4,       4,       2,  23.1,  76.9
Pioneer Charter School of Science (District),04940000,      22,       1,       7,       2,       3,       9,  36.4,  63.6
Pioneer Charter School of Science II (PCSS-II) (District),35060000,      34,       5,       4,      10,       4,      11,  26.5,  73.5
Pittsfield,02360000,      23,       6,       6,       8,       2,       1,  52.2,  47.8
Plymouth,02390000,      27,       5,       5,      10,       6,       1,  37.0,  63.0
Prospect Hill Academy Charter (District),04870000,      27,       3,       9,       8,       6,       1,  44.4,  55.6
Quabbin,07530000,       2,,,,,,,
Quincy,02430000,     481,      40,     103,     132,     118,      88,  29.7,  70.3
Ralph C Mahar,07550000,       2,,,,,,,
Randolph,02440000,     117,      29,      34,      28,      20,       6,  53.8,  46.2
Reading,02460000,      41,       1,       4,      14,      13,       9,  12.2,  87.8
Revere,02480000,      82,      10,       6,      26,      16,      24,  19.5,  80.5
Rockland,02510000,       4,,,,,,,
Roxbury Preparatory Charter (District),04840000,       2,,,,,,,
Sabis International Charter (District),04410000,       4,,,,,,,
Salem,02580000,      25,       2,       9,      10,       3,       1,  44.0,  56.0
Salem Academy Charter (District),04850000,      11,       5,       2,       1,       1,       2,  63.6,  36.4
Sandwich,02610000,       8,,,,,,,
Saugus,02620000,      29,       9,       7,       8,       3,       2,  55.2,  44.8
Scituate,02640000,      10,       0,       0,       4,       5,       1,    .0, 100.0
Seekonk,02650000,      15,       0,       0,       5,       5,       5,    .0, 100.0
Sharon,02660000,     295,       6,      19,      38,      77,     155,   8.5,  91.5
Shrewsbury,02710000,     287,       6,      19,      44,      96,     122,   8.7,  91.3
Silver Lake,07600000,      10,       1,       1,       2,       4,       2,  20.0,  80.0
Somerset Berkley Regional School District,07630000,      13,       2,       6,       1,       3,       1,  61.5,  38.5
Somerville,02740000,      98,       9,      36,      27,      11,      15,  45.9,  54.1
South Hadley,02780000,      12,       0,       6,       2,       2,       2,  50.0,  50.0
South Shore Charter Public (District),04880000,       4,,,,,,,
Southbridge,02770000,       3,,,,,,,
Southeastern Regional Vocational Technical,08720000,       5,,,,,,,
Southern Worcester County Regional Vocational Technical,08760000,       1,,,,,,,
Southwick-Tolland-Granville Regional School District,07660000,       2,,,,,,,
Spencer-E Brookfield,07670000,       3,,,,,,,
Springfield,02810000,     103,      45,      23,      21,       8,       6,  66.0,  34.0
Stoneham,02840000,      25,       0,       3,       5,       7,      10,  12.0,  88.0
Stoughton,02850000,      36,       8,       6,      15,       7,       0,  38.9,  61.1
Sutton,02900000,       3,,,,,,,
Swampscott,02910000,      17,       1,       3,       5,       6,       2,  23.5,  76.5
Swansea,02920000,       1,,,,,,,
TEC Connections Academy Commonwealth Virtual School District,39020000,       3,,,,,,,
Tantasqua,07700000,       4,,,,,,,
Taunton,02930000,      41,       9,      14,      14,       4,       0,  56.1,  43.9
Tewksbury,02950000,      10,       1,       1,       4,       4,       0,  20.0,  80.0
Triton,07730000,       8,,,,,,,
Tyngsborough,03010000,       8,,,,,,,
Upper Cape Cod Regional Vocational Technical,08790000,       2,,,,,,,
Uxbridge,03040000,       3,,,,,,,
Wachusett,07750000,      47,       1,       3,       7,      23,      13,   8.5,  91.5
Wakefield,03050000,      35,       2,       6,       8,      12,       7,  22.9,  77.1
Walpole,03070000,      45,       1,       3,      11,      15,      15,   8.9,  91.1
Waltham,03080000,      71,       2,      17,      14,      23,      15,  26.8,  73.2
Ware,03090000,       2,,,,,,,
Wareham,03100000,       4,,,,,,,
Watertown,03140000,      17,       0,       7,       4,       2,       4,  41.2,  58.8
Wayland,03150000,     157,       1,       7,      24,      45,      80,   5.1,  94.9
Webster,03160000,       9,,,,,,,
Wellesley,03170000,     173,       6,       8,      18,      55,      86,   8.1,  91.9
West Boylston,03220000,       2,,,,,,,
West Bridgewater,03230000,       4,,,,,,,
West Springfield,03320000,      27,       4,      10,       7,       5,       1,  51.9,  48.1
Westborough,03210000,     222,      10,      15,      37,      79,      81,  11.3,  88.7
Westfield,03250000,      19,       3,       6,       6,       3,       1,  47.4,  52.6
Westford,03260000,     414,       0,      13,      67,     130,     204,   3.1,  96.9
Weston,03300000,     138,      10,       9,      40,      35,      44,  13.8,  86.2
Westport,03310000,       3,,,,,,,
Westwood,03350000,      81,       0,       3,      24,      25,      29,   3.7,  96.3
Weymouth,03360000,      39,       1,       9,      16,       7,       6,  25.6,  74.4
Whitman-Hanson,07800000,      12,       4,       5,       1,       2,       0,  75.0,  25.0
Wilmington,03420000,      50,       8,       8,      17,      10,       7,  32.0,  68.0
Winchendon,03430000,      10,       2,       2,       3,       3,       0,  40.0,  60.0
Winchester,03440000,     218,       2,      24,      50,      64,      78,  11.9,  88.1
Winthrop,03460000,       7,,,,,,,
Woburn,03470000,      40,       4,      12,      12,       7,       5,  40.0,  60.0
Worcester,03480000,     557,     221,     164,     101,      43,      28,  69.1,  30.9
State Totals,00000000,"  14,246","   1,314","   2,129","   3,043","   3,590","   4,170",  24.2,  75.8