2017-18 Advanced Placement Performance - All Subjects - High Needs,,,,,,,,,
District Name,District Code,tests_taken_highneeds,score=1_highneeds,score=2_highneeds,score=3_highneeds,score=4_highneeds,score=5_highneeds,%_score_1-2_highneeds,%_score_3-5_highneeds
Abington,00010000,      26,       2,      10,       8,       6,       0,  46.2,  53.8
Academy Of the Pacific Rim Charter Public (District),04120000,      20,       9,       7,       3,       1,       0,  80.0,  20.0
Acton-Boxborough,06000000,      57,       1,       2,       7,      14,      33,   5.3,  94.7
Adams-Cheshire,06030000,      28,       7,       7,      12,       2,       0,  50.0,  50.0
Advanced Math and Science Academy Charter (District),04300000,      23,       1,       3,       5,       6,       8,  17.4,  82.6
Agawam,00050000,      82,       8,      32,      24,      12,       6,  48.8,  51.2
Amesbury,00070000,       9,,,,,,,
Amherst-Pelham,06050000,      31,       2,       2,       8,      13,       6,  12.9,  87.1
Andover,00090000,      46,       0,       9,      10,      14,      13,  19.6,  80.4
Arlington,00100000,      65,       3,       8,      21,      20,      13,  16.9,  83.1
Ashburnham-Westminster,06100000,      12,       1,       6,       5,       0,       0,  58.3,  41.7
Ashland,00140000,      13,       0,       1,       2,       6,       4,   7.7,  92.3
Assabet Valley Regional Vocational Technical,08010000,      29,       9,       8,       8,       1,       3,  58.6,  41.4
Athol-Royalston,06150000,      27,      21,       5,       1,       0,       0,  96.3,   3.7
Atlantis Charter (District),04910000,      15,       8,       5,       1,       1,       0,  86.7,  13.3
Attleboro,00160000,      69,      15,      29,      17,       6,       2,  63.8,  36.2
Auburn,00170000,      23,       5,       9,       7,       2,       0,  60.9,  39.1
Avon,00180000,      11,       5,       2,       3,       1,       0,  63.6,  36.4
Ayer Shirley School District,06160000,      18,       1,       6,       8,       2,       1,  38.9,  61.1
Barnstable,00200000,     103,      24,      28,      28,      16,       7,  50.5,  49.5
Baystate Academy Charter Public School (District),35020000,       9,,,,,,,
Bedford,00230000,      10,       1,       1,       4,       3,       1,  20.0,  80.0
Belchertown,00240000,       7,,,,,,,
Bellingham,00250000,      25,       6,       7,       7,       5,       0,  52.0,  48.0
Belmont,00260000,      70,       4,       4,      13,      23,      26,  11.4,  88.6
Berkshire Arts and Technology Charter Public (District),04140000,      35,       8,      12,       9,       4,       2,  57.1,  42.9
Berkshire Hills,06180000,       8,,,,,,,
Berlin-Boylston,06200000,       7,,,,,,,
Beverly,00300000,      32,       5,      12,       8,       5,       2,  53.1,  46.9
Billerica,00310000,      26,       7,       8,       9,       2,       0,  57.7,  42.3
Blackstone Valley Regional Vocational Technical,08050000,      58,      11,      25,      14,       6,       2,  62.1,  37.9
Blackstone-Millville,06220000,      18,       4,       8,       3,       1,       2,  66.7,  33.3
Blue Hills Regional Vocational Technical,08060000,       4,,,,,,,
Boston,00350000,"   2,266",     857,     551,     424,     271,     163,  62.1,  37.9
Boston Collegiate Charter (District),04490000,      40,      12,      10,       8,       8,       2,  55.0,  45.0
Boston Green Academy Horace Mann Charter School (District),04110000,      59,      46,      10,       3,       0,       0,  94.9,   5.1
Boston Preparatory Charter Public (District),04160000,      54,      21,      20,       9,       4,       0,  75.9,  24.1
Bourne,00360000,      22,       8,       2,       5,       6,       1,  45.5,  54.5
Braintree,00400000,      57,       3,      12,      18,      10,      14,  26.3,  73.7
Bridgewater-Raynham,06250000,      49,       2,      16,      18,      10,       3,  36.7,  63.3
Bristol-Plymouth Regional Vocational Technical,08100000,      25,       4,      14,       7,       0,       0,  72.0,  28.0
Brockton,00440000,     177,      60,      61,      35,      16,       5,  68.4,  31.6
Brooke Charter School (District),04280000,      33,      24,       4,       4,       0,       1,  84.8,  15.2
Brookline,00460000,     136,       2,       9,      19,      33,      73,   8.1,  91.9
Burlington,00480000,      19,       5,       4,       7,       3,       0,  47.4,  52.6
Cambridge,00490000,     103,      14,      25,      26,      25,      13,  37.9,  62.1
Canton,00500000,      42,       6,       9,      11,       7,       9,  35.7,  64.3
Cape Cod Regional Vocational Technical,08150000,      20,       7,      11,       2,       0,       0,  90.0,  10.0
Carver,00520000,      24,       6,       3,       9,       4,       2,  37.5,  62.5
Central Berkshire,06350000,      31,       5,      12,       5,       6,       3,  54.8,  45.2
Chelmsford,00560000,      31,       4,      11,       8,       4,       4,  48.4,  51.6
Chelsea,00570000,     191,      67,      55,      35,      20,      14,  63.9,  36.1
Chicopee,00610000,     216,      56,      76,      60,      17,       7,  61.1,  38.9
City on a Hill Charter Public School Circuit Street (District),04370000,      52,      34,      16,       0,       2,       0,  96.2,   3.8
City on a Hill Charter Public School Dudley Square (District),35040000,      30,      17,      13,       0,       0,       0, 100.0,    .0
Clinton,00640000,      24,       8,       9,       6,       0,       1,  70.8,  29.2
Codman Academy Charter Public (District),04380000,      15,      12,       1,       1,       1,       0,  86.7,  13.3
Cohasset,00650000,       4,,,,,,,
Community Charter School of Cambridge (District),04360000,      48,      19,      12,       8,       7,       2,  64.6,  35.4
Concord-Carlisle,06400000,      34,       2,       5,       7,      12,       8,  20.6,  79.4
Danvers,00710000,      50,       4,      17,      16,      11,       2,  42.0,  58.0
Dartmouth,00720000,      41,       5,       9,      14,       9,       4,  34.1,  65.9
Dedham,00730000,      65,      18,      18,      18,       9,       2,  55.4,  44.6
Dennis-Yarmouth,06450000,      53,      14,      16,      11,      11,       1,  56.6,  43.4
Dighton-Rehoboth,06500000,      17,       3,       2,       6,       3,       3,  29.4,  70.6
Douglas,00770000,       9,,,,,,,
Dover-Sherborn,06550000,      21,       1,       3,       3,       8,       6,  19.0,  81.0
Dracut,00790000,      26,       4,       8,       7,       5,       2,  46.2,  53.8
Dudley-Charlton Reg,06580000,      76,      14,      21,      20,      17,       4,  46.1,  53.9
Duxbury,00820000,      28,       4,      11,       4,       7,       2,  53.6,  46.4
East Bridgewater,00830000,      13,       1,       8,       1,       1,       2,  69.2,  30.8
East Longmeadow,00870000,      49,       3,      11,      13,       8,      14,  28.6,  71.4
Easthampton,00860000,      36,      11,      13,      10,       2,       0,  66.7,  33.3
Easton,00880000,      63,       7,      11,      20,      17,       8,  28.6,  71.4
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,      66,      35,      22,       6,       2,       1,  86.4,  13.6
Essex North Shore Agricultural and Technical School District,08170000,       8,,,,,,,
Everett,00930000,     201,      45,      75,      42,      28,      11,  59.7,  40.3
Excel Academy Charter (District),04100000,      75,       2,      11,      21,      21,      20,  17.3,  82.7
Fairhaven,00940000,      24,       5,       4,      11,       3,       1,  37.5,  62.5
Fall River,00950000,     164,      40,      58,      50,      13,       3,  59.8,  40.2
Falmouth,00960000,      29,       4,       8,       8,       8,       1,  41.4,  58.6
Fitchburg,00970000,     202,     143,      36,      16,       5,       2,  88.6,  11.4
Foxborough,00990000,      45,       3,       6,      17,      10,       9,  20.0,  80.0
Foxborough Regional Charter (District),04460000,      28,       6,      11,       4,       6,       1,  60.7,  39.3
Framingham,01000000,      96,       1,      16,      22,      33,      24,  17.7,  82.3
Francis W. Parker Charter Essential (District),04780000,       1,,,,,,,
Franklin,01010000,      41,       7,      11,       8,       9,       6,  43.9,  56.1
Franklin County Regional Vocational Technical,08180000,      27,      15,      10,       1,       1,       0,  92.6,   7.4
Freetown-Lakeville,06650000,      18,       3,       6,       2,       6,       1,  50.0,  50.0
Frontier,06700000,      19,       2,       5,       7,       3,       2,  36.8,  63.2
Gardner,01030000,      51,      14,      16,       9,      11,       1,  58.8,  41.2
Gateway,06720000,       4,,,,,,,
Georgetown,01050000,      12,       0,       0,       4,       2,       6,    .0, 100.0
Gill-Montague,06740000,       5,,,,,,,
Gloucester,01070000,      36,       7,      10,      11,       6,       2,  47.2,  52.8
Grafton,01100000,      14,       1,       4,       5,       3,       1,  35.7,  64.3
Granby,01110000,       6,,,,,,,
Greater Fall River Regional Vocational Technical,08210000,       9,,,,,,,
Greater Lawrence Regional Vocational Technical,08230000,       3,,,,,,,
Greater Lowell Regional Vocational Technical,08280000,      33,       5,      19,       8,       1,       0,  72.7,  27.3
Greater New Bedford Regional Vocational Technical,08250000,      23,       6,       7,       8,       1,       1,  56.5,  43.5
Greenfield,01140000,      35,       5,      10,      14,       3,       3,  42.9,  57.1
Groton-Dunstable,06730000,      16,       1,       2,       6,       4,       3,  18.8,  81.3
Hadley,01170000,       8,,,,,,,
Hamilton-Wenham,06750000,      13,       2,       4,       4,       3,       0,  46.2,  53.8
Hampden Charter School of Science East (District),04990000,      34,       8,      13,       7,       3,       3,  61.8,  38.2
Hampden-Wilbraham,06800000,      14,       1,       0,       3,       7,       3,   7.1,  92.9
Hampshire,06830000,       7,,,,,,,
Hanover,01220000,      24,       1,       4,       7,       7,       5,  20.8,  79.2
Harvard,01250000,      15,       0,       2,       0,       6,       7,  13.3,  86.7
Hatfield,01270000,       3,,,,,,,
Haverhill,01280000,      61,       7,      18,      19,      14,       3,  41.0,  59.0
Hingham,01310000,      12,       1,       2,       2,       3,       4,  25.0,  75.0
Holbrook,01330000,      18,       8,       4,       6,       0,       0,  66.7,  33.3
Holliston,01360000,      22,       1,       6,       9,       6,       0,  31.8,  68.2
Holyoke,01370000,     157,      68,      55,      20,      12,       2,  78.3,  21.7
Hopedale,01380000,       5,,,,,,,
Hopkinton,01390000,      59,       4,       7,       9,      21,      18,  18.6,  81.4
Hudson,01410000,      33,       4,       9,      12,       6,       2,  39.4,  60.6
Hull,01420000,       9,,,,,,,
Innovation Academy Charter (District),04350000,       1,,,,,,,
Ipswich,01440000,       7,,,,,,,
KIPP Academy Lynn Charter (District),04290000,     170,      55,      47,      37,      27,       4,  60.0,  40.0
King Philip,06900000,      59,       4,      13,      16,      16,      10,  28.8,  71.2
Lawrence,01490000,     195,      78,      39,      38,      26,      14,  60.0,  40.0
Lee,01500000,      13,       7,       2,       2,       2,       0,  69.2,  30.8
Leicester,01510000,      23,       9,       8,       5,       1,       0,  73.9,  26.1
Lenox,01520000,      10,       0,       1,       4,       5,       0,  10.0,  90.0
Leominster,01530000,      71,       8,      33,      17,       7,       6,  57.7,  42.3
Lexington,01550000,     135,       8,       6,      26,      37,      58,  10.4,  89.6
Lincoln-Sudbury,06950000,      22,       0,       3,       1,       7,      11,  13.6,  86.4
Littleton,01580000,       4,,,,,,,
Longmeadow,01590000,      27,       2,       3,      10,      10,       2,  18.5,  81.5
Lowell,01600000,     182,      41,      60,      48,      27,       6,  55.5,  44.5
Ludlow,01610000,      47,       9,      14,      12,       9,       3,  48.9,  51.1
Lunenburg,01620000,      24,       2,      12,       8,       1,       1,  58.3,  41.7
Lynn,01630000,     278,      99,      79,      65,      28,       7,  64.0,  36.0
Lynnfield,01640000,      42,       4,       7,      12,      11,       8,  26.2,  73.8
MATCH Charter Public School (District),04690000,      89,      21,      30,      23,      15,       0,  57.3,  42.7
Ma Academy for Math and Science,04680000,       3,,,,,,,
Malden,01650000,     335,     108,      80,      79,      47,      21,  56.1,  43.9
Manchester Essex Regional,06980000,      36,       6,       3,      13,       8,       6,  25.0,  75.0
Mansfield,01670000,      12,       0,       3,       4,       5,       0,  25.0,  75.0
Marblehead,01680000,      32,       1,       8,       7,      14,       2,  28.1,  71.9
Marlborough,01700000,      93,      25,      30,      24,      12,       2,  59.1,  40.9
Marshfield,01710000,      49,       2,      11,      15,      13,       8,  26.5,  73.5
Martha's Vineyard,07000000,      31,       6,       7,      12,       5,       1,  41.9,  58.1
Masconomet,07050000,      15,       0,       3,       3,       8,       1,  20.0,  80.0
Mashpee,01720000,      30,       1,      13,      11,       5,       0,  46.7,  53.3
Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District,39010000,       5,,,,,,,
Maynard,01740000,       6,,,,,,,
Medfield,01750000,      34,       3,       4,      14,       7,       6,  20.6,  79.4
Medford,01760000,      41,       2,       5,      10,      12,      12,  17.1,  82.9
Medway,01770000,      35,       4,       8,       9,      10,       4,  34.3,  65.7
Melrose,01780000,      34,       8,      10,       5,       9,       2,  52.9,  47.1
Mendon-Upton,07100000,      32,       4,       9,      11,       8,       0,  40.6,  59.4
Methuen,01810000,     116,      22,      42,      21,      19,      12,  55.2,  44.8
Middleborough,01820000,      29,       3,      11,      10,       5,       0,  48.3,  51.7
Milford,01850000,      51,      15,       9,      13,       9,       5,  47.1,  52.9
Millbury,01860000,      17,       3,       5,       6,       2,       1,  47.1,  52.9
Millis,01870000,      13,       1,       4,       5,       2,       1,  38.5,  61.5
Milton,01890000,      59,       6,      11,      15,      19,       8,  28.8,  71.2
Minuteman Regional Vocational Technical,08300000,       8,,,,,,,
Mohawk Trail,07170000,      17,       2,       6,       5,       4,       0,  47.1,  52.9
Monomoy Regional School District,07120000,      41,       3,      11,      11,      10,       6,  34.1,  65.9
Monson,01910000,      20,       3,       4,       7,       6,       0,  35.0,  65.0
Montachusett Regional Vocational Technical,08320000,      21,       4,      12,       1,       4,       0,  76.2,  23.8
Mount Greylock,07150000,      24,       5,       7,       4,       5,       3,  50.0,  50.0
Nantucket,01970000,      30,       5,       9,       5,       2,       9,  46.7,  53.3
Narragansett,07200000,      26,       7,      13,       5,       1,       0,  76.9,  23.1
Nashoba,07250000,      21,       2,       2,       5,       3,       9,  19.0,  81.0
Nashoba Valley Regional Vocational Technical,08520000,      41,      16,      16,       7,       1,       1,  78.0,  22.0
Natick,01980000,      66,       8,      14,      16,      18,      10,  33.3,  66.7
Nauset,06600000,      87,       2,      11,      24,      31,      19,  14.9,  85.1
Needham,01990000,      52,       0,       4,      10,      15,      23,   7.7,  92.3
New Bedford,02010000,     157,      43,      48,      42,      16,       8,  58.0,  42.0
Newburyport,02040000,      15,       2,       1,       9,       2,       1,  20.0,  80.0
Newton,02070000,     236,      10,      25,      41,      67,      93,  14.8,  85.2
North Adams,02090000,     105,      68,      25,       6,       4,       2,  88.6,  11.4
North Andover,02110000,      19,       3,       2,       8,       5,       1,  26.3,  73.7
North Attleborough,02120000,      29,       0,       3,      12,       9,       5,  10.3,  89.7
North Brookfield,02150000,       9,,,,,,,
North Middlesex,07350000,      31,       2,       7,      12,       6,       4,  29.0,  71.0
North Reading,02170000,      26,       2,       9,       6,       4,       5,  42.3,  57.7
Northampton,02100000,      54,      11,      14,      14,       6,       9,  46.3,  53.7
Northampton-Smith Vocational Agricultural,04060000,       5,,,,,,,
Northboro-Southboro,07300000,      31,       3,       1,       5,      12,      10,  12.9,  87.1
Northbridge,02140000,      37,      13,      12,       9,       3,       0,  67.6,  32.4
Northeast Metropolitan Regional Vocational Technical,08530000,       8,,,,,,,
Northern Berkshire Regional Vocational Technical,08510000,       7,,,,,,,
Norton,02180000,      12,       0,       3,       3,       4,       2,  25.0,  75.0
Norwell,02190000,      23,       2,       5,      12,       3,       1,  30.4,  69.6
Norwood,02200000,      21,       2,       5,       8,       5,       1,  33.3,  66.7
Old Rochester,07400000,      43,       5,      10,      21,       5,       2,  34.9,  65.1
Oxford,02260000,      38,      16,      14,       3,       5,       0,  78.9,  21.1
Palmer,02270000,      24,       7,       9,       2,       4,       2,  66.7,  33.3
Pathfinder Regional Vocational Technical,08600000,      22,      12,      10,       0,       0,       0, 100.0,    .0
Peabody,02290000,      97,      21,      28,      29,       9,      10,  50.5,  49.5
Pembroke,02310000,      44,      11,       7,      16,       8,       2,  40.9,  59.1
Pentucket,07450000,      25,       0,       8,       8,       4,       5,  32.0,  68.0
Pioneer Charter School of Science (District),04940000,      33,       2,      13,      11,       4,       3,  45.5,  54.5
Pioneer Charter School of Science II (PCSS-II) (District),35060000,      32,       7,       4,       8,       9,       4,  34.4,  65.6
Pioneer Valley,07500000,       4,,,,,,,
Pittsfield,02360000,     142,      36,      51,      29,      12,      14,  61.3,  38.7
Plymouth,02390000,     142,      28,      47,      32,      28,       7,  52.8,  47.2
Prospect Hill Academy Charter (District),04870000,      61,      21,      14,      13,       8,       5,  57.4,  42.6
Quabbin,07530000,      24,       6,       7,       6,       5,       0,  54.2,  45.8
Quaboag Regional,07780000,      48,       4,      10,      12,      13,       9,  29.2,  70.8
Quincy,02430000,     239,      17,      46,      64,      67,      45,  26.4,  73.6
Ralph C Mahar,07550000,      19,       6,       6,       7,       0,       0,  63.2,  36.8
Randolph,02440000,      93,      35,      29,      18,       8,       3,  68.8,  31.2
Reading,02460000,      12,       1,       2,       5,       2,       2,  25.0,  75.0
Revere,02480000,     206,      39,      42,      53,      44,      28,  39.3,  60.7
Rising Tide Charter Public (District),04830000,       6,,,,,,,
Rockland,02510000,      26,       9,       8,       6,       3,       0,  65.4,  34.6
Rockport,02520000,       5,,,,,,,
Roxbury Preparatory Charter (District),04840000,     298,     143,      97,      47,      10,       1,  80.5,  19.5
Sabis International Charter (District),04410000,      24,       1,      15,       4,       2,       2,  66.7,  33.3
Salem,02580000,     105,      40,      26,      24,      12,       3,  62.9,  37.1
Salem Academy Charter (District),04850000,      38,      19,       4,       5,       5,       5,  60.5,  39.5
Sandwich,02610000,      15,       3,       5,       2,       5,       0,  53.3,  46.7
Saugus,02620000,      58,      21,      23,       8,       5,       1,  75.9,  24.1
Scituate,02640000,      27,       3,       5,      11,       5,       3,  29.6,  70.4
Seekonk,02650000,      29,       5,       6,       9,       8,       1,  37.9,  62.1
Sharon,02660000,      39,       1,       6,       5,      10,      17,  17.9,  82.1
Shrewsbury,02710000,      52,       0,       3,       8,      27,      14,   5.8,  94.2
Silver Lake,07600000,      41,       3,       9,      15,      12,       2,  29.3,  70.7
Somerset Berkley Regional School District,07630000,      36,       3,       5,      11,      10,       7,  22.2,  77.8
Somerville,02740000,     159,      44,      48,      36,      20,      11,  57.9,  42.1
South Hadley,02780000,      28,       4,       8,       8,       6,       2,  42.9,  57.1
South Middlesex Regional Vocational Technical,08290000,      16,       6,       6,       3,       1,       0,  75.0,  25.0
South Shore Charter Public (District),04880000,      11,       3,       3,       3,       2,       0,  54.5,  45.5
Southbridge,02770000,      48,      27,      12,       5,       3,       1,  81.3,  18.8
Southeastern Regional Vocational Technical,08720000,      70,      44,      15,       9,       2,       0,  84.3,  15.7
Southern Berkshire,07650000,       5,,,,,,,
Southern Worcester County Regional Vocational Technical,08760000,      46,       9,      16,      14,       4,       3,  54.3,  45.7
Southwick-Tolland-Granville Regional School District,07660000,      13,       4,       8,       1,       0,       0,  92.3,   7.7
Spencer-E Brookfield,07670000,      11,       2,       3,       4,       2,       0,  45.5,  54.5
Springfield,02810000,     587,     334,     126,      89,      25,      13,  78.4,  21.6
Stoneham,02840000,      32,       3,       6,      10,       7,       6,  28.1,  71.9
Stoughton,02850000,      41,       6,       8,      18,       6,       3,  34.1,  65.9
Sutton,02900000,      20,       2,       9,       3,       4,       2,  55.0,  45.0
Swampscott,02910000,      35,       1,      10,      14,       9,       1,  31.4,  68.6
Swansea,02920000,      43,       7,      12,      21,       2,       1,  44.2,  55.8
TEC Connections Academy Commonwealth Virtual School District,39020000,       6,,,,,,,
Tantasqua,07700000,      34,       1,       7,      12,       8,       6,  23.5,  76.5
Taunton,02930000,     124,      39,      39,      22,      21,       3,  62.9,  37.1
Tewksbury,02950000,      29,       5,       8,       9,       4,       3,  44.8,  55.2
Tri-County Regional Vocational Technical,08780000,      20,       7,       8,       3,       0,       2,  75.0,  25.0
Triton,07730000,      23,       6,       4,       8,       3,       2,  43.5,  56.5
Tyngsborough,03010000,       5,,,,,,,
Upper Cape Cod Regional Vocational Technical,08790000,       1,,,,,,,
Uxbridge,03040000,      23,       3,      13,       5,       2,       0,  69.6,  30.4
Wachusett,07750000,      34,       4,       5,       7,      11,       7,  26.5,  73.5
Wakefield,03050000,      20,       1,       3,       4,       7,       5,  20.0,  80.0
Walpole,03070000,      19,       2,       6,       3,       7,       1,  42.1,  57.9
Waltham,03080000,      70,       8,      15,      14,      22,      11,  32.9,  67.1
Ware,03090000,      19,       2,       9,       8,       0,       0,  57.9,  42.1
Wareham,03100000,      25,       9,      12,       4,       0,       0,  84.0,  16.0
Watertown,03140000,      31,       3,      10,       5,       6,       7,  41.9,  58.1
Wayland,03150000,      26,       2,       1,      14,       5,       4,  11.5,  88.5
Webster,03160000,      55,      10,      15,      14,       5,      11,  45.5,  54.5
Wellesley,03170000,      50,       2,       3,      14,      11,      20,  10.0,  90.0
West Boylston,03220000,      11,       1,       4,       3,       3,       0,  45.5,  54.5
West Bridgewater,03230000,      19,       4,       5,       4,       4,       2,  47.4,  52.6
West Springfield,03320000,     106,      18,      44,      32,       9,       3,  58.5,  41.5
Westborough,03210000,      12,       0,       2,       3,       4,       3,  16.7,  83.3
Westfield,03250000,      68,      20,      16,      18,      11,       3,  52.9,  47.1
Westford,03260000,      22,       0,       2,       3,       8,       9,   9.1,  90.9
Weston,03300000,      79,      13,      12,      23,      21,      10,  31.6,  68.4
Westport,03310000,      14,       0,       9,       3,       1,       1,  64.3,  35.7
Westwood,03350000,      30,       0,       4,      11,      10,       5,  13.3,  86.7
Weymouth,03360000,      73,       9,      25,      22,      12,       5,  46.6,  53.4
Whitman-Hanson,07800000,      67,      11,      26,      11,      17,       2,  55.2,  44.8
Wilmington,03420000,      33,       5,      10,      10,       6,       2,  45.5,  54.5
Winchendon,03430000,      44,      14,      17,       8,       4,       1,  70.5,  29.5
Winchester,03440000,      25,       0,       4,       7,       5,       9,  16.0,  84.0
Winthrop,03460000,      51,      28,       9,      11,       0,       3,  72.5,  27.5
Woburn,03470000,      37,       6,      15,       5,       8,       3,  56.8,  43.2
Worcester,03480000,"   1,390",     675,     364,     204,      97,      50,  74.7,  25.3
State Totals,00000000,"  16,943","   4,768","   4,407","   3,707","   2,515","   1,546",  54.2,  45.8