2017-18 SAT Performance Report - High Needs,,,,,
District Name,District Code,sat_tests_taken_highneeds,reading_writing_highneeds,math_highneeds,math_highneeds
Abby Kelley Foster Charter Public (District),04450000,      46,504,,496
Abington,00010000,      39,526,,513
Academy Of the Pacific Rim Charter Public (District),04120000,       1,,,
Acton-Boxborough,06000000,      48,589,,614
Adams-Cheshire,06030000,      20,518,,497
Advanced Math and Science Academy Charter (District),04300000,      13,562,,613
Agawam,00050000,      55,517,,541
Amesbury,00070000,      20,537,,556
Amherst-Pelham,06050000,      57,534,,526
Andover,00090000,      78,531,,543
Arlington,00100000,      68,546,,530
Ashburnham-Westminster,06100000,      42,510,,509
Ashland,00140000,      45,503,,529
Assabet Valley Regional Vocational Technical,08010000,      65,486,,477
Athol-Royalston,06150000,      14,509,,488
Atlantis Charter (District),04910000,      18,484,,456
Attleboro,00160000,     100,521,,509
Auburn,00170000,      25,499,,502
Avon,00180000,      18,481,,462
Ayer Shirley School District,06160000,      23,530,,502
Barnstable,00200000,      68,538,,517
Baystate Academy Charter Public School (District),35020000,      21,428,,450
Bedford,00230000,      41,530,,527
Belchertown,00240000,      17,530,,529
Bellingham,00250000,      29,497,,488
Belmont,00260000,      52,546,,580
Berkshire Arts and Technology Charter Public (District),04140000,      13,565,,523
Berkshire Hills,06180000,      23,557,,507
Berlin-Boylston,06200000,      10,513,,563
Beverly,00300000,      63,519,,505
Billerica,00310000,      37,509,,510
Blackstone Valley Regional Vocational Technical,08050000,      47,543,,519
Blackstone-Millville,06220000,      14,516,,514
Blue Hills Regional Vocational Technical,08060000,      36,487,,461
Boston,00350000,"   2,536",459,,480
Boston Collegiate Charter (District),04490000,      34,526,,544
Boston Day and Evening Academy Charter (District),04240000,      25,454,,453
Boston Green Academy Horace Mann Charter School (District),04110000,      55,415,,418
Boston Preparatory Charter Public (District),04160000,      51,480,,497
Bourne,00360000,      28,539,,517
Braintree,00400000,     131,519,,539
Bridgewater-Raynham,06250000,      48,521,,520
Bristol County Agricultural,09100000,      13,490,,512
Bristol-Plymouth Regional Vocational Technical,08100000,      55,491,,480
Brockton,00440000,     349,481,,469
Brookline,00460000,     124,545,,561
Burlington,00480000,      45,501,,524
Cambridge,00490000,     196,505,,512
Canton,00500000,      47,524,,507
Cape Cod Regional Vocational Technical,08150000,      18,498,,482
Carver,00520000,      15,557,,515
Central Berkshire,06350000,      32,531,,536
Chelmsford,00560000,      73,523,,531
Chelsea,00570000,     149,473,,460
Chicopee,00610000,     111,533,,523
City on a Hill Charter Public School Circuit Street (District),04370000,      11,454,,478
City on a Hill Charter Public School Dudley Square (District),35040000,      19,476,,483
City on a Hill Charter Public School New Bedford (District),35070000,       1,,,
Clinton,00640000,      42,491,,482
Codman Academy Charter Public (District),04380000,      25,421,,394
Cohasset,00650000,      21,506,,505
Community Charter School of Cambridge (District),04360000,      48,499,,544
Concord-Carlisle,06400000,      57,562,,570
Danvers,00710000,      45,496,,486
Dartmouth,00720000,      42,502,,484
Dedham,00730000,      44,494,,513
Dennis-Yarmouth,06450000,      67,507,,491
Dighton-Rehoboth,06500000,      21,526,,500
Douglas,00770000,      12,550,,522
Dover-Sherborn,06550000,      31,575,,562
Dracut,00790000,      27,530,,533
Dudley-Charlton Reg,06580000,      47,558,,568
Duxbury,00820000,      40,547,,534
East Bridgewater,00830000,      16,489,,446
East Longmeadow,00870000,      38,528,,534
Easthampton,00860000,      16,543,,518
Easton,00880000,      73,521,,518
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,      95,441,,452
Essex North Shore Agricultural and Technical School District,08170000,      86,505,,483
Everett,00930000,     252,470,,465
Excel Academy Charter (District),04100000,      52,468,,493
Fairhaven,00940000,      26,531,,532
Fall River,00950000,     265,458,,458
Falmouth,00960000,      41,531,,532
Fitchburg,00970000,     184,451,,439
Four Rivers Charter Public (District),04130000,       8,,,
Foxborough,00990000,      36,507,,510
Foxborough Regional Charter (District),04460000,      11,527,,510
Framingham,01000000,     133,502,,529
Francis W. Parker Charter Essential (District),04780000,      14,514,,485
Franklin,01010000,      65,503,,496
Franklin County Regional Vocational Technical,08180000,       7,,,
Freetown-Lakeville,06650000,      14,477,,481
Frontier,06700000,       8,,,
Gardner,01030000,      52,472,,474
Gateway,06720000,       8,,,
Georgetown,01050000,      20,534,,548
Gill-Montague,06740000,      10,544,,522
Global Learning Charter Public (District),04960000,      22,460,,468
Gloucester,01070000,      56,516,,518
Grafton,01100000,      25,514,,500
Granby,01110000,       6,,,
Greater Fall River Regional Vocational Technical,08210000,      61,482,,488
Greater Lawrence Regional Vocational Technical,08230000,     124,446,,461
Greater Lowell Regional Vocational Technical,08280000,      74,469,,466
Greater New Bedford Regional Vocational Technical,08250000,     117,490,,472
Greenfield,01140000,      17,568,,559
Groton-Dunstable,06730000,      29,550,,550
Hadley,01170000,       5,,,
Hamilton-Wenham,06750000,      22,555,,535
Hampden Charter School of Science East (District),04990000,      20,521,,542
Hampden-Wilbraham,06800000,      38,487,,462
Hampshire,06830000,      16,518,,534
Hanover,01220000,      48,493,,467
Harvard,01250000,      17,554,,542
Hatfield,01270000,       5,,,
Haverhill,01280000,      55,508,,511
Hingham,01310000,      43,546,,528
Holbrook,01330000,      15,503,,492
Holliston,01360000,      33,556,,572
Holyoke,01370000,      68,488,,490
Hopedale,01380000,      20,516,,512
Hopkinton,01390000,      46,525,,531
Hudson,01410000,      32,501,,505
Hull,01420000,      21,522,,518
Innovation Academy Charter (District),04350000,      26,503,,508
Ipswich,01440000,      17,524,,514
KIPP Academy Lynn Charter (District),04290000,      14,514,,547
King Philip,06900000,      46,527,,527
Kingston,01450000,       1,,,
Lawrence,01490000,     337,453,,467
Lee,01500000,      14,554,,555
Leicester,01510000,      23,480,,495
Lenox,01520000,      13,520,,491
Leominster,01530000,      92,512,,512
Lexington,01550000,     118,565,,600
Lincoln-Sudbury,06950000,      65,534,,531
Littleton,01580000,      28,507,,520
Longmeadow,01590000,      46,519,,527
Lowell,01600000,     268,489,,500
Ludlow,01610000,      24,538,,534
Lunenburg,01620000,      19,553,,533
Lynn,01630000,     287,472,,469
Lynnfield,01640000,      38,507,,499
MATCH Charter Public School (District),04690000,      40,456,,500
Ma Academy for Math and Science,04680000,       2,,,
Malden,01650000,     235,488,,531
Manchester Essex Regional,06980000,      23,549,,550
Mansfield,01670000,      38,517,,518
Marblehead,01680000,      75,538,,517
Marlborough,01700000,      61,503,,499
Marshfield,01710000,      87,532,,520
Martha's Vineyard,07000000,      67,506,,492
Martha's Vineyard Charter (District),04660000,       6,,,
Masconomet,07050000,      63,523,,495
Mashpee,01720000,      26,542,,518
Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District,39010000,      10,526,,460
Maynard,01740000,      15,529,,495
Medfield,01750000,      31,512,,519
Medford,01760000,     111,504,,508
Medway,01770000,      34,529,,502
Melrose,01780000,      73,482,,470
Mendon-Upton,07100000,      34,532,,508
Methuen,01810000,      90,493,,487
Middleborough,01820000,      42,525,,519
Milford,01850000,      72,506,,486
Millbury,01860000,      25,501,,519
Millis,01870000,      18,497,,498
Milton,01890000,      65,515,,527
Minuteman Regional Vocational Technical,08300000,      42,544,,504
Mohawk Trail,07170000,      17,534,,515
Monomoy Regional School District,07120000,      22,550,,554
Monson,01910000,       8,,,
Montachusett Regional Vocational Technical,08320000,      49,474,,459
Mount Greylock,07150000,      14,539,,529
Mystic Valley Regional Charter (District),04700000,      40,554,,564
Nantucket,01970000,      44,511,,474
Narragansett,07200000,      13,496,,494
Nashoba,07250000,      30,535,,526
Nashoba Valley Regional Vocational Technical,08520000,      47,509,,496
Natick,01980000,      79,522,,531
Nauset,06600000,      65,564,,543
Needham,01990000,      72,549,,542
New Bedford,02010000,     112,453,,458
Newburyport,02040000,      23,530,,520
Newton,02070000,     311,562,,581
Norfolk County Agricultural,09150000,      39,512,,517
North Adams,02090000,      23,487,,478
North Andover,02110000,      48,511,,489
North Attleborough,02120000,      41,508,,510
North Brookfield,02150000,       3,,,
North Middlesex,07350000,      22,559,,512
North Reading,02170000,      39,522,,500
Northampton,02100000,      52,548,,527
Northampton-Smith Vocational Agricultural,04060000,      13,495,,470
Northboro-Southboro,07300000,      72,510,,500
Northbridge,02140000,      28,510,,501
Northeast Metropolitan Regional Vocational Technical,08530000,      68,479,,465
Northern Berkshire Regional Vocational Technical,08510000,      20,503,,475
Norton,02180000,      26,497,,493
Norwell,02190000,      38,538,,524
Norwood,02200000,      69,514,,522
Old Colony Regional Vocational Technical,08550000,      15,456,,460
Old Rochester,07400000,      40,521,,506
Oxford,02260000,      23,477,,487
Palmer,02270000,      18,533,,541
Pathfinder Regional Vocational Technical,08600000,      23,501,,478
Paulo Freire Social Justice Charter School (District),35010000,      39,462,,448
Peabody,02290000,     100,503,,496
Pembroke,02310000,      36,531,,537
Pentucket,07450000,      27,529,,532
Phoenix Academy Public Charter High School Springfield (District),35080000,      15,465,,431
Phoenix Charter Academy (District),04930000,       2,,,
Pioneer Charter School of Science (District),04940000,      38,541,,578
Pioneer Charter School of Science II (PCSS-II) (District),35060000,      17,533,,613
Pioneer Valley,07500000,       5,,,
Pioneer Valley Chinese Immersion Charter (District),04970000,       5,,,
Pioneer Valley Performing Arts Charter Public (District),04790000,      17,535,,476
Pittsfield,02360000,      90,495,,500
Plymouth,02390000,     195,488,,476
Prospect Hill Academy Charter (District),04870000,      50,485,,489
Quabbin,07530000,      26,547,,522
Quaboag Regional,07780000,      22,571,,544
Quincy,02430000,     315,505,,544
Ralph C Mahar,07550000,      18,548,,527
Randolph,02440000,      72,472,,500
Reading,02460000,      73,521,,513
Revere,02480000,     281,475,,481
Rising Tide Charter Public (District),04830000,      27,523,,471
Rockland,02510000,      27,511,,513
Rockport,02520000,      13,525,,479
Roxbury Preparatory Charter (District),04840000,      45,488,,497
Sabis International Charter (District),04410000,      53,496,,489
Salem,02580000,     159,441,,433
Salem Academy Charter (District),04850000,      33,510,,498
Sandwich,02610000,      32,491,,485
Saugus,02620000,      52,484,,477
Scituate,02640000,      35,538,,521
Seekonk,02650000,      27,531,,511
Sharon,02660000,      55,533,,548
Shawsheen Valley Regional Vocational Technical,08710000,      45,511,,496
Shrewsbury,02710000,      84,536,,557
Silver Lake,07600000,      45,539,,528
Sizer School: A North Central Charter Essential (District),04740000,       9,,,
Somerset Berkley Regional School District,07630000,      31,565,,555
Somerville,02740000,     106,488,,495
South Hadley,02780000,      16,523,,519
South Middlesex Regional Vocational Technical,08290000,      43,452,,448
South Shore Charter Public (District),04880000,      25,506,,481
South Shore Regional Vocational Technical,08730000,      25,515,,503
Southbridge,02770000,      45,452,,438
Southeastern Regional Vocational Technical,08720000,     101,464,,450
Southern Berkshire,07650000,      10,553,,514
Southern Worcester County Regional Vocational Technical,08760000,      51,514,,504
Southwick-Tolland-Granville Regional School District,07660000,      19,506,,537
Spencer-E Brookfield,07670000,      12,521,,506
Springfield,02810000,"   1,688",417,,415
Stoneham,02840000,      38,512,,507
Stoughton,02850000,      68,521,,512
Sturgis Charter Public (District),04890000,      66,540,,523
Sutton,02900000,       9,,,
Swampscott,02910000,      37,528,,538
Swansea,02920000,      15,563,,554
TEC Connections Academy Commonwealth Virtual School District,39020000,      16,578,,553
Tantasqua,07700000,      38,562,,564
Taunton,02930000,     201,477,,464
Tewksbury,02950000,      42,517,,514
Tri-County Regional Vocational Technical,08780000,      34,490,,481
Triton,07730000,      25,511,,546
Tyngsborough,03010000,      20,504,,485
Upper Cape Cod Regional Vocational Technical,08790000,      23,497,,503
Uxbridge,03040000,      25,525,,507
Wachusett,07750000,      79,545,,537
Wakefield,03050000,      54,534,,520
Walpole,03070000,      60,504,,500
Waltham,03080000,     110,471,,468
Ware,03090000,      11,515,,545
Wareham,03100000,      39,507,,515
Watertown,03140000,      73,512,,518
Wayland,03150000,      52,563,,572
Webster,03160000,      27,534,,512
Wellesley,03170000,      76,562,,578
West Boylston,03220000,       8,,,
West Bridgewater,03230000,      16,566,,550
West Springfield,03320000,      66,507,,512
Westborough,03210000,      45,552,,562
Westfield,03250000,      55,509,,497
Westford,03260000,      61,532,,544
Weston,03300000,      44,572,,595
Westport,03310000,       8,,,
Westwood,03350000,      72,530,,540
Weymouth,03360000,     102,506,,493
Whitman-Hanson,07800000,      56,506,,484
Whittier Regional Vocational Technical,08850000,      52,498,,473
Wilmington,03420000,      39,524,,500
Winchendon,03430000,      16,507,,513
Winchester,03440000,      77,551,,541
Winthrop,03460000,      42,498,,483
Woburn,03470000,      86,501,,504
Worcester,03480000,"   1,197",449,,451
State Totals,00000000,"  20,729",489,,491